UniqueCount	AmbigCount
1	1140
1	525
3	357
7	1326
0	1029
12	712
0	1022
2	1022
0	6673
1602	1859
1327	6673
0	9528
0	1993
0	3788
1	1998
0	2046
0	3428
34	7750
0	58
0	55
0	66
0	58
0	0
0	244
0	240
0	244
815	1946
270	1946
1498	15514
16	15514
82	2420
596	2420
0	6
0	43
0	26
2	6
0	43
0	37
19	39
0	1716
0	1715
0	1710
0	1709
0	1708
12	1047
406	1047
15	23
0	23
0	2565
3284	2565
1	131
4	105
2	131
3	0
572	99
0	99
219	0
4	0
0	5429
0	5586
0	5086
0	4540
0	4697
68	1977
0	2483
0	2577
0	5553
0	3163
0	3264
0	4664
0	1479
1	1479
263	701
0	705
522	477
1	1351
1	1401
0	1370
19	1420
466	0
0	6
0	6
3008	190
21	188
89	978
2483	328
2	338
0	405
1	339
2	340
0	691
0	838
74	342
8	281
0	622
269	622
6	0
0	444
46	444
232	1150
0	1149
29	1194
0	1266
324	1266
0	45951
1	45899
1	45049
0	23429
6	44978
0	43194
3	44753
0	25462
0	6391
0	26310
3	45597
0	25962
2219	0
0	0
0	0
0	0
0	3151
0	3141
0	786
200	3124
1617	3165
0	8699
0	8776
0	9833
0	9910
0	0
0	3
0	0
0	0
0	0
0	3
1	0
0	2390
20	2390
1	2390
0	1
0	1
44	6260
0	6371
3	5364
0	6166
2865	5928
25	5656
5	4603
0	5364
0	1710
11	1959
0	1345
0	2041
0	1986
0	1880
0	1730
0	1572
0	1279
0	1213
0	1263
3	981
5	1265
0	0
17	0
0	1481
17	223
18	1481
90	753
3	800
313	800
4	1119
14	137
1837	1102
1	49346
12	49498
12	49865
0	49924
0	49875
58	3869
0	49908
0	49921
19	49422
53	49777
20	49777
0	49835
1	49899
4	48483
0	49857
9	49781
17	51263
1	50179
0	1217
161	11471
214	49762
62	246
133	243
15	0
0	571
0	571
0	601
32	521
53	517
84	0
0	1787
0	2436
16	3430
0	2766
0	3448
0	1811
34	2158
0	2510
72	2180
75	1268
1163	2927
61	1386
2	1455
3	0
4	2933
0	3583
0	3581
0	2933
1	2935
0	3649
2	2935
0	3647
3	3653
0	3657
0	74
0	74
0	80
0	80
0	74
0	74
10011	3651
0	3650
352	33902
0	18451
0	34296
0	29636
11	34477
1169	0
7	665
6	665
1	3610
25	3609
0	3609
0	3610
2	3609
1691	1
167	300
0	300
1	275
242	1333
0	2282
56	2057
1421	2387
0	354
0	244
1	269
19	379
0	4584
0	4622
0	4613
0	4642
0	4680
2004	4614
191	4762
7	4636
1	4725
21	1224
0	4651
0	165
25	108
12	165
1	475
149	576
0	583
118	633
18	633
0	519
47	519
0	2190
20	2190
0	2081
67	3397
124	3378
0	3397
3	4231
20	4229
86	4228
0	4228
0	4223
2335	3563
0	3563
20	393
140	393
2	833
14	830
1	833
5	818
0	819
0	819
2	816
0	816
0	818
11	0
891	0
0	7172
35	7192
0	7534
84	2363
0	5848
0	7178
0	7514
46	7167
16	6965
0	32
1	32
24	2245
0	2245
10	755
0	751
1	1306
0	1313
1	1400
0	3097
0	1086
0	2874
127	1356
0	987
3	2136
399	2198
0	2017
14	2152
0	2033
2	2072
11	2329
14	2384
0	2164
37	2164
0	5
0	6
0	6
0	0
0	0
0	857
2	857
3	856
12	600
5486	1
0	16403
54	15817
0	16033
0	16010
1	16284
0	11306
0	11698
0	11327
1	16748
193	16054
6	15844
0	15844
8	16856
151	16466
1	16167
0	15817
0	11188
1966	16354
15	2343
2	1445
0	1432
0	1356
0	2263
11	7170
5	6942
0	7170
19	6967
276	12109
0	12109
142	4258
0	4260
14	3700
10	932
0	4304
401	4297
6	3665
5	3668
35	3365
25	3521
223	0
1638	61668
0	61710
0	61668
2	61710
309	4036
92	3811
8	4036
58	755
6	1359
0	2902
0	2881
0	27
0	27
0	24
0	24
160	2395
75	2395
0	2585
0	2582
0	2591
0	2588
0	899
2	3645
0	2854
5	1839
7	3392
0	170
0	170
0	100
0	95
0	469
0	98
0	98
0	99
0	95
459	465
0	94
0	94
0	100
0	102
0	99
0	2030
555	2820
42	2818
2344	13391
0	12631
0	13391
24	2238
886	2238
0	93
71	93
2	0
0	4487
0	4494
0	4480
11	4851
0	4501
0	4493
0	4863
1	4868
0	1896
0	4784
0	4512
0	4509
0	4433
0	4939
0	5025
0	4768
3	6047
137	5365
82	4716
370	5340
82	3864
0	4898
30	5861
0	4646
5	4842
2	6136
1	4957
0	8357
0	8357
1	865
0	8357
295	759
0	865
23	839
0	867
0	775
205	8359
5	777
0	1640
0	1619
0	1640
0	1619
8	278
7	1616
0	447
0	436
0	441
1153	441
0	12
0	12
0	12
0	3766
0	3666
0	3693
35	2247
476	3766
0	2721
15	458
0	526
12	522
1	321
0	524
2	515
1247	503
1978	0
21	0
110	1840
0	3043
15	1833
317	3050
0	3044
0	3049
0	3030
2	1844
0	159
0	159
2	159
0	5263
0	777
0	8271
0	7846
5	5561
0	7846
0	7973
0	8144
0	7973
195	460
0	521
1	1345
13	4308
17	4381
15	4491
24	4491
9	4128
14	3975
29	3975
104	3898
0	22208
31	22356
3	21613
59	21828
114	22312
3486	22183
10	21666
5	333
381	333
0	9120
0	9143
1	9120
14	9119
4991	8796
0	4788
2	1187
3	1187
2	1187
0	1188
0	4788
3	1165
0	4788
1	1188
0	443
0	436
483	445
6	7835
0	7999
79	7874
52	1519
5	6081
0	6108
44	2173
950	2357
221	5274
10	8355
2	8353
29	8355
0	8353
3	8358
0	8358
6	1829
0	2041
0	1992
0	903
1603	2041
0	379
0	425
1	360
3938	405
0	2890
0	2881
1	2880
1	2887
0	2878
37	228
4	228
7	90
0	90
0	3536
44	1512
0	3536
0	1512
12	0
25	1303
378	1422
0	1489
87	1029
149	2022
47	1510
0	1479
0	1509
0	1504
997	0
7	444
0	444
14	7103
0	7165
5	7048
165	7110
18	2262
14	2262
5	25
0	25
0	1984
3	1990
0	1980
1	1969
0	1910
0	1994
0	1980
0	430
2	430
0	430
0	427
0	430
0	430
0	78591
106	78591
54428	78597
2	305
0	305
0	305
65	1110
2	2245
40	2200
0	13
0	11
0	20
10	22
540	0
0	9
0	9
0	0
0	0
0	0
4	5502
65	1834
0	5507
0	5585
0	5590
0	5585
0	5585
80	5411
3	5333
2	5452
13	5365
7	8523
0	8558
53	8523
0	8481
0	8558
0	8558
0	352
327	352
2073	0
64	9041
0	8627
0	414
36	775
0	149
0	626
0	16
0	16
0	130
0	470
0	434
0	521
0	524
353	2181
462	2120
70	2162
2	7151
0	7296
0	7234
0	7134
1	7072
0	15961
2	7233
134	6313
91	15034
0	7226
0	7107
0	6310
40	15039
4	6773
0	7149
0	7244
9	7269
6	7242
4	7367
0	7437
1	7318
2	7110
0	6980
135	0
0	268
0	268
0	1591
0	1609
0	0
0	0
159	0
0	0
0	0
4186	0
0	245
46	233
4	998
2	959
31	0
5	0
10	0
2	0
0	0
0	0
0	0
119	1233
7	15155
0	9308
187	13390
355	1234
9850	14419
0	0
0	5
0	5
951	0
0	13227
10	12443
0	13166
16	13017
8	12400
0	0
0	0
0	0
0	0
1	0
1	6383
0	6389
9	6383
1	6367
5	6383
0	6383
0	700
22	654
103	700
0	1283
78	1283
0	6197
0	1297
0	1351
0	1297
0	1295
0	1353
3	6197
0	1295
0	6195
0	1293
0	6139
0	1349
0	1710
0	1690
0	20
1	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
25	479
1	479
297	0
97	812
0	812
0	0
87	26
0	26
1	26
0	44
16	44
93	884
0	170
0	714
107	0
0	822
35	822
4	667
3	1855
0	1855
757	1840
0	1875
0	6012
0	1832
0	5968
0	1874
0	1747
0	1745
0	1704
0	1702
0	1388
0	1435
0	1766
0	1719
3	1433
30	1659
31	1310
0	0
154	1008
0	1008
21	485
0	485
40	0
31	95
1	95
0	1432
21	1432
0	670
0	1436
0	1448
0	666
0	1611
0	1648
0	1596
0	0
0	0
0	0
0	0
0	0
114	18116
1437	23106
11	10900
21	2428
78	2428
0	2428
17	0
17245	1573
0	1572
143	0
8	976
2	1289
0	1068
38	379
0	0
0	0
0	0
0	0
0	0
0	0
0	2238
2861	2120
13	27591
2	2167
9	27574
0	8907
0	2213
0	13628
0	461
516	461
0	1172
1	1177
2	1177
0	421
10	413
0	405
6	429
382	0
15	1098
21	1098
34	109
7	109
5	0
0	1673
0	3877
0	5594
7	5537
0	561
0	3834
0	3837
0	3844
353	1674
5	562
20	9109
59	10610
38	2163
0	3837
11	705
0	4595
0	5768
3	5728
2	8898
0	1662
4	0
0	0
0	0
0	0
3	60
0	60
0	0
0	0
130	3117
14	3117
0	1220
8	1135
4	598
16	221
0	972
0	1210
0	23850
3	21714
149	24227
0	24295
0	24295
0	686
15	686
1	398
0	415
0	4973
3	4839
0	4872
124	4102
0	4104
0	0
0	1
0	1
0	8167
9	7226
5	9269
0	8053
0	8167
0	8053
21	1269
234	0
0	1269
0	0
11	277
0	277
2407	0
2	4489
308	4489
0	4489
0	0
0	0
243	565
0	565
0	0
35	0
2	0
0	712
7	667
0	737
6	627
0	627
4	692
16	709
0	54
190	54
3	36
0	3
2	33
0	230
43	230
21	0
0	6666
0	6617
0	6712
0	6588
1	6650
68	6754
0	6650
3	6728
0	6441
1	4244
4	4244
0	4221
9	3513
18	3635
64	3633
0	3635
29	3515
0	218
0	251
0	251
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
75	487
590	487
0	358
268	0
43	2855
0	2702
30	2870
0	2835
0	2061
5	2466
0	2582
9	0
12	0
0	0
24	0
279	0
2	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	1483
24	1571
0	1625
53	1625
121	1554
3	143
105	143
0	1651
0	1674
50	923
3	1674
0	81
0	72
0	78
0	69
0	83
0	86
7	0
291	0
0	0
0	0
18	0
2	0
3	3104
0	3118
0	3470
0	3456
0	183
7	184
0	1165
9	1166
79	1165
2	284
2478	284
31	3568
477	3568
41	2490
0	3508
5948	4331
0	103490
0	89923
0	474
0	280
0	276
0	298
0	0
0	35
1	11
4	20
10	139
0	42
0	35
0	139
0	43
0	43
0	11
0	43
4	139
0	31
0	42
0	42
0	78
0	34
0	34
1	143
0	27
0	200
0	32
0	200
0	27
0	196
1	41
0	184
0	7
0	176
0	31
0	159
49	620
0	0
0	17
20	17
0	1056
3	923
0	4053
6	4032
0	1139
0	817
0	1139
541	1
17	122
0	122
0	3592
0	3780
0	3944
30	1550
45	3825
0	1451
0	3756
9	468
0	468
1236	0
0	629
0	615
2	600
0	456
0	202
0	282
0	203
2	452
0	206
0	452
0	349
4	459
3	9106
7	9065
5	3665
0	419
0	453
0	9082
0	452
0	202
1	202
0	281
0	9086
0	207
74	4128
39	4128
2	4129
1	4128
677	0
2	0
0	0
0	292
0	260
0	306
0	274
0	36
0	0
4	2919
11	2909
4	2919
36	3113
24	3659
6	3610
180	3649
22	3508
0	0
0	0
0	1465
49	1465
0	0
2	0
0	0
4798	2
0	0
10	964
0	964
1300	0
0	1460
108	1460
0	1
0	1
0	0
0	1
0	74
2	102
53	102
0	102
63	0
13	27
1	27
84	0
241	2
0	5
0	5
0	5
3779	16225
0	16225
7	0
0	0
951	8609
161	8627
1653	8573
33506	2
0	6778
157	6778
0	4231
4283	4231
0	490
277	642
18	533
5	622
0	506
5	6344
40	6443
61	6343
865	6344
0	6443
379	0
3	266
0	269
0	623
0	12793
0	12792
0	643
0	622
0	12813
28	591
0	12734
0	608
215	0
0	869
88	869
1	0
0	543
0	515
0	520
0	492
2204	12462
7	12462
0	540
0	540
10	35
0	35
2	0
104	0
887	0
6	521
2	444
5	633
1	323
0	359
0	233
0	273
5	407
0	221
1	237
0	271
7	0
20	0
50	0
48530	4
5	2288
19	2302
2	2316
4	2370
33	2326
0	2370
11	2252
14	2040
0	2216
0	207
12	207
0	37
0	37
0	35
694	0
0	35
0	35
0	35
32	1525
2	1525
0	1522
17	1660
0	1378
23	1792
2	1605
0	1753
0	1528
2	1634
0	1626
0	1076
0	1060
0	1026
1351	1076
0	1010
31	3663
342	3303
11	3505
59	3269
31	3495
19	1447
261	0
2	0
0	269
17	269
0	1045
7	1045
1507	0
0	0
0	0
13	0
0	1997
148	1937
17	2108
0	1997
16	0
0	449
233	449
0	445
252	738
0	738
691	2
2	0
1351	0
16	6120
304	6103
248	6120
184	0
69	0
0	0
0	1453
8	1453
3	0
0	24
0	24
8	101
1	101
8	356
13	351
27	356
0	426
2454	426
0	416
176	0
21	69929
0	69929
1615	58101
0	229
1	229
1709	0
0	483
0	370
0	475
0	371
0	363
1	573
0	556
0	585
0	538
0	598
0	8834
636	7800
45	8834
680	0
18	0
19	0
9	80
0	80
0	11041
3	10362
125	10412
19673	11041
0	858
0	1050
1	1037
1	1074
0	1072
0	1055
12	455
9	455
0	5
0	5
445	1720
126	1720
34	767
2	577
0	791
0	563
120	0
0	970
0	970
2	0
268	0
1	99
47	99
1	2454
0	1679
0	2454
172	2454
362	0
0	0
530	0
0	13828
0	9760
6	9566
26	974
3	1004
4	8622
0	13603
0	0
0	49581
0	48600
9	49581
264	4431
0	4431
1	4173
0	0
0	2752
15	312
0	261
10	0
481	771
0	771
36	749
0	182
0	182
2	181
0	24899
144	22883
207	17449
154	17790
1	1203
0	1203
136	0
42	179
24	179
359	0
14	0
80	883
0	914
41	914
254	809
0	809
0	137
13	132
1836	137
6	44
49	58
0	58
11	320
4	345
0	319
0	22259
0	23079
23	23255
0	23255
4	0
322	1422
28	1448
0	1444
0	189
25	189
0	0
0	0
0	146
8	132
0	146
159	0
0	0
8	75
0	669
1146	669
0	224
27	224
7	1215
0	1466
198	1232
0	1406
248	1876
718	41172
137	48234
173	46842
40	46110
351	0
35	447
5	447
0	7610
0	7308
0	9969
0	10271
0	0
0	14424
2	25570
19	22051
12	25680
0	23831
70	1064
52	1064
0	0
0	1624
0	1630
0	597
0	2191
0	580
15	1016
6	576
0	2186
1	2097
0	1562
370	9
0	7237
17	7232
0	331
4	331
0	336
3402	339
0	2129
0	1898
30	2129
0	2235
0	2198
0	2356
0	527
0	561
0	2242
6	2197
0	2310
90	1917
0	1868
0	1894
0	1871
0	1869
0	40
0	1842
0	43
0	1845
3	1883
0	1883
0	40
0	40
72	54
4	54
0	4706
431	9385
0	9359
0	9456
0	4605
0	4704
35	4704
0	9422
0	2383
0	2382
0	1442
0	2365
4	2382
0	2383
0	658
0	5076
127	5076
60	160
0	160
0	11659
11	11659
27	219
103	219
1	1474
54	1476
5	1492
1	2291
85	2289
0	1366
0	2305
75	2
0	649
0	699
135	657
2	679
1	0
0	919
61	9207
0	984
198	158
2	909
2	689
68	664
436	9220
2	0
0	0
0	11738
395	11738
0	0
687	0
96	10722
0	10648
0	10722
0	881
3	881
3	799
54	11957
4	11234
11	11959
4	11019
4	11161
1	11202
0	11080
6	0
19	0
6	0
258	0
0	1838
0	1863
0	1879
30	1873
5	1863
0	1862
0	1861
0	1879
0	1822
0	1263
299	1263
178	3333
77	3333
78	601
588	740
71	834
40	0
107	0
8	244
0	2199
9	1462
0	2103
0	309
0	565
0	896
36	1345
0	1152
5	858
0	393
17	778
0	1114
2	1069
33	0
23	334
20	325
3	167
0	899
118	3269
211	3270
55	5786
14	5786
234	0
37	230
0	1638
0	236
0	1634
4	238
41	431
0	431
31	952
19	952
255	1575
899	1575
24	12092
339	12460
0	12957
16	12816
4	0
2	34992
0	34992
111	0
12	0
0	3
0	2
0	2
0	3
409	5609
6	5609
13	596
0	596
11	596
10	596
0	503
0	1440
5	1440
0	1375
7	0
8	0
38	0
0	0
0	0
1	1557
0	1415
3	1583
2991	1452
35342	1
0	0
166	0
564	0
694	0
0	472
0	5982
0	496
3	447
0	230
0	237
0	253
0	471
4	243
0	472
5	5990
0	5998
0	232
8	227
1	446
17991	1
0	3304
318	3309
609	0
22	0
1	0
0	0
0	114
2	80
1	114
13	720
0	527
198	774
0	13
0	13
0	520
0	520
0	368
4371	368
759	0
0	34
29	645
1129	0
0	0
93	3518
4	3617
0	3621
2214	0
10	0
0	40
0	67
0	67
0	2
0	4251
0	4258
89	4361
484	4303
0	4293
8	4366
17	4312
58	4374
0	4289
118	0
0	7548
254	13208
0	16627
0	4127
10	12520
0	15833
0	6693
0	11
0	11
4072	0
0	100866
901	87300
0	87299
4631	0
53	6351
71	4849
1237	6635
0	6779
1	996
0	996
0	962
1	945
0	943
0	818
0	939
0	958
5	0
2	0
8	0
1889	0
0	0
0	0
1557	0
5	3365
8	3334
32	3334
4	3371
2867	1711
25	3371
2	3334
1	3365
8	3364
159	0
17	5170
0	4974
0	1626
52	4898
1	4941
0	5144
0	5138
1	5222
7	5215
0	5372
0	5366
0	1853
0	108
5	108
4	0
887	0
343	0
86	0
12	2222
6	2218
2130	2222
0	376
6	301
0	376
0	895
1	893
0	878
0	861
1	893
67	864
214	940
120	924
0	0
0	0
0	1
0	1
34	2469
641	2502
0	2485
105	1232
0	2502
1	0
164	0
0	1051
46	1051
615	0
0	810
370	947
8	915
2	718
19	2112
43	2112
0	2095
6	179
0	136
2	134
296	0
0	388
12	617
2	607
2	71
1	207
0	206
19	117
1	594
0	0
0	2679
10	2655
830	2679
40	3966
68	3966
439	387
5	387
0	26
21	26
274	1155
0	1155
0	3
0	3
0	1
294	0
0	762
2	725
43	680
9	725
0	50
10	50
64	0
135	611
202	0
7	7621
119	7707
0	7704
52	972
0	972
0	2832
12	2749
0	2805
249	512
1	2805
1103	2832
163	0
9	662
78	662
8	662
0	2134
11	2134
2	5885
0	3193
0	3074
0	3076
0	2858
28	5714
957	2376
21	0
2	11400
21	11419
25	11409
7	11407
31	339
4	339
88	726
0	726
53	0
23	0
2	16
0	16
25	0
265	0
33	38
0	38
8	0
120	0
0	239
1	239
0	0
0	0
0	0
1	0
1	0
2	0
0	7
0	7
5	0
22	0
3	0
1	0
213	0
3	0
3	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
146	0
6	2220
8	2220
244	0
4	0
0	0
2	16
3	16
499	0
2	0
0	1
2	8
0	8
9	0
5	0
21	0
0	0
0	4
3	4
245	0
29	0
440	0
0	85
7	85
1	1
0	1
0	3556
0	1718
2	1622
0	1718
2	1641
1	1641
4	1622
0	3633
1337	0
392344	22
151124	20
16	0
77778	9
208062	8
10052	0
38324	8
52	0
1774	1
161723	4
33734	5
0	3584
26	3681
0	840
0	801
0	898
1	819
2	374
9	797
7	1530
330	1611
28	1161
0	1279
0	1221
8	1627
0	1627
0	393
0	393
10	1873
10	1847
0	1771
28	1850
0	1771
0	1800
0	1
1	1
1166	0
0	764
476	764
7	764
2	825
48	846
0	6
0	6
0	6
0	1796
0	1796
0	605
0	1812
102	1680
0	605
0	154
1	154
0	1170
121	1142
4	1170
4	1
1119	1
122	1009
42	1009
0	130
1	150
0	100
0	100
0	1
0	1
20	121
0	748
334	748
292	1251
0	1251
16	739
149	757
7485	97794
66	99553
29	99510
0	97851
564	99415
51	87839
12	97861
8	97885
494	5788
0	5788
1074	0
0	2727
0	2727
4	2727
0	2727
0	2727
0	2727
0	2727
0	2727
0	2727
1	889
2	902
18	888
2	887
6	889
164	902
30	4868
10	5719
11	3690
20	5545
160	2621
12	2389
9	2388
2	2620
213	130
0	130
236	0
2	0
5	1254
29	1245
2	1208
2	1235
0	599
0	1984
29	1838
0	2001
3	1950
297	1984
0	0
0	0
2	192
0	474
0	453
0	3
0	70
607	100
8	0
10	0
4	0
1598	0
1820	145
14	145
5	0
85	0
700	0
0	20
0	2722
3	2722
3384	2694
2	0
828	0
0	2569
14	3137
0	3188
22	2320
70	2481
1094	496
0	496
7	0
0	0
313	0
0	774
0	1146
0	1186
1544	0
0	1089
573	0
0	40
0	40
44	0
0	362
0	361
25	353
306	363
0	317
0	393
0	394
0	397
0	374
28	0
2	0
0	136
1	136
209	0
16	254
113	254
0	106
0	106
593	1
1215	0
0	4084
0	4084
2	3867
0	4081
0	4082
0	4082
0	1514
4	1371
0	1824
48	1824
2	12187
0	12206
1	12201
3	12099
10	1369
49	209
2	1434
0	1369
0	2153
375	2287
27	1490
1819	0
0	8
1	8
0	1181
60	1181
0	63635
0	64997
23	64273
0	65635
595	10740
0	10740
760	0
113	2971
27	2971
493	12981
38	12981
0	0
0	0
370	1003
0	1003
4	2479
5	2477
24	2477
0	2479
7	2479
17	1049
279	1049
103	0
202	2343
243	2013
23	1979
3	2251
1263	4272
34	3341
0	4272
1	0
860	0
10	1817
0	1764
735	1817
149	3296
63	2927
126	2426
13	2406
163	0
50	0
555	2
0	4470
0	4450
0	4462
0	4474
14	4450
28	4400
2275	4471
0	0
336	0
164	1141
3	1141
0	0
0	43
0	25
4	43
85	1846
16	752
0	1854
16	1448
63	1186
1	255
37	255
8	245
1707	0
0	0
0	0
85	0
79	921
65	921
4	36
0	36
0	1412
360	1143
8	1351
70	662
86	1287
0	0
0	63
52	63
3	0
1	2304
14	2373
5	224
0	0
1	0
0	0
835	3633
122	3457
46	3639
25	3500
34	3619
74	5442
1996	5341
965	5523
35	5313
1820	0
0	0
0	0
0	0
0	0
59	88
0	88
0	8
0	338
24	338
0	6069
0	5083
0	4112
254	6069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	670
53	659
6	669
0	667
0	0
107	0
0	0
7	0
0	2
0	2
0	0
0	133
254	0
0	0
0	0
179	0
1	0
2	0
0	0
0	0
4	0
0	406
6	406
0	17
6	17
0	1
0	1
180	0
168	0
2	0
281	0
855	0
0	0
2	0
1	0
0	0
0	0
719	0
212	0
1	0
44	0
0	0
2	0
3	99
0	99
116	0
19	0
281	0
0	0
314	0
86	115
0	115
95180	8
0	306
135	306
0	0
0	0
2	0
751	0
481	0
0	0
108	0
0	175
89	157
5	175
24	0
0	6
6	6
2	0
10	257
28	257
0	103
57	103
0	0
542	0
0	2
8	2
35	87
230	87
3	9
0	9
331	0
265	0
6	0
0	0
0	0
0	0
44	0
7	0
93	0
4	0
3	0
3	0
6	0
4	0
15	0
0	0
0	0
8	0
0	9
20	0
9	131
0	131
85	0
1	0
0	44
0	44
0	0
10	0
0	2
2	2
0	0
9	0
0	0
0	0
0	0
66	0
0	0
26	202
26	202
0	0
13	0
0	0
0	0
0	2
1	2
0	2
0	2
10	0
1	0
0	0
409	0
0	0
0	0
209	410
0	405
0	2
94	0
7	0
55	2299
6	2299
0	0
68812	3
33	1030
5	1016
0	773
489	0
1	0
0	6
1	6
0	1077
1	1077
1042	52
11	52
0	0
0	2
0	2
1	0
10	0
0	354
263	354
0	1627
0	1622
4	3474
2	1607
0	1559
0	3401
14	89
0	89
0	0
0	936
0	925
2	814
11	870
567	0
1826	0
0	324
0	1899
6	1876
5	490
2036	490
1	484
0	2230
9	2226
0	2243
1	2243
0	301
0	301
1371	293
27	78
11	15
0	749
392	749
47	3602
0	67
8	482
0	59
0	59
2	59
0	953
8	3602
0	372
1	448
0	458
0	458
1233	468
0	349
0	706
2	577
9	394
7	7273
912	7497
0	55
690	55
10	193
0	107
0	193
6	467
0	467
0	0
0	0
4	2225
3	2225
2100	0
0	177
0	178
0	175
398	323
1148	323
6	1660
10	1660
18	1414
17	1415
0	554
1840	554
0	412
0	418
2	369
0	429
0	12
0	13
0	12
0	13
209	941
0	789
72	3847
0	789
5	770
104	4141
6	673
0	4429
0	4445
47	682
0	553
0	554
1	543
1725	553
1	546
0	543
69	2263
9	2263
3012	2227
0	10
2	10
47	518
26	518
17	1900
13	1900
0	25
0	64
400	64
36	2705
3543	2712
21	2705
6	2676
111	908
0	908
3	3952
0	3943
0	3882
7	3861
11	3882
0	3807
11	80
4	82
0	82
82	323
156	323
0	1004
110	963
825	1004
0	964
0	1740
0	3134
0	2187
28	2478
113	3136
1	2611
0	2628
0	1744
0	1795
167	2134
0	62
1	59
1	62
0	62
0	806
2833	806
0	270
6	263
0	270
262	3035
110	2877
12	2996
0	3025
0	1869
0	3028
74	294
4029	3031
38	1567
44	3167
22	3209
10	3209
0	3016
0	3020
0	3002
9314	2895
6	2956
3	2956
2	3016
27	2984
8	2995
0	2986
17	2939
4	2963
0	2963
9574	2986
1	1361
10	2854
0	2919
0	2973
0	3013
73	2991
12	2995
1	2975
2	3009
0	2933
83	2635
191	5
1	119
0	119
202	5462
0	3511
8	3451
0	3451
29	345
14	2454
43	2476
0	1312
2	1230
10	1462
0	1294
0	1381
0	1362
0	1393
1	1392
0	1373
0	1325
0	1462
0	1457
52	1373
32	763
0	763
63	1410
0	11086
322	10653
0	6356
0	11253
0	5231
8	10643
0	10885
0	12244
1	9526
1	8022
32	11071
0	5398
0	12411
0	10128
0	11729
9	11106
1	11773
62	11589
143	10972
586	6134
0	45882
0	45799
0	45806
0	3999
19	45921
0	3993
36	45398
0	45947
0	3860
0	45928
1	45914
14	4005
0	3988
0	489
1028	1052
0	1053
7	1141
0	1427
32	1427
63	338
139	338
0	772
44	772
0	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3	0
1435	1230
12	1230
0	738
0	306
401	738
0	238
2	0
3	0
1	0
81	0
44	0
0	1
0	1
0	0
0	3274
0	1396
0	1072
14	3061
2	3251
401	3449
0	1381
3	0
0	1
1	1
0	1
0	33
4	33
34	0
381	0
951	0
9	0
0	23
0	23
4	0
3	81
0	81
2	81
25	0
1	0
0	0
5	0
1	0
1	0
15	456
3	390
4	387
43	265
662	3738
5	19
1	0
0	0
47	169
1021	169
251	0
3076	0
0	113
0	113
0	113
16	129
0	129
0	3607
0	4116
0	3650
0	4073
0	0
0	0
3	0
3631	0
16	1168
15	1170
0	1170
10307	0
82	0
38	13093
521	13131
329	13133
7	0
0	3260
2	3260
0	2881
81	1779
11	2833
4054	4
15	2246
0	3544
40	3620
0	799
3	3435
0	3435
588	0
0	153
83	153
2066	13084
0	13084
2	120
0	120
294	2859
1	2859
73	813
47	813
49	7151
25	7334
0	7401
32	417
0	1808
0	7281
4	7312
5	7352
0	7282
1077	0
0	1351
77	1351
0	310
0	310
0	2274
0	2202
0	2241
0	1889
37	1889
264	0
195	0
775	0
43	55
0	55
0	55
0	168
0	168
731	0
244	0
17	44622
1141	44622
181	0
1	1109
0	1109
17	1109
0	20172
338	20172
125	611
0	1963
0	1961
106	1877
0	695
2	695
31	695
1	9
7	27
0	27
0	27
13	0
97	213
345	0
0	319
15	318
0	318
1403	293
4083	0
0	377
1	377
0	67
93	67
0	720
0	702
0	1427
966	1470
0	1415
142	31025
0	34947
0	7860
0	30322
0	30334
0	30285
0	30313
0	30348
779	12453
0	5154
0	5401
3	5536
1	5409
1	4645
0	3041
5863	3041
0	1858
0	1858
1	1858
0	2017
339	2017
54	0
49	1051
4	1021
14	1039
0	327
1	1610
3	200
8	1735
5	597
3093	597
0	597
60	47138
988	47162
1	47142
6	47143
136	47158
4	3074
0	3532
0	3212
0	3536
0	3506
0	3548
164	3486
0	3491
0	3207
0	3544
0	3498
0	3553
0	1710
454	1710
100	0
0	1093
228	1093
0	87
0	87
0	490
0	354
1	460
40	7194
16	7088
65	7194
186	7856
5	7856
1169	0
8	5471
5	5084
12	5094
5	5054
11	5469
20	5423
3	5073
10	14491
0	14383
37	14491
0	462
0	458
0	458
0	442
0	404
1016	0
260	1124
2	1123
0	1118
5034	620
0	613
0	118
0	620
0	451
2	597
396	1637
13	1637
0	6106
1	11632
20	5710
6	11617
12	491
0	689
0	715
881	729
1	0
0	7903
0	8187
0	8186
0	7902
0	7895
0	7894
417	0
0	648
0	616
3	617
8	648
64	272
5	272
591	0
4	344
0	344
0	98
62	16992
359	16994
60	16865
5	16994
662	2312
0	2313
1	14630
0	15218
0	14884
2	14619
7	15181
0	15126
2	15142
0	13986
0	15194
0	14456
0	13652
0	25
0	25
702	0
0	1549
14	1488
8	1219
0	1511
150	0
0	813
0	616
0	520
0	832
0	463
1468	813
42	0
0	0
5	0
0	84260
6569	84262
5	84247
0	84246
37716	0
