UniqueCount	AmbigCount
5	1398
16	1426
9	810
1	816
0	796
0	829
1	821
1049	0
422	0
5989	0
6	2380
0	5956
2	2380
108	5956
0	0
820	1368
0	1368
20	0
0	2277
15	2277
0	51
0	51
3	24
25	3211
7	3211
0	0
5458	2
0	271
0	411
385	411
0	59
7	59
0	6995
561	6995
0	257
0	247
164	257
341	255
14	255
829	0
0	4656
2	4648
0	4572
6	4576
0	4556
8	4525
0	4567
7	4594
26	4538
0	4512
20	4548
2	4580
0	4634
0	4504
0	4488
0	4551
6	5001
2312	16223
53	16213
12	4488
0	4516
1	4514
0	6977
316	6016
1	12397
596	11290
0	6362
0	12808
5	13002
11	6150
4	6348
0	6767
0	113
0	89
0	100
0	50
0	39
0	50
737	113
4	0
0	1500
0	1178
1	1225
1	753
0	529
26	1412
1	1048
0	687
0	969
0	969
0	5084
1264	2201
895	5084
0	8514
0	2104
0	3610
1	2159
0	2220
0	3297
50	7062
0	68
0	59
0	78
5	73
0	0
0	397
0	376
1	391
650	1791
225	1790
1907	12696
26	12696
120	2491
411	2491
0	12
0	16
0	15
1	12
0	16
1	15
3	13
0	1849
1	1835
0	1796
8	1788
3	1815
8	900
334	900
5	16
0	16
0	2299
2123	2299
0	24
0	24
0	24
4	0
625	158
0	158
209	0
1	0
0	5064
0	5287
0	4929
0	4417
0	4640
74	2538
0	2823
0	2919
0	5209
0	3336
0	3438
0	4562
0	1530
3	1530
233	880
0	901
283	689
4	1252
13	1303
0	1267
17	1319
383	0
0	3
0	3
3143	559
4	559
97	1288
2806	591
5	577
0	661
4	575
3	577
0	878
0	1113
57	569
1	497
16	478
170	478
19	0
0	140
6	140
212	1020
0	1020
28	1311
0	1374
198	1374
0	51154
1	50837
6	49359
3	29254
5	49141
0	46439
14	48681
0	33001
0	11061
0	34490
1	50145
0	33494
1581	1
0	3
0	3
0	3
0	3398
0	3365
0	1175
171	3323
1213	3290
0	9587
0	9652
0	10722
0	10787
0	1
0	2
0	1
0	1
0	1
0	2
1	0
2	2040
14	2042
0	2040
0	0
0	0
51	6986
0	7367
4	5235
0	6951
2085	6830
42	5824
4	4398
4	5235
0	2172
25	2337
0	2125
0	2548
0	2457
0	2277
0	2196
0	1932
0	2030
4	1947
1	2009
4	1686
4	2017
0	0
10	0
0	2359
40	494
14	2359
146	851
5	945
254	945
3	1317
33	264
1155	1278
0	53039
7	53298
56	54227
10	54523
0	54255
140	5545
1	54362
0	54441
27	53188
100	54126
74	54128
0	54220
13	54418
9	53313
0	54230
36	54129
28	54823
1	55338
2	2721
304	17109
482	52224
113	256
147	255
160	0
0	622
0	621
0	672
26	578
46	578
64	0
0	1927
0	2631
15	3394
0	2943
0	3422
0	1980
21	2281
0	2655
57	2341
35	1455
903	2813
33	1589
1	1770
1	0
2	2790
0	3765
0	3722
0	2790
3	2795
0	3812
0	2795
0	3769
8	3809
0	3819
2	119
0	119
0	128
0	128
0	108
0	119
7642	6186
0	6174
696	26804
0	17385
0	27400
0	24693
34	27597
1332	0
26	784
7	784
0	6943
98	6937
0	6937
0	6943
2	6937
1714	4
148	481
0	481
0	436
159	1841
0	2908
110	2658
1249	2983
0	272
0	193
1	205
14	284
0	6800
0	6839
0	6897
0	6918
0	6957
1743	6803
247	7127
19	6945
1	7093
45	2381
0	6936
0	156
9	85
18	156
0	384
112	437
0	448
49	547
10	547
0	480
54	480
0	2528
18	2528
0	2406
93	5097
315	5056
0	5097
19	3523
32	3531
92	3529
6	3516
0	3514
2653	4585
0	4585
22	364
109	364
0	1012
17	1008
2	1011
8	973
0	971
0	973
7	973
1	971
0	971
9	0
915	0
0	7357
21	7429
0	7712
68	3654
0	6513
0	7412
0	7640
97	7332
6	7171
0	12
2	12
62	2146
1	2146
12	912
0	859
3	1319
0	1333
0	2126
0	3515
0	1591
2	3032
57	1991
0	909
2	1775
297	1820
3	1658
5	1785
0	1673
0	1696
6	1899
8	1941
0	1845
23	1845
0	1
0	1
0	1
0	0
0	0
8	827
0	832
7	827
9	625
6660	1
0	16310
61	15641
0	15995
0	15915
3	16352
0	11602
0	11996
0	11680
6	16959
246	16172
3	15670
3	15670
7	16907
115	16384
5	16131
0	15641
0	11624
1558	16480
10	1114
1	732
0	718
0	677
0	1068
32	10627
18	9998
0	10627
29	10071
694	11034
1	11034
110	4425
0	4433
23	3780
13	1274
0	4521
298	4530
18	3717
12	3738
26	3390
24	3545
259	0
2062	66014
0	66082
0	66013
2	66082
306	3148
95	2845
13	3151
78	1186
1	1553
0	2707
0	2688
0	27
0	27
0	27
0	27
186	2040
41	2040
0	2997
0	2997
1	3002
0	3002
0	1693
1	2764
0	2559
1	1801
2	2521
0	91
0	91
0	197
0	190
0	504
0	197
0	211
0	191
0	204
341	516
0	203
0	189
0	192
0	199
0	191
0	2758
368	3257
93	3254
1973	16696
3	15280
0	16696
14	2124
896	2124
0	56
48	56
0	0
0	5184
0	5191
0	5174
6	5761
0	5201
0	5188
0	5775
0	5792
0	2747
0	5666
0	5225
0	5205
0	5075
0	4774
0	4847
0	4484
8	5690
60	4843
73	4375
248	5022
75	3570
0	4636
45	5402
4	4495
17	4579
4	5767
0	4742
2	6834
0	6840
0	2032
12	6834
284	1806
0	2038
27	1976
0	2084
0	1840
353	6881
1	1880
0	1446
0	1407
0	1446
0	1407
14	644
3	1404
4	647
1	628
0	642
1126	641
0	12
0	12
0	12
0	3997
0	3872
0	3899
35	2725
388	3997
0	3080
13	508
0	570
19	569
0	385
0	569
0	543
926	559
2364	0
52	0
75	2429
0	3495
14	2420
247	3532
0	3511
0	3532
1	3466
2	2470
0	149
0	149
5	149
0	5498
0	1198
0	8077
0	7524
3	5860
0	7506
0	7715
0	7886
0	7697
176	614
0	694
11	1677
19	4254
32	4388
22	4558
42	4559
8	3964
36	3027
54	3023
72	2932
0	24769
41	25175
2	23441
121	23910
168	25070
2509	24700
18	23554
11	506
263	506
1	10172
0	10217
1	10172
56	10172
3152	9819
7	5137
2	1683
12	1683
1	1681
0	1700
0	5116
21	1596
0	5118
2	1702
0	488
0	508
407	515
8	8058
0	8358
77	8181
115	2694
36	6518
0	6567
53	3297
889	3745
192	5470
18	6875
7	6875
55	6875
0	6875
18	6877
0	6877
8	2808
0	3050
1	2980
2	1739
1557	3051
1	815
0	998
2	769
3948	940
0	2801
0	2788
4	2780
3	2790
3	2777
50	257
4	257
2	78
0	78
0	4058
86	2318
0	4053
0	2323
15	0
13	1388
279	1476
0	1578
88	1240
153	1781
124	1284
0	1252
0	1282
0	1277
1001	0
9	413
0	413
29	9658
0	9895
11	9851
239	10088
16	1982
14	1982
1	21
0	21
0	2299
12	2316
4	2298
3	2228
0	2062
0	2318
6	2298
6	568
10	568
0	568
0	567
0	568
9	568
0	64900
294	64900
48589	64901
4	257
2	257
7	256
115	1495
0	2342
56	2286
0	12
0	12
0	18
2	18
614	0
0	15
1	15
0	135
25	137
0	141
6	5754
100	2830
0	5771
0	5871
0	5886
1	5864
1	5864
83	5709
2	5541
6	5683
16	5590
3	6699
0	6672
87	6699
0	6612
0	6671
0	6672
0	262
206	262
2187	0
118	7865
0	7519
0	346
30	776
0	148
0	628
0	9
0	9
0	82
0	509
2	492
0	569
3	580
244	1454
331	1374
76	1427
0	8403
0	8640
3	8514
0	8367
2	8283
0	16599
2	8514
310	6877
240	14961
0	8519
0	8268
0	6876
58	14970
16	7488
1	8393
0	8571
23	8659
7	8516
3	8756
1	9020
2	8818
12	8257
1	8050
145	0
0	265
0	265
0	1463
0	1503
0	0
0	0
117	0
0	0
0	0
1822	0
0	243
17	237
16	893
6	847
4	0
0	0
2	0
2	0
0	0
0	0
0	0
193	1482
1	13373
0	10004
134	12301
265	1481
7681	12614
0	0
0	2
0	2
953	0
0	11649
17	10823
4	11486
4	11186
2	10694
0	0
0	0
0	0
0	0
0	0
15	8444
1	8453
38	8444
0	8383
9	8444
0	8444
0	668
9	606
57	668
0	923
30	923
0	6293
0	2258
0	2434
0	2267
0	2268
0	2424
7	6282
0	2277
0	6284
0	2268
0	6127
0	2443
1	2056
0	2048
0	8
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
37	406
1	406
332	0
159	737
0	737
0	0
62	14
3	14
0	14
0	16
1	16
67	844
0	218
0	626
92	0
0	676
23	676
6	1018
11	2299
1	2299
680	2267
0	2721
0	6403
0	2689
0	6378
0	2728
0	2562
0	2572
0	2530
0	2540
0	2407
2	2520
0	2795
0	2682
2	2294
105	2653
33	2121
0	0
128	1020
0	1020
26	477
0	477
7	0
42	56
1	56
0	1526
11	1530
0	919
0	1530
0	1533
0	915
0	1470
0	1518
0	1440
0	0
0	0
0	0
0	0
0	0
88	13749
1205	17769
5	10209
35	3059
143	3063
3	3063
8	0
19194	3326
1	3325
124	0
12	787
2	1200
0	899
37	506
0	0
0	0
2	0
0	0
0	0
0	0
0	2663
1474	2580
30	24970
0	2612
13	24907
0	8670
2	2712
3	13101
0	644
421	644
1	931
0	937
10	937
0	315
12	320
0	301
20	334
422	0
41	881
13	881
48	116
8	116
3	0
0	937
0	5276
0	6352
4	6268
0	457
0	5226
0	5231
0	5248
458	2926
0	457
18	8878
97	9654
34	3451
0	5235
18	540
0	5974
0	6965
3	6921
2	8656
0	931
2	0
0	0
0	0
2	0
0	21
0	21
0	0
0	0
134	2575
13	2575
0	1128
9	989
2	653
3	173
0	931
0	1128
1	21919
4	18000
336	22745
1	22881
0	22882
0	789
13	789
0	476
0	489
0	5142
0	4898
4	4961
82	4463
0	4466
0	0
0	0
0	0
0	7830
37	7843
12	9423
0	7671
0	7830
0	7671
20	1194
201	0
0	1194
0	0
22	295
0	295
1990	0
6	3145
292	3145
0	3145
0	0
0	0
307	1211
0	1211
0	0
78	2
2	0
1	636
10	594
0	669
11	544
0	544
5	623
24	636
0	82
173	82
1	8
0	0
1	8
0	244
33	244
13	0
2	6938
0	6880
0	7023
0	6804
0	6947
80	7106
2	6945
5	7060
0	6576
8	3620
0	3620
0	3599
13	2400
7	2493
59	2502
0	2493
33	2409
0	185
0	226
0	226
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	2152
1079	2152
0	1507
273	0
74	2457
0	2243
32	2462
0	2428
1	1773
0	1952
1	2228
2	0
11	0
0	0
27	0
472	0
2	0
2	6
0	6
0	6
0	0
0	0
0	0
0	0
8	2378
66	2481
0	2549
121	2549
106	2427
7	118
88	118
0	996
0	1015
30	600
4	1015
0	107
0	90
0	100
0	83
0	93
0	100
2	0
296	0
0	0
0	0
32	0
0	0
11	2885
0	2909
0	3260
2	3234
0	279
17	279
0	2180
30	2180
62	2180
1	645
2140	646
33	3789
461	3789
59	2804
0	3059
4668	4132
0	97944
0	82511
0	332
0	403
0	394
0	443
3	0
0	1
0	3
3	3
0	40
0	1
0	1
0	40
0	4
0	4
0	3
0	4
8	40
0	2
0	1
0	1
0	19
0	2
0	2
0	28
0	6
0	35
0	10
0	35
0	6
0	35
0	11
0	33
0	3
0	33
0	4
0	31
52	1208
0	0
0	11
19	11
0	1581
23	1375
0	4194
17	4158
0	1432
0	1043
0	1432
522	4
16	87
0	87
0	3271
0	3682
0	3854
25	2135
68	3514
0	2036
0	3443
7	322
0	322
1169	0
0	556
0	549
2	518
0	838
2	421
0	608
0	422
0	837
0	426
0	822
0	599
2	824
8	8784
20	8723
6	3844
0	767
0	823
4	8743
0	827
7	421
1	422
1	597
0	8749
0	428
165	3376
41	3376
0	3376
0	3375
672	0
0	0
3	0
0	144
0	126
0	150
0	132
0	19
1	0
5	3168
14	3152
13	3168
62	3026
76	3412
2	3369
194	3387
25	3198
0	0
0	0
0	1939
115	1939
0	0
5	0
0	0
7536	1
0	0
34	929
7	929
2645	0
0	1292
89	1292
0	2
0	0
0	2
0	2
0	82
0	107
39	107
0	104
49	0
1	1
0	1
48	0
297	0
0	4
0	4
2	4
3009	16658
0	16658
9	0
0	0
1800	14519
293	14548
3618	14409
54650	18
0	6030
128	6030
0	9083
4062	9084
0	257
87	323
8	288
5	311
0	272
4	5020
60	5155
75	5020
799	5020
0	5155
342	0
19	599
2	634
0	1226
0	10625
0	10588
0	1257
0	1189
0	10656
49	1157
14	10565
3	1209
212	0
0	838
104	838
1	0
0	496
0	454
0	473
0	431
1692	8970
16	8970
0	707
0	707
4	41
0	41
0	0
83	0
799	0
1	403
0	333
1	474
0	288
0	285
0	221
0	224
8	326
3	207
2	207
0	220
0	0
2	0
3	0
45712	1
1	2462
13	2494
0	2506
9	2578
34	2504
0	2578
7	2420
26	2245
0	2367
0	170
19	170
0	21
0	20
0	21
836	0
0	18
0	18
0	18
57	1653
8	1653
4	1650
31	1506
0	1159
15	1626
7	1437
0	1609
0	1546
3	1658
0	1475
0	1140
0	1111
0	1045
1053	1142
0	1016
47	4098
360	3687
8	3896
37	3657
49	3921
24	1971
162	0
0	0
0	226
17	226
0	2006
29	2006
216	0
0	0
0	0
3	0
0	1703
126	1667
43	1826
0	1703
26	0
0	569
198	569
0	560
358	578
0	578
642	0
0	0
1258	0
19	5136
402	5099
208	5135
55	0
47	0
0	0
0	555426
1191	555426
0	0
0	10
0	10
15	77
0	77
3	216
7	210
23	216
0	956
3363	957
0	929
259	0
32	63995
0	63995
1608	53847
0	513
27	513
1841	0
2	475
2	382
0	451
3	385
0	361
1	461
0	466
0	474
0	441
0	496
0	7633
654	6517
93	7633
1076	0
15	0
2	0
7	22
0	22
0	14453
19	13280
87	13321
16209	14453
2	758
0	912
3	932
0	957
2	951
0	924
19	520
3	520
0	0
0	0
346	1309
126	1309
55	1229
0	949
2	1251
1	932
133	0
0	879
1	879
4	0
250	0
0	44
24	44
0	2442
0	1839
0	2442
127	2442
377	0
2	0
638	0
0	15280
0	11367
28	11061
31	731
6	767
2	10240
0	14968
0	0
0	43788
0	42652
9	43788
175	4253
0	4253
0	3939
33	1
0	3021
9	287
0	269
0	0
301	900
0	900
17	866
0	137
0	137
2	137
0	20261
155	18107
167	15387
82	15643
0	1249
0	1249
99	0
21	184
33	184
371	0
2	0
107	1066
0	1104
40	1104
238	1092
0	1092
0	285
6	281
1564	285
16	135
30	60
0	60
20	357
6	393
6	349
0	17414
0	17930
32	18221
0	18221
1	0
380	1398
21	1431
0	1417
0	51
1	51
0	0
0	0
0	139
2	133
0	139
101	0
1	0
0	194
0	1066
916	1072
0	255
58	255
4	1139
0	1457
319	1342
0	1580
282	1905
1253	29858
219	37733
121	36120
39	35648
374	0
23	393
5	393
0	12273
0	11542
0	14739
0	15470
0	0
0	14189
4	21446
26	19040
7	21647
0	21404
42	635
20	635
0	0
0	1976
1	1990
0	899
0	2248
0	860
26	1399
11	854
3	2240
0	2147
0	1958
384	0
0	2144
22	2139
0	340
16	340
0	598
2546	600
0	2274
0	2023
19	2274
0	27424
54	26773
0	29511
0	9607
33	10207
0	27433
6	26438
0	28545
1350	24467
0	1812
0	1863
0	1816
0	1843
2	70
0	1786
0	76
0	1790
0	1835
0	1835
0	70
0	72
78	51
8	51
0	5128
279	9180
0	9153
0	9293
0	4984
0	5128
30	5126
0	9266
0	6672
2	6644
1	4975
1	6460
37	6615
0	6640
0	2853
0	4399
82	4399
12	26
0	26
0	11815
54	11815
17	199
87	199
0	1752
128	1752
2	1771
0	2506
162	2506
3	1606
3	2525
204	1
0	665
0	726
126	685
12	691
65	0
0	1524
69	8449
0	1622
377	544
4	1518
26	1527
109	1506
626	8540
0	0
0	0
0	20399
544	20399
0	0
701	0
66	9929
0	9855
0	9929
0	815
3	815
1	739
98	12184
6	10867
27	12216
1	10481
3	10765
0	10804
7	10625
27	0
21	0
5	0
327	0
0	1452
0	1459
0	1453
22	1443
7	1458
0	1459
0	1449
0	1453
0	1452
0	1316
223	1319
134	2590
78	2590
117	609
555	745
53	812
11	0
29	0
4	191
0	2013
4	1528
0	1887
0	224
0	449
0	947
18	1231
0	1108
0	904
1	341
5	796
1	1064
1	1037
14	0
2	301
29	293
13	219
0	783
57	1997
106	1997
43	3346
11	3346
311	0
27	223
5	1319
0	225
0	1318
13	227
25	257
0	257
40	832
13	832
198	1538
587	1538
18	9484
316	9669
0	10105
11	9775
10	0
3	30718
0	30718
150	0
7	0
0	0
0	0
0	0
0	0
703	6611
12	6611
21	499
0	503
17	499
0	503
0	400
0	1276
4	1276
0	1216
1	0
6	0
41	0
0	0
0	0
0	1972
0	1882
3	2053
2671	1856
49869	3
0	0
300	0
445	0
520	0
0	706
0	5620
0	738
14	638
0	336
0	348
0	396
0	676
1	356
1	705
10	5638
0	5630
0	366
14	355
6	637
37282	0
0	3090
268	3090
759	0
18	0
0	0
1	0
0	92
6	50
1	92
9	604
0	494
127	678
0	21
0	21
0	438
0	438
0	800
3945	800
819	0
0	30
26	445
1606	0
2	0
95	2928
5	3018
0	3031
2559	0
2	1
0	52
0	71
4	71
0	4
0	4279
0	4285
94	4428
717	4369
0	4335
2	4429
8	4339
58	4453
0	4325
15	0
0	4988
199	10409
1	12541
0	2858
4	10131
0	12216
0	4599
0	30
0	30
1890	0
0	95914
539	80481
0	80481
4607	0
100	6682
71	4839
1303	7528
0	7633
0	1002
0	1002
0	927
0	913
0	909
3	797
0	896
0	914
0	0
0	0
13	0
1667	0
0	0
0	0
1845	0
10	2867
4	2825
48	2829
0	2891
1792	1341
38	2891
0	2829
1	2867
7	2865
69	0
120	5269
0	5020
0	1989
54	4826
19	4944
0	5253
0	5236
0	5357
0	5349
0	5570
0	5553
0	2306
0	178
8	178
15	0
508	0
290	0
16	0
39	3187
32	3184
1690	3187
1	506
17	454
0	506
0	1248
13	1244
0	1211
0	1188
0	1242
61	1214
195	1010
71	1010
0	0
0	0
0	0
0	0
75	3133
573	3181
0	3147
186	1913
0	3181
0	0
147	0
0	2134
60	2134
561	0
0	1146
315	1210
13	1151
6	925
48	1942
78	1942
0	1887
0	32
0	26
0	23
129	0
0	315
14	465
1	458
0	68
4	144
0	144
7	76
0	438
0	0
0	3300
29	3268
610	3300
84	3681
91	3681
209	160
7	160
0	34
13	34
262	2034
0	2034
0	3
0	3
0	0
401	0
3	1034
1	979
36	893
31	1006
0	55
23	55
133	0
77	415
103	0
10	6693
184	6767
0	6757
75	981
5	981
0	3594
24	3462
0	3552
272	774
4	3552
997	3594
124	0
9	397
96	397
7	397
0	2463
38	2463
1	5454
0	3586
0	3409
0	3409
0	3262
42	5254
779	2850
8	0
1	9909
41	9938
37	9922
3	9921
21	299
6	299
65	838
0	838
44	0
79	0
0	14
0	14
46	0
198	0
28	33
1	33
10	0
166	0
0	219
1	219
0	0
0	0
0	0
2	0
1	0
5	0
0	11
1	11
10	0
11	0
1	0
0	0
160	0
0	0
3	0
0	4
0	4
1	0
1	0
0	0
2	0
1	0
0	0
12	0
8	2511
18	2511
187	0
1	0
0	0
0	3
6	3
316	0
0	0
0	2
1	4
0	4
8	0
3	0
40	0
0	0
0	0
0	0
245	0
18	0
343	0
2	75
1	75
0	1
0	1
0	3539
0	2490
1	2299
0	2490
0	2320
0	2320
1	2299
1	3709
1027	1
346802	32
129791	14
22	0
61983	10
184379	16
8916	6
41035	9
73	0
1364	0
159691	17
28302	1
0	3432
24	3534
0	1024
1	963
0	1066
0	968
6	560
10	961
12	1422
270	1524
43	1163
0	1235
0	1087
25	1852
0	1852
0	417
0	417
4	2035
6	1950
0	1893
31	1974
2	1893
0	1909
0	0
0	0
1328	0
0	992
409	992
14	626
4	659
69	700
0	1
0	1
0	1
0	2906
13	2902
0	1286
0	2970
88	2809
4	1286
0	60
0	60
0	1203
129	1179
9	1201
6	0
1261	1
64	584
35	584
0	144
2	175
1	133
0	133
0	0
0	0
16	190
0	880
387	880
281	1087
0	1086
12	577
117	604
4407	64626
81	65731
53	65696
0	64731
271	65552
33	58448
4	64734
7	64762
373	6048
0	6048
1163	0
0	3032
1	3052
0	3047
0	3032
0	3035
0	3035
0	3037
0	3036
0	3032
4	1048
1	1080
32	1047
1	1044
4	1048
391	1080
24	4095
12	5331
9	3541
41	5204
123	2749
16	2571
8	2570
9	2749
183	107
0	107
420	0
4	0
1	1083
49	1078
1	1011
3	1033
0	992
0	1624
33	1435
0	1684
17	1623
179	1624
0	0
0	0
6	124
0	285
0	273
0	0
0	62
494	144
15	0
7	0
21	0
1731	0
1755	404
19	404
14	0
90	0
482	0
0	62
0	3001
11	3000
2415	2964
5	0
526	0
0	2714
13	3123
0	3155
10	2496
78	2607
811	916
0	916
0	0
0	0
524	0
18	1243
1	1498
0	1571
403	0
0	830
478	0
0	21
0	21
77	0
0	683
0	676
42	679
226	683
0	604
1	324
0	312
1	325
0	311
7	0
0	0
2	151
0	151
169	0
44	628
181	628
2	98
0	98
451	0
1055	0
0	4098
0	4096
0	3924
1	4075
0	4079
0	4077
0	1637
5	1511
0	1951
60	1951
9	16137
0	16183
6	16160
13	15834
9	1810
20	355
2	1950
0	1810
2	2625
375	2668
0	1808
1408	0
0	7
0	7
0	1043
67	1043
0	95481
0	98532
32	96274
3	99325
558	14551
0	14551
957	0
45	1410
12	1410
807	11571
80	11571
0	0
0	0
303	951
0	951
9	2628
13	2628
28	2627
3	2629
16	2625
13	826
200	826
377	0
246	2583
213	2260
24	2256
0	2506
1255	2949
51	2291
0	2949
0	0
805	0
17	2005
0	1929
854	2005
128	2661
60	2320
58	2014
5	1990
203	0
38	0
721	1
0	5652
0	5625
3	5657
0	5674
9	5626
19	5632
1842	5652
0	0
185	0
228	1233
9	1233
0	0
0	27
0	17
15	27
39	1654
11	795
0	1661
19	1168
79	1175
7	199
32	199
8	197
1611	0
0	0
0	0
24	1
82	871
52	871
24	81
0	81
0	1852
373	1511
15	1772
126	782
122	1674
0	0
0	21
23	21
2	0
0	2003
19	2102
16	265
1	0
0	0
0	0
79	3078
138	2833
74	3078
38	2896
44	3018
58	5986
1774	5990
783	6072
19	5963
1421	0
0	0
0	0
0	0
1	0
71	132
2	132
0	5
0	460
48	460
0	4961
0	4303
0	3515
192	4961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
480	896
111	885
0	895
7	887
0	0
73	0
0	0
4	0
0	0
0	0
0	0
0	139
66	0
0	0
3	0
138	0
3	0
0	0
0	0
0	0
3	0
0	521
1	521
0	15
6	15
0	0
0	0
210	0
4	0
2	0
67	0
921	0
0	0
0	0
1	0
0	0
0	0
59	0
188	0
3	0
26	0
0	0
0	0
1	328
0	328
105	0
3	0
80	0
2	0
171	0
69	66
0	66
231600	95
0	54
9	54
0	0
0	0
1	0
463	0
399	1
0	0
131	0
0	133
46	112
5	133
7	0
0	33
1	33
0	0
12	267
38	267
0	60
21	60
0	0
105	0
0	2
1	2
24	100
138	100
4	2
0	2
340	0
209	0
18	0
0	0
0	0
0	0
42	0
2	0
82	0
3	0
1	0
1	0
12	0
2	0
4	0
0	0
0	3
6	3
0	2
22	0
4	87
0	87
79	0
0	0
0	7
0	7
1	0
26	0
0	6
0	6
3	0
14	0
0	0
0	0
14	0
82	0
0	0
58	207
36	207
0	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
12	0
4	0
0	0
283	0
0	0
0	0
130	378
0	376
0	1
128	0
8	0
130	6896
17	6894
2	0
104328	75
38	808
6	794
2	574
87	0
5	0
0	11
0	11
0	2149
9	2149
1511	104
31	104
0	0
0	1
0	1
0	0
0	0
0	438
166	438
1	1797
0	1807
7	2958
2	1764
0	1653
0	2831
20	77
0	77
2	0
0	786
0	745
14	670
11	709
542	0
1753	0
0	559
0	1703
5	1669
3	643
1330	643
4	635
0	2480
9	2469
0	2502
0	2502
0	386
0	390
1413	382
28	154
14	66
0	1034
309	1034
68	3335
1	195
7	764
0	176
3	176
6	182
0	1557
17	3335
0	543
12	652
0	652
0	673
1019	711
0	482
0	560
13	385
4	388
36	6336
673	6450
11	169
633	169
13	76
0	62
0	76
11	409
0	409
0	3
2	3
9	2073
12	2073
2182	0
0	88
0	93
0	85
347	598
1095	600
7	1266
8	1266
12	1026
33	1026
0	768
1427	768
1	441
0	442
5	392
0	464
0	5
0	6
0	5
0	6
160	1141
0	1089
50	3184
0	1081
5	1066
41	3310
32	957
9	3420
0	3436
85	1019
0	985
0	989
4	978
1506	985
5	958
0	977
148	2546
5	2549
2162	2474
0	12
0	12
30	524
35	524
32	1869
33	1869
0	54
0	89
396	89
74	2794
2798	2794
36	2794
1	2717
130	947
0	947
4	3867
0	3826
0	3763
26	3732
19	3759
0	3550
4	43
4	44
0	44
99	323
168	323
0	886
62	844
649	887
0	843
0	1696
0	2396
0	1884
4	2081
107	2406
6	2077
0	2093
0	1695
0	1763
102	1806
0	57
0	54
1	57
0	57
1	1193
2554	1197
3	299
0	271
0	299
112	1820
46	1723
1	1720
0	1838
3	876
0	1840
79	184
5322	1844
6	787
70	2184
23	2206
14	2206
0	4906
0	4908
0	4884
7221	4602
7	4735
8	4772
9	4899
176	4827
39	4848
0	4170
14	4071
11	4111
2	4112
7237	4170
1	2866
17	3224
0	3412
0	3497
0	3590
68	3538
23	3548
1	3515
2	3561
0	3435
68	2747
136	1
0	112
0	112
127	4644
0	3516
11	3434
0	3434
27	575
5	1945
39	1970
0	1446
3	1416
9	1106
0	1426
0	1509
0	1483
1	1521
0	1521
0	1493
0	1460
1	1106
0	1095
20	1493
44	574
3	574
54	1788
0	10705
325	10349
0	8006
0	10896
0	7161
12	9648
0	10561
0	12192
8	8811
7	6960
37	10723
0	7352
0	12383
0	10051
0	11703
10	10791
1	11751
70	11613
171	10602
583	4455
0	36847
0	36804
0	36947
0	6378
8	36888
0	6364
169	36272
0	37020
0	6431
0	37031
2	36989
41	6517
0	6356
0	539
657	933
0	941
16	1048
0	1964
111	1964
67	370
193	370
0	1120
50	1120
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
1313	1262
33	1260
0	831
0	429
277	831
0	359
0	0
1	0
0	0
50	0
37	0
0	1
0	1
0	0
0	2811
0	1288
0	824
0	2639
17	2740
236	2887
0	1307
12	0
0	3
0	3
0	3
0	141
2	141
17	0
431	0
1006	0
7	0
1	23
0	23
0	0
0	30
0	30
0	30
7	0
0	0
0	0
5	0
0	0
3	0
9	445
0	374
7	374
36	244
829	3860
0	5
1	0
0	0
37	223
1067	223
226	0
2536	0
0	145
0	145
0	145
25	147
0	147
0	3730
0	4609
0	3955
0	4384
0	1
0	1
5	0
3600	0
16	943
8	943
0	943
1759	0
125	0
35	11272
555	11298
352	11302
18	0
0	6184
9	6184
0	2959
104	1908
10	2873
3277	0
9	2353
0	3325
29	3398
3	1006
1	3134
0	3134
612	0
0	244
75	244
884	7077
0	7077
4	200
0	200
373	2340
9	2340
119	742
65	742
66	6750
26	7030
0	7113
83	1047
3	2776
0	6982
1	6952
8	7042
0	6918
1149	0
0	1081
47	1081
0	173
15	173
0	2307
0	2264
8	2244
0	2817
37	2817
282	0
220	0
621	0
49	70
0	70
0	70
0	172
1	172
1741	0
504	0
10	49572
1337	49572
69	0
2	1238
1	1238
32	1238
0	20522
272	20522
120	746
0	1908
0	1913
100	1812
0	871
6	871
7	871
2	8
15	37
0	37
0	37
2	0
47	219
417	0
0	576
16	563
0	563
1045	508
3728	0
0	490
0	490
0	6
60	6
0	1097
0	1191
0	2245
1091	2259
0	2225
646	20046
0	22484
0	6218
0	19681
0	19783
0	19636
0	19651
0	19758
485	8863
0	6301
0	6692
5	6919
0	6755
4	5923
0	2584
5558	2586
0	2083
0	2083
0	2083
0	1972
227	1972
57	0
48	902
2	863
11	882
1	684
1	1600
19	330
64	1956
40	1023
2551	1023
0	1023
70	87961
3614	88004
2	87973
17	87971
270	88002
11	3243
0	3692
0	3553
0	3670
0	3672
0	3673
148	3650
0	3674
0	3529
0	3689
0	3653
0	3697
0	1911
442	1911
148	0
0	1360
166	1360
0	97
0	97
0	412
0	399
0	380
31	6926
32	6806
37	6926
354	9606
4	9606
