UniqueCount	AmbigCount
0	2326
16	3154
0	2691
0	3180
0	1799
23	2080
0	2431
36	2075
75	1240
1034	2628
34	1389
2	1548
0	0
0	3280
0	3878
0	3857
0	3280
0	3284
0	3893
7	3284
0	3872
2	3897
0	3899
0	118
8	118
0	129
0	129
0	114
0	113
7908	4760
0	4760
537	30969
0	18052
0	31458
0	28103
46	31666
1183	0
12	682
2	682
0	4497
65	4494
0	4494
0	4497
3	4494
1282	3
161	337
0	337
3	318
177	1503
0	2559
76	2332
1301	2636
0	334
0	234
4	261
8	361
0	5543
0	5594
0	5601
0	5632
0	5683
1740	5597
233	5765
11	5588
1	5704
57	1626
0	5652
0	168
21	111
18	168
0	230
112	279
1	285
68	425
17	425
0	409
53	409
0	1802
14	1802
0	1701
80	3341
138	3279
0	3341
8	3016
20	3015
89	3014
5	3006
5	3000
2509	3806
0	3806
20	371
102	371
1	907
19	903
0	907
10	831
0	826
0	831
1	831
0	826
0	826
15	0
701	0
0	6905
24	6934
0	7237
69	2857
0	5875
0	6924
0	7208
62	6892
11	6730
0	15
1	15
38	2157
3	2157
10	827
0	786
0	1285
0	1305
1	2108
0	3677
0	1625
3	3337
132	2044
0	932
6	2001
347	2041
0	1887
3	2007
0	1896
1	1926
11	2149
8	2186
0	1398
26	1398
0	2
0	2
0	2
0	2
0	2
0	851
0	854
6	851
12	598
4316	0
0	15911
44	15421
0	15631
0	15565
3	16024
0	11072
0	11418
0	11135
7	16602
173	15859
1	15432
0	15432
5	16492
74	16003
7	15745
0	15419
0	11154
1941	16198
24	1279
2	812
0	803
0	766
0	1238
22	7791
22	7394
0	7791
43	7445
282	9977
0	9977
125	4059
0	4057
20	3406
6	995
0	4146
297	4149
13	3340
5	3362
30	3138
25	3249
203	0
1939	73757
0	73818
0	73757
1	73818
268	3112
78	2802
5	3118
81	833
4	1299
0	2457
0	2438
0	22
0	22
0	22
0	22
151	1965
55	1965
0	2905
0	2904
2	2907
0	2906
0	1354
0	2896
0	2271
5	1532
0	2687
1	110
0	110
0	210
0	216
0	520
0	220
0	218
0	215
0	214
402	508
0	204
0	206
0	216
0	221
0	206
0	2126
420	2623
39	2623
1709	13633
1	12550
0	13633
27	2388
845	2388
0	42
78	42
0	0
0	6586
2	6593
0	6579
3	7123
0	6598
0	6591
0	7141
4	7152
0	2813
0	7051
2	6657
0	6646
0	6510
0	4049
0	4110
0	3770
8	5278
69	4592
83	4201
330	4682
85	3066
0	3933
36	4974
0	3827
4	3876
9	5328
1	4061
0	7614
0	7615
0	1283
5	7614
271	1145
0	1284
22	1229
0	1309
0	1190
277	7637
1	1214
0	1420
0	1394
0	1420
0	1394
10	400
8	1391
0	404
0	392
0	396
954	392
0	1
0	1
0	1
0	4604
0	4510
0	4474
38	2862
388	4604
0	3465
22	582
0	668
16	658
1	442
0	658
0	640
1136	648
1846	0
19	0
64	2210
0	3346
8	2196
281	3351
2	3349
1	3360
0	3340
3	2233
0	160
0	160
2	160
3	5177
0	998
0	7726
0	7347
5	5464
0	7331
0	7439
0	7634
0	7423
119	540
0	604
1	1399
18	4254
28	4429
20	4616
36	4617
4	4000
16	3016
50	3015
39	2939
0	22006
23	22102
0	21347
32	21453
139	22068
2841	21978
9	21389
5	386
277	386
1	9265
0	9299
2	9264
31	9264
3723	8894
8	4365
3	1225
9	1225
0	1225
0	1224
0	4368
16	1178
2	4368
0	1224
0	547
0	557
497	564
4	8349
0	8613
100	8458
52	1672
18	5583
0	5588
47	2253
831	2490
185	4751
12	7196
14	7194
24	7192
1	7194
8	7193
0	7193
10	2289
0	2508
2	2453
0	1279
1521	2508
0	573
0	647
0	550
4194	606
0	2695
0	2651
6	2648
2	2691
1	2647
23	221
8	221
0	114
0	114
0	4375
59	2182
0	4375
0	2182
3	0
8	1367
283	1434
0	1504
80	1146
152	2034
109	1506
0	1481
3	1504
0	1490
908	0
19	535
0	535
6	8146
3	8417
8	8259
261	8530
15	1891
20	1891
3	20
0	20
0	2122
1	2143
1	2122
0	2073
0	1961
0	2139
5	2126
2	511
9	511
0	511
0	502
0	511
10	511
0	72989
266	72989
39469	72989
1	304
0	304
2	302
88	1451
0	2385
39	2322
0	14
0	8
0	15
5	21
580	0
0	25
0	25
1	12
2	16
0	16
10	5933
78	2494
0	5950
0	6061
0	6078
0	6061
0	6060
80	5917
2	5797
6	5932
7	5749
5	6358
0	6428
59	6360
0	6318
0	6428
0	6428
0	395
216	395
1903	0
58	7225
0	6856
0	369
25	648
0	145
0	503
0	7
0	7
1	90
0	504
1	490
0	584
0	586
296	1632
448	1572
50	1602
0	7978
0	8152
0	8057
0	7965
0	7909
0	16132
2	8056
248	6888
188	14960
0	8125
0	7926
0	6883
63	14966
7	7503
0	7975
0	8068
19	8118
10	8063
1	8300
0	8410
3	8294
4	7925
1	7773
114	0
0	269
0	269
0	1751
0	1776
0	0
0	0
291	0
1	0
0	0
5809	0
0	196
28	192
19	956
3	918
22	0
6	0
3	0
0	0
0	0
0	0
0	0
137	1192
3	12849
0	9196
104	11750
242	1191
7508	12123
1	0
0	2
1	2
890	0
0	11425
14	10654
0	11324
3	11059
4	10570
0	0
0	0
0	0
0	0
0	0
7	7999
0	8001
24	7999
0	7959
8	7999
0	7999
0	716
18	679
78	716
0	876
49	876
0	5688
0	1093
0	1147
0	1099
0	1093
0	1147
0	5684
0	1099
0	5682
0	1093
0	5634
0	1153
0	643
0	620
0	23
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
31	417
2	417
317	0
135	890
0	890
2	0
43	26
1	26
4	26
0	50
3	50
104	839
0	165
0	674
112	0
0	713
18	713
1	856
3	2257
1	2257
720	2226
0	2337
0	6466
0	2294
0	6483
0	2397
0	2157
0	2207
0	2114
0	2164
0	1670
0	1744
0	2017
0	1943
2	1661
39	1885
39	1538
0	0
131	1120
0	1119
36	455
0	455
55	0
33	97
5	97
0	1401
14	1403
0	734
0	1408
0	1404
0	727
1	1255
0	1274
0	1204
0	0
0	0
0	0
0	0
0	0
114	16561
1381	21713
0	11254
28	2670
130	2671
1	2671
8	0
18493	2390
0	2389
174	0
14	776
1	1107
0	859
12	378
0	0
0	0
1	0
0	0
0	0
0	0
0	2656
619	2617
10	24210
0	2667
1	24179
0	9082
0	2707
3	13212
0	491
505	491
0	1104
0	1108
4	1108
0	272
21	291
2	265
14	298
394	0
22	774
17	774
60	347
13	347
3	0
0	641
0	4812
0	5450
2	5466
0	336
0	4747
0	4751
0	4751
359	1970
0	340
10	9071
50	9470
11	2348
0	4754
9	405
0	5599
0	6770
4	6709
0	8863
0	621
2	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
141	2619
9	2619
0	1040
3	944
0	522
1	184
0	816
5	1038
1	22300
1	19852
152	22665
0	22731
0	22731
0	768
6	768
0	432
0	443
0	4390
3	4196
0	4250
101	3785
1	3791
0	0
0	0
0	0
0	7798
12	6924
2	8874
0	7698
0	7798
0	7698
20	1075
191	0
0	1075
0	0
15	293
0	293
1535	0
0	3248
260	3248
0	3248
0	0
0	0
231	464
0	464
0	0
18	0
0	0
0	673
8	651
0	700
15	601
0	606
4	639
26	672
0	75
199	75
2	46
0	0
0	46
0	278
36	278
12	0
0	6309
0	6250
0	6364
0	6198
2	6288
62	6427
5	6296
4	6386
0	6026
4	3207
0	3207
0	3196
8	2823
19	2942
55	2942
0	2940
46	2823
0	209
0	256
0	256
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	1243
856	1243
0	950
245	0
55	2433
0	2285
15	2440
0	2382
0	1802
5	2008
0	2176
7	0
9	0
0	0
15	0
288	0
7	0
0	4
0	2
0	4
0	0
0	0
0	0
0	0
3	1309
29	1353
0	1394
43	1394
65	1366
4	101
93	101
0	1528
0	1543
21	889
10	1543
0	78
0	74
0	70
0	66
0	80
0	88
2	0
332	0
0	0
0	0
27	0
2	0
6	2664
0	2682
0	2891
0	2871
0	171
3	171
0	1534
8	1534
42	1534
0	397
2332	397
14	3221
505	3221
53	2341
0	2950
4719	3879
0	85721
0	72879
0	321
0	337
1	333
0	362
1	0
0	38
4	4
6	46
0	50
0	47
0	41
0	50
0	54
0	54
0	4
0	54
4	50
0	30
0	48
0	48
0	19
0	35
0	34
0	47
0	4
0	63
0	4
0	63
0	4
0	62
0	5
0	60
0	1
0	58
0	4
0	47
23	808
0	0
0	2
7	2
0	1353
7	1155
0	4252
3	4220
0	1218
0	900
0	1218
488	0
7	82
0	82
0	3300
0	3645
0	3801
34	2067
58	3530
0	1977
0	3456
7	429
0	429
1186	0
0	516
0	507
0	495
0	523
0	228
0	335
0	233
0	519
0	231
0	520
0	401
2	526
2	8085
9	8056
9	3482
0	479
0	523
3	8063
0	522
0	228
1	228
1	337
1	8065
0	231
137	3162
17	3165
2	3165
2	3165
525	0
0	0
5	0
0	135
0	124
0	141
0	130
0	17
0	0
0	3137
10	3117
7	3137
58	2725
39	3133
0	3087
179	3121
20	2952
0	0
0	0
0	1467
39	1467
0	0
1	0
0	0
6076	0
0	0
16	743
1	743
1348	0
0	1140
89	1140
0	4
0	3
0	1
0	4
1	72
2	97
42	97
0	97
71	0
0	2
0	2
102	0
296	1
0	1
0	1
2	1
4025	16130
0	16130
3	0
0	0
1133	9448
116	9459
1761	9381
65888	6
0	5621
127	5621
0	6216
4283	6217
0	385
268	531
14	402
6	513
0	393
7	5335
42	5481
50	5335
613	5335
0	5481
335	0
3	296
2	292
0	752
0	10430
0	10426
0	789
0	748
0	10467
53	744
9	10344
1	738
194	0
0	905
38	905
0	0
0	550
0	512
0	506
0	468
1642	8743
8	8743
1	556
0	556
15	41
1	41
4	0
95	0
764	0
1	518
3	485
16	660
0	303
0	310
0	226
0	259
4	353
1	207
3	230
0	257
13	0
8	0
78	0
54515	1
4	2713
10	2728
0	2767
8	2836
32	2753
0	2834
9	2674
19	2471
3	2611
0	149
5	149
0	25
0	25
0	25
506	0
0	23
0	23
0	23
45	1513
4	1513
1	1511
26	1431
0	1154
8	1544
0	1370
0	1524
1	1351
1	1465
0	1399
0	1035
0	1024
0	959
1132	1035
0	948
28	3749
303	3433
12	3606
45	3399
42	3609
21	1760
233	0
4	0
0	213
22	213
1	1486
22	1486
1020	0
0	0
0	0
9	0
0	1799
146	1750
16	1894
0	1799
13	0
0	500
261	500
0	493
319	571
0	571
584	0
3	0
1406	0
25	5226
368	5197
232	5212
125	0
69	0
0	0
0	166944
498	166944
0	0
0	14
0	14
17	129
0	129
7	333
31	327
38	333
0	465
2898	465
0	446
187	0
22	89179
0	89179
2162	74267
0	322
9	322
1716	0
2	395
0	338
0	375
0	338
0	318
0	704
0	676
0	710
0	661
0	722
0	7010
625	6068
46	7010
790	0
9	0
3	0
21	41
0	41
0	12841
10	11859
105	11915
18893	12841
2	879
0	1292
1	1263
1	1339
2	1334
0	1310
20	476
20	476
0	0
0	0
417	1486
96	1486
58	1368
2	1095
2	1417
0	1068
126	0
0	816
0	816
180	0
171	0
0	94
34	94
0	2436
0	1793
0	2436
144	2436
350	0
0	0
567	0
0	16441
0	11503
14	11221
30	958
12	1000
1	10172
0	16126
0	0
0	65536
0	64355
21	65536
271	4944
0	4944
0	4656
0	0
0	2880
7	242
0	205
5	0
395	833
0	833
16	805
0	148
0	148
2	147
0	20917
147	18955
177	15159
121	15448
0	1114
0	1114
82	0
13	130
25	130
332	0
14	0
125	1330
6	1364
72	1365
307	1098
0	1098
0	188
7	184
1685	188
7	108
54	73
0	73
8	398
2	444
0	417
0	16332
1	16931
28	17146
0	17146
4	0
365	1596
34	1646
0	1640
0	104
18	104
0	0
0	0
0	105
0	95
0	105
162	0
0	0
1	123
0	1458
1177	1458
0	247
35	247
12	797
0	974
153	892
0	1033
160	1301
922	34004
162	41648
228	40161
44	39465
328	0
59	431
4	431
0	9840
0	9368
0	12518
0	12990
0	0
0	12149
3	20881
17	18108
1	21022
0	19803
50	661
20	661
0	0
0	1862
1	1876
0	758
0	2256
0	718
23	1282
3	701
0	2256
0	2151
0	1851
440	0
0	6866
27	6865
0	368
11	368
0	452
2556	452
0	2051
1	1803
22	2051
0	17884
11	17472
0	19355
0	5656
4	6019
0	17904
18	17321
0	18771
1201	15918
0	1921
0	1983
0	1935
0	1961
0	42
0	1893
0	57
0	1907
3	1963
0	1961
0	42
0	43
72	52
10	52
1	3989
290	7970
0	7928
0	8005
0	3910
0	3987
32	3986
0	7961
0	5263
0	5249
0	3669
0	5168
35	5238
0	5250
0	1998
0	6559
103	6559
18	76
2	76
0	11726
13	11726
10	269
112	269
0	1720
75	1721
2	1734
0	2630
99	2629
1	1596
3	2642
93	0
0	661
0	701
109	680
6	670
2	0
0	838
44	8026
0	889
93	178
0	829
22	781
97	762
472	8088
0	0
0	0
0	14581
422	14581
0	0
716	0
41	8508
0	8474
0	8508
1	826
7	826
0	767
87	11384
1	10334
16	11366
0	10001
4	10198
0	10227
2	10100
13	0
23	0
0	0
271	0
0	1280
0	1280
0	1280
25	1270
6	1281
0	1280
0	1278
0	1280
0	1279
0	1995
427	1995
132	2744
93	2744
82	553
464	604
79	681
58	0
21	0
14	587
0	1860
3	1397
0	1740
0	189
0	473
0	743
19	1081
0	979
2	704
0	257
1	624
0	939
0	914
22	0
14	291
45	287
3	169
0	491
47	1584
57	1584
24	2892
10	2892
265	0
26	173
0	1669
0	179
0	1665
11	182
45	388
0	388
43	907
30	907
195	1530
641	1530
16	8460
309	8623
0	8951
16	8723
8	0
2	28631
0	28631
224	0
9	0
0	4
0	0
0	0
1	4
542	5914
7	5914
11	410
0	411
13	410
0	411
1	360
0	8867
82	8867
0	8470
9	0
5	0
79	0
0	0
0	0
0	2069
0	1933
0	2106
2706	1902
39811	3
0	0
163	0
506	0
467	0
0	558
0	5431
0	557
13	529
0	302
0	304
2	308
0	553
1	309
0	561
6	5436
0	5436
0	307
9	302
3	529
2464	2
0	2625
408	2625
690	0
26	0
0	0
1	0
0	78
3	59
5	78
9	383
0	290
163	423
3	35
0	35
0	468
0	468
0	506
3809	506
788	1
0	39
15	485
1247	0
2	0
116	3076
3	3171
0	3181
2430	0
0	0
0	33
0	69
1	69
0	2
0	4236
0	4238
72	4342
535	4281
0	4273
10	4333
9	4273
68	4346
0	4260
96	0
0	4705
194	10164
0	12084
0	2795
3	9732
0	11586
0	4155
0	16
0	16
3145	0
0	83571
447	70729
0	70729
4121	0
83	5933
59	4356
1116	6541
0	6667
0	883
0	883
0	942
5	901
0	893
0	806
0	888
0	937
19	0
6	0
20	0
1593	0
0	0
0	0
1877	1
6	2750
9	2727
63	2727
1	2763
2321	1262
18	2763
0	2727
2	2750
4	2749
100	0
74	5041
0	4828
0	1800
46	4697
11	4775
0	5016
0	5014
0	5100
4	5097
0	5281
0	5279
0	2063
0	5
3	5
1	0
812	0
332	0
179	0
18	2613
3	2612
1954	2613
0	389
21	342
0	389
0	1038
8	1017
1	1026
0	989
4	1014
102	995
183	882
79	882
0	0
0	0
0	0
0	0
67	3177
634	3204
3	3187
195	1736
0	3204
3	0
155	0
0	1755
41	1755
542	0
0	1177
483	1338
11	1284
18	1028
28	1836
71	1836
0	1815
0	108
1	79
0	80
326	0
0	334
11	551
0	541
4	67
3	154
0	154
13	76
0	506
13	0
0	3016
10	2988
722	3016
41	3627
62	3627
456	289
3	289
0	23
13	23
394	2651
0	2651
0	7
0	7
0	3
393	0
6	837
1	789
25	758
24	818
0	76
13	76
263	0
127	446
98	0
2	5677
112	5721
0	5707
67	1016
0	1016
0	3336
16	3260
0	3334
244	646
4	3334
1059	3336
175	0
10	404
55	401
3	404
0	2183
19	2183
0	4683
0	2782
0	2656
0	2658
0	2505
21	4567
673	2231
31	0
2	9987
17	10033
34	10004
9	10000
42	275
9	275
73	762
0	762
109	0
28	0
7	30
0	30
21	0
711	0
24	31
0	31
13	0
416	0
0	221
10	221
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
14	0
18	0
1	0
1	0
180	0
0	0
7	0
0	4
5	4
4	0
1	0
0	0
0	0
3	0
0	0
64	0
7	2014
10	2014
201	0
13	0
0	0
0	21
12	21
340	0
2	0
0	3
0	6
0	6
13	0
10	0
9	0
0	0
0	1
0	1
322	0
11	0
399	0
5	93
2	93
1	2
0	2
0	3253
0	2045
4	1914
4	2045
0	1931
2	1931
2	1914
0	3367
1161	0
341320	19
129088	10
17	0
60747	13
169892	13
9738	4
42248	2
78	0
1588	0
156939	13
27279	1
0	3447
30	3515
0	933
0	915
0	983
0	925
10	426
8	900
21	1386
365	1470
31	1104
0	1203
0	1080
37	1737
1	1737
0	391
0	391
1	1850
11	1800
0	1738
26	1812
0	1738
0	1757
0	2
0	2
1286	0
0	1074
468	1074
1	587
4	614
39	642
0	14
0	14
0	14
0	2777
4	2776
0	998
0	2816
113	2596
0	998
0	177
0	177
0	1255
111	1234
1	1255
7	0
1184	0
79	705
48	705
0	115
0	149
1	103
0	103
0	0
0	0
28	186
0	810
374	810
296	1108
0	1108
10	649
122	682
8195	111757
56	114102
66	114040
0	111864
659	113889
62	100974
5	111864
11	111915
502	5121
0	5121
864	0
0	2853
1	2860
0	2859
0	2853
0	2854
0	2854
0	2855
0	2855
0	2854
0	836
0	865
34	837
1	836
0	838
353	865
39	4371
10	5551
4	3802
40	5389
87	2857
19	2620
16	2619
9	2856
268	111
0	111
447	0
1	0
3	1151
28	1149
0	1117
1	1128
0	750
0	1645
37	1489
0	1669
7	1638
258	1645
0	0
0	0
0	113
0	288
0	275
0	7
0	50
559	118
4	0
7	0
9	0
1664	0
1777	214
16	214
11	0
78	0
459	0
1	16
0	2504
6	2502
2463	2479
2	0
569	0
0	2679
10	3167
0	3227
9	2427
70	2591
1048	799
0	799
0	0
0	0
455	0
7	913
0	1236
0	1284
447	0
0	850
536	0
0	29
0	29
33	0
0	551
0	544
32	546
240	551
0	483
0	275
0	280
4	284
0	267
36	0
0	0
3	146
0	146
160	0
43	405
118	405
0	65
0	65
395	0
925	0
0	4532
0	4532
0	4346
3	4520
0	4521
0	4521
0	1692
19	1497
0	2039
64	2039
3	13351
0	13352
0	13351
8	13112
9	1779
40	312
3	1890
0	1779
4	2571
375	2685
29	1936
1605	0
0	22
0	22
0	1156
45	1156
0	79103
0	81341
22	79721
2	81959
742	17727
0	17727
886	1
103	1993
16	1993
740	11092
52	11092
0	0
0	0
410	1167
0	1167
12	2650
10	2648
40	2647
1	2651
13	2651
19	975
313	975
1	0
222	2370
189	2057
31	2035
0	2302
1975	4792
57	3686
0	4792
0	0
1046	0
15	1962
0	1888
553	1962
118	3040
62	2668
66	2334
11	2298
226	0
143	0
622	0
0	5501
0	5490
0	5520
0	5537
3	5490
24	5486
2240	5501
0	0
228	0
174	1166
5	1166
0	0
0	84
0	46
6	84
37	1599
8	736
0	1612
25	1169
65	1126
6	168
49	168
10	168
1573	0
0	0
0	0
43	0
62	899
71	899
19	99
0	99
0	1581
349	1326
6	1535
101	708
90	1413
0	0
0	48
34	48
1	0
0	2420
7	2497
16	262
0	0
1	0
0	0
503	3193
156	2981
33	3196
26	3048
39	3159
84	5985
1875	5870
970	6069
46	5841
1714	0
0	0
0	0
0	0
1	0
40	90
0	90
0	5
0	379
49	379
0	5686
0	4842
0	3939
204	5686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	864
60	863
3	864
7	863
0	0
105	0
0	0
1	0
0	4
0	4
0	0
0	146
137	0
0	0
0	0
171	0
0	0
1	0
2	0
0	0
0	0
0	357
4	357
0	86
53	86
0	3
4	3
160	0
130	0
12	0
286	0
782	0
6	0
1	0
0	0
0	0
0	0
582	0
405	0
10	0
20	0
0	0
6	0
2	188
0	188
87	0
8	0
195	0
0	0
249	0
87	85
0	85
12454	1
0	229
66	229
0	0
0	0
4	0
1948	0
389	0
0	0
134	0
0	200
85	161
8	200
15	0
0	36
1	36
0	0
14	223
26	223
0	219
91	219
0	0
421	0
2	7
2	7
12	82
170	82
2	3
0	3
425	0
252	0
17	0
0	0
0	0
0	0
23	0
6	0
124	0
4	0
10	0
10	0
33	0
12	0
11	0
0	0
0	7
19	7
0	7
48	0
8	259
3	259
423	0
0	0
0	88
0	88
0	0
15	0
0	5
0	5
1	0
25	0
0	0
0	0
7	0
128	0
0	0
43	164
44	164
0	0
12	0
5	0
0	0
0	0
0	0
1	0
4	0
11	0
0	0
0	0
334	0
0	0
2	0
181	469
0	457
0	1
100	0
4	0
145	4826
3	4824
0	0
4681	0
27	901
3	890
4	675
152	0
2	0
0	15
0	15
0	1734
1	1734
1305	100
16	100
3	10
0	2
0	2
0	0
0	0
0	415
175	415
0	1500
0	1522
6	2823
1	1486
3	1399
0	2744
10	86
0	86
1	0
0	900
2	879
7	752
9	823
606	0
1875	2
0	479
3	1717
6	1677
1	420
1212	420
4	415
0	2623
5	2615
0	2640
2	2640
0	362
0	365
1479	359
9	128
6	43
0	971
282	971
59	3473
0	97
8	642
0	93
0	93
0	95
0	1205
13	3473
0	416
18	482
0	487
0	517
967	537
0	372
0	419
9	305
3	280
5	5462
481	5574
13	110
781	110
13	142
0	90
0	142
13	455
0	455
0	2
1	2
4	1933
5	1933
1847	0
0	135
0	137
2	137
320	396
1049	396
4	1282
3	1282
25	1128
23	1128
0	663
1538	663
0	384
0	393
4	340
0	410
0	20
0	20
0	19
0	19
187	1043
0	873
49	3383
0	871
0	873
54	3643
6	770
6	3828
0	3840
53	811
0	782
0	782
0	775
1397	782
0	764
0	758
128	2671
11	2671
2249	2618
0	19
0	19
23	428
16	428
19	1663
30	1663
0	34
0	51
416	51
55	2393
2833	2393
13	2393
0	2363
122	801
0	801
1	4148
0	4117
0	4036
19	4014
23	4033
0	3882
1	93
0	95
0	95
62	225
118	225
0	968
98	946
743	968
0	920
0	1783
0	3114
1	2264
21	2425
149	3120
4	2603
0	2598
0	1782
0	1857
128	2185
0	83
0	72
13	83
0	83
4	813
2466	813
0	256
1	242
0	256
62	1207
25	1153
3	1140
0	1224
0	532
1	1224
20	109
5064	1227
12	444
70	2111
14	2131
8	2131
0	3534
0	3536
0	3517
7114	3361
3	3426
2	3478
5	3534
28	3512
20	3499
0	3033
13	2966
2	3023
0	3023
8194	3034
4	1677
9	3122
2	3220
0	3318
0	3398
39	3349
33	3352
0	3343
14	3390
0	3278
75	2752
159	4
5	97
0	97
158	4510
0	3227
9	3164
0	3164
20	408
4	1904
39	1927
0	1458
0	1435
17	1556
0	1468
0	1557
0	1528
0	1548
0	1548
0	1538
0	1475
0	1557
0	1525
29	1538
21	683
4	683
58	1694
0	12041
292	11669
0	7298
0	12170
0	6178
9	11231
0	11841
0	13026
1	10117
4	8269
8	11997
0	6307
0	13155
0	11050
7	12593
9	12064
2	12632
51	12419
175	11922
690	6036
0	33246
0	33287
0	33295
0	4210
1	33275
0	4195
65	32830
0	33273
0	4219
3	33283
0	33249
9	4212
0	4186
0	425
703	775
0	778
6	831
0	1864
83	1864
65	351
121	351
0	905
41	905
0	0
2	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
29	0
1290	1074
23	1074
0	807
0	379
252	807
0	311
3	0
2	0
0	0
51	0
60	0
0	2
0	2
0	0
0	2962
0	1242
0	936
4	2794
21	2906
296	3118
0	1258
16	0
0	5
0	5
0	5
0	16
1	16
32	0
337	0
998	0
5	0
3	55
0	55
3	0
2	59
0	59
1	59
26	0
0	0
0	0
4	3
0	0
0	0
20	426
2	367
7	368
45	254
495	3236
0	25
0	0
0	0
32	223
998	223
219	0
2982	0
0	227
0	223
0	227
15	132
2	132
0	2367
0	2812
0	2486
0	2693
0	1
0	1
2	0
3471	0
16	1437
11	1437
3	1437
7171	0
114	0
40	9641
441	9658
278	9659
21	0
0	4604
6	4604
0	2583
61	1551
12	2505
4633	0
18	2434
0	3582
22	3678
1	908
3	3433
0	3437
559	0
0	185
82	185
785	6000
0	6000
5	170
0	170
299	2399
9	2399
94	770
53	770
41	6619
38	6763
0	6859
53	630
2	2235
0	6825
8	6791
6	6826
0	6746
1072	0
0	1123
75	1123
0	244
1	244
0	2056
0	1998
0	2004
0	2128
43	2128
330	0
191	0
653	0
51	53
0	53
0	54
0	163
0	163
1156	0
439	0
57	53890
1480	53890
366	0
0	1133
1	1134
28	1134
0	16609
220	16609
153	680
0	1820
0	1831
110	1744
0	708
6	708
27	708
7	4
4	17
0	17
0	17
7	0
203	554
415	0
0	438
15	434
4	433
1048	394
3677	1
0	391
0	391
0	51
143	51
0	943
0	1003
0	2072
665	2095
0	2054
624	22457
0	25407
0	5555
0	22411
0	22485
0	22397
0	22393
0	22450
547	8449
3	4325
0	4566
2	4705
2	4593
0	4052
0	2518
5183	2518
0	1738
0	1738
0	1738
0	1570
301	1570
61	0
25	941
6	907
14	932
0	508
3	1611
6	305
42	1814
32	849
2643	849
0	849
74	64170
1909	64216
2	64192
9	64191
192	64216
0	3519
0	3811
0	3713
0	3806
0	3801
0	3794
216	3797
0	3817
0	3693
0	3822
0	3785
0	3814
0	1589
438	1589
62	0
0	1157
155	1157
0	59
0	59
0	417
0	349
1	387
18	5383
29	5327
11	5383
250	9240
7	9240
1417	0
1	5009
5	4587
1	4602
3	4574
20	5020
29	4956
10	4581
15	19566
0	19395
53	19566
0	386
3	385
1	385
0	374
0	363
988	0
181	1073
0	1073
0	1067
3638	526
0	520
0	167
0	526
0	465
0	516
316	1334
3	1334
0	4179
1	8239
13	3897
6	8227
18	631
0	765
0	777
967	810
3	0
0	6298
0	6743
2	6732
0	6287
0	6281
0	6270
407	0
0	596
3	566
0	563
0	596
34	286
2	286
523	0
6	329
0	329
0	258
66	18135
424	18136
73	17999
1	18136
720	2615
0	2619
1	12389
0	12792
0	12569
0	12468
5	12741
1	12740
0	12705
0	11627
0	12767
0	12331
0	11404
0	14
0	14
695	0
0	1432
23	1363
9	1142
0	1388
269	0
0	843
0	621
0	537
0	905
0	479
1178	843
38	0
1	0
0	0
0	132930
6403	132950
27	132929
0	132929
27574	0
0	2060
0	1999
0	2661
0	2660
4	2001
0	2056
2	2653
0	2060
5	1385
1491	1344
0	1361
0	1360
0	1344
0	594
0	520
2	198
0	531
60	2266
2	2630
235	964
70	2487
23	2598
0	15218
0	15218
14	0
56	5684
3	5684
0	5639
461	0
39	0
254	705
49	1496
1	1496
831	0
310	2539
4	2539
269	0
64	0
0	1356
0	1380
0	1390
0	1302
0	1304
0	1298
8	1619
5	1236
0	1323
0	1551
0	1637
0	1329
4	0
0	857
11	492
0	707
0	1794
0	1794
988	13320
0	13320
2	12800
27	12745
17	12850
1	12790
23	12686
1357	0
341	1
261	77
225	79
168	77
225	79
67	79
0	2343
16	2563
29	2674
26	1936
2	2669
0	2866
0	2838
363	2699
351	10121
320	10277
20	10290
0	12724
0	7298
0	12599
0	12107
11019	0
0	14098
0	14098
1951	0
0	18
0	18
0	18
0	13
3	3881
2	3757
175	3828
34	2871
0	1023
4	1023
0	3
1	3
2	0
0	2359
0	2259
0	3039
0	2168
10	2392
7	1890
66	678
0	1789
8	2133
183	2291
0	2306
3167	3249
196	2975
4	942
11	849
1	30
0	30
0	0
0	0
0	0
0	1488
144	1488
3	1451
0	0
0	0
0	0
0	59
3534	59
0	0
0	151
5	151
0	24
1	24
0	173
0	176
22	173
19	176
574	6060
290	6060
6	2526
1	3462
64	2882
275	3188
0	0
0	0
0	0
0	0
49	1088
0	1088
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
3	20
3841	2
0	0
486	0
0	66
2	66
0	1776
139	1472
0	1776
174	1751
0	1724
223	0
0	2537
992	2537
0	2083
0	741
0	2054
0	778
61	778
0	40
0	0
0	8825
0	9019
0	9019
0	9018
69	9019
0	249
0	249
0	249
1797	0
99	834
6	834
0	640
0	653
5	4025
65	136
0	136
73	613
0	613
2	438
41	8
0	14
0	14
0	6607
5749	6632
32	6628
0	10434
