UniqueCount	AmbigCount
0	4886
0	4883
0	4808
0	5940
0	5998
0	5553
2	7645
120	6543
114	5840
443	6512
69	4333
0	5840
47	7247
3	5531
14	5807
4	7706
0	5890
0	12544
0	12548
2	1279
3	12548
403	1086
0	1280
19	1245
0	1283
0	1119
407	12547
6	1118
0	2274
0	2229
0	2274
0	2229
14	452
16	2228
0	815
0	810
0	814
1765	811
0	8
0	8
0	8
0	5510
0	5390
0	5424
76	3173
711	5510
0	3989
23	656
0	750
25	745
1	495
0	745
0	736
2017	734
3389	0
21	0
159	2471
0	4113
9	2456
409	4135
7	4139
3	4137
0	4105
5	2478
0	253
0	253
6	253
0	8967
0	1605
0	13636
0	12986
5	9463
0	12949
0	13140
0	13482
0	13103
191	869
0	990
5	2454
17	7319
27	7440
14	7662
31	7663
13	6899
16	5292
41	5288
198	5217
0	32277
32	32539
3	31609
83	31687
224	32480
4729	32258
11	31667
1	542
562	542
4	12642
0	12660
0	12642
13	12642
6965	12168
4	6886
3	1508
4	1508
5	1510
0	1499
0	6895
4	1467
0	6895
1	1500
0	638
0	652
672	667
1	9982
0	10159
99	10026
42	1839
7	8353
0	8370
44	2793
1126	3029
284	7217
24	13976
12	13977
49	13978
0	13977
15	13978
0	13978
5	2656
0	2903
0	2867
1	1315
2379	2903
2	472
0	522
0	467
5159	491
0	4462
0	4455
1	4446
1	4453
0	4446
48	387
8	387
4	154
0	154
0	5749
54	2459
0	5747
0	2461
11	0
16	1825
443	2011
0	2103
145	1449
181	2605
80	2073
2	2040
0	2070
0	2060
1173	0
12	680
0	680
14	7416
2	7463
5	7346
244	7393
38	3463
19	3463
0	38
4	38
0	2948
7	2956
0	2946
2	2889
0	2801
0	2958
5	2946
0	510
6	510
0	510
1	510
0	510
10	510
0	121132
165	121135
80490	121140
0	477
6	477
1	477
86	1616
1	3288
47	3179
0	4
0	4
0	12
9	12
742	0
0	22
0	22
0	1
0	1
0	1
10	7699
99	2523
0	7706
0	7894
0	7901
0	7894
0	7894
129	7646
1	7520
0	7711
12	7599
18	13256
0	13477
92	13256
0	13182
0	13475
0	13477
0	529
388	529
3471	3
149	13427
0	12904
0	523
67	1297
0	272
0	1025
0	9
0	9
3	96
1	609
0	552
0	654
0	668
330	2966
625	2869
94	2921
0	9651
0	9856
1	9721
0	9638
0	9560
0	23215
0	9721
178	8439
110	21934
0	9801
0	9576
1	8436
54	21939
5	9227
0	9648
1	9741
10	9759
2	9726
4	10004
0	10082
4	9944
4	9540
0	9418
218	0
0	378
0	378
0	2042
0	2071
0	0
0	0
539	0
1	0
1	0
7080	3
0	281
60	270
14	1415
9	1381
24	0
12	0
1	0
0	0
0	0
0	0
0	0
165	1882
10	22178
0	14176
182	19635
546	1884
12607	21225
0	0
0	8
0	8
1415	0
0	19053
25	17803
0	18948
21	18590
0	17600
0	0
1	0
0	0
0	0
8	0
0	6762
0	6766
19	6762
0	6733
2	6762
0	6762
0	889
30	830
81	889
0	1495
85	1495
0	8850
0	1648
0	1653
0	1667
0	1643
0	1658
0	8854
0	1662
0	8831
0	1643
0	8840
0	1672
0	596
0	585
0	11
0	12
0	12
0	3
0	3
0	0
0	3
0	3
0	0
49	696
5	696
513	0
166	1143
0	1143
2	0
130	71
6	71
5	70
0	53
9	53
158	1363
0	292
0	1071
388	0
0	1214
67	1214
5	799
10	2268
0	2268
1249	2248
0	2814
0	8855
0	2745
0	8821
0	2849
0	2610
0	2643
0	2541
0	2574
0	1111
0	1126
0	1510
0	1495
2	1220
41	1426
23	1058
0	0
222	1584
0	1584
42	756
0	756
57	0
44	89
0	89
0	2063
9	2066
0	1003
0	2072
0	2063
0	994
2	2078
0	2114
1	2054
0	0
0	4
0	4
0	1
0	1
99	26848
2159	34418
3	16081
46	3199
110	3197
2	3197
5	0
26456	2524
0	2524
210	0
5	1102
1	1433
0	1180
14	369
0	0
0	0
2	0
0	0
0	0
0	0
3	3121
1955	3055
18	40046
14	3064
10	40100
0	12547
0	3223
0	19032
0	880
929	880
0	1424
0	1431
0	1431
1	442
25	454
0	427
13	469
757	0
57	1375
26	1375
25	84
13	84
11	0
0	1145
0	5226
0	6275
1	6247
0	624
0	5197
0	5197
0	5209
613	2387
1	624
25	12548
46	13351
40	2845
0	5197
4	666
0	6367
0	8112
8	8080
0	12310
1	1137
4	0
0	0
0	0
4	0
6	131
0	131
0	0
0	0
161	4349
7	4349
0	1548
7	1414
0	726
12	178
0	1342
0	1548
5	29344
1	27326
122	29683
0	29749
0	29749
0	912
10	912
0	515
0	522
0	6843
3	6649
0	6699
145	5642
0	5650
1	0
0	0
0	0
0	11754
13	10076
3	13496
0	11608
0	11753
0	11607
47	1731
218	0
0	1731
2	0
15	376
0	376
3668	0
13	5836
436	5836
0	5836
0	0
0	0
307	805
0	805
0	0
39	0
5	0
1	921
10	870
0	952
14	823
0	829
9	879
18	921
0	123
299	123
5	49
0	3
1	46
0	382
81	382
29	0
1	8529
0	8420
2	8588
1	8363
0	8457
116	8645
2	8439
3	8579
0	8211
12	5923
0	5923
0	5887
13	4734
32	4914
81	4923
0	4914
51	4743
0	283
0	359
0	359
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
132	996
1064	996
0	781
423	0
86	4097
0	3861
36	4113
0	4049
0	2868
5	3515
1	3678
14	0
25	0
0	0
44	0
348	0
22	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	802
8	872
0	877
25	877
43	864
5	167
144	167
0	1167
0	1192
28	668
3	1192
0	167
0	152
0	159
0	144
0	170
0	178
6	0
383	0
0	0
0	0
34	0
4	0
4	4406
0	4421
0	4956
3	4941
0	226
10	226
0	1400
10	1400
68	1400
5	478
3884	478
22	4290
790	4290
62	3109
0	4266
8229	5544
0	115201
0	101896
0	311
0	492
0	485
0	521
0	0
0	45
6	25
0	29
0	91
0	51
0	45
0	91
0	42
0	42
0	25
0	42
1	91
0	29
0	51
0	51
0	43
0	30
0	30
2	88
0	29
0	139
0	52
0	139
1	29
0	133
0	67
0	123
0	27
0	112
0	51
0	103
35	857
0	0
0	31
78	31
0	1435
6	1314
0	5888
1	5878
0	1588
0	1108
0	1588
1011	0
10	161
0	161
0	5715
0	6100
0	6401
76	2740
73	6116
0	2587
0	6016
31	553
0	553
2118	0
0	842
0	827
1	810
0	634
0	309
0	424
0	308
0	634
0	311
0	635
0	494
0	643
1	12805
10	12764
5	5040
0	578
0	642
1	12773
1	635
8	307
1	307
0	429
4	12781
0	310
70	5416
36	5415
4	5416
1	5415
935	0
0	0
0	0
0	781
0	720
0	795
0	734
0	58
0	0
2	4016
4	4004
8	4016
58	4315
73	5065
9	5001
258	5037
26	4855
2	0
1	0
0	1297
21	1297
1	0
2	0
1	0
5398	2
0	0
20	1243
0	1243
928	0
0	2116
159	2116
0	0
0	0
0	0
0	0
0	79
0	105
47	105
0	105
133	0
12	44
0	44
86	0
467	3
0	2
0	2
0	2
5102	18082
0	18079
7	0
0	0
769	8050
116	8055
1352	8019
46642	8
0	9751
279	9751
0	6241
5868	6241
0	504
292	585
11	513
8	573
0	506
1	7389
63	7505
73	7388
713	7388
1	7507
553	0
4	385
2	392
0	950
0	17489
0	17480
0	986
0	941
0	17525
48	863
2	17399
2	917
337	0
0	1462
65	1462
4	0
0	758
0	717
0	721
0	680
2414	16930
16	16930
0	514
0	514
5	54
0	54
2	0
173	0
1021	0
4	654
2	557
7	794
2	479
0	459
0	419
2	416
11	578
0	405
5	438
0	408
22	0
0	0
83	0
56936	3
5	2541
4	2578
0	2575
4	2636
48	2575
0	2636
6	2493
23	2284
0	2476
0	238
7	238
0	30
0	30
0	30
820	0
0	20
0	20
0	20
49	2145
4	2145
0	2135
58	2743
0	2286
25	2906
1	2650
0	2927
0	2331
3	2549
0	2672
0	1486
0	1475
0	1417
1787	1486
0	1406
81	6118
559	5516
11	5829
50	5460
63	5852
34	2451
349	0
6	0
0	295
16	295
2	1124
1	1124
1636	0
0	2
0	2
11	0
0	2128
191	2027
30	2219
0	2128
25	0
0	564
296	564
0	558
501	1032
7	1032
839	0
1	0
1934	0
17	7750
388	7725
329	7745
237	0
115	0
0	0
0	2802
8	2802
9	0
0	13
0	13
10	56
2	56
12	476
16	464
20	476
0	638
3686	639
0	627
258	0
27	113861
0	113861
3089	94227
0	522
14	522
2797	0
5	585
5	390
0	575
2	390
0	380
0	854
0	795
0	866
0	769
0	883
0	15490
1094	13499
111	15490
579	0
23	0
9	0
25	27
0	27
0	17212
13	16140
177	16185
27257	17216
2	1599
0	1959
2	1923
2	2025
9	2010
0	1981
35	716
7	716
0	18
0	18
652	2568
179	2568
44	970
8	757
0	982
0	751
62	0
0	1437
0	1437
3	0
366	0
1	128
41	128
2	3344
0	2281
0	3344
233	3344
572	0
5	0
791	0
0	15007
0	10004
26	9779
27	1080
9	1108
2	8704
0	14773
0	0
0	56969
0	55635
19	56969
406	6262
0	6262
0	5911
0	6
0	3605
27	486
0	411
9	0
712	952
0	952
32	903
0	343
2	343
2	343
0	34740
159	32001
276	24230
205	24693
0	1757
0	1757
138	0
55	296
42	296
561	0
9	0
121	1330
2	1364
50	1364
293	978
0	978
0	173
11	167
2685	173
8	68
66	93
0	93
21	476
7	507
1	482
0	35065
0	36495
103	37175
0	37175
4	0
466	2600
43	2654
0	2634
0	251
73	251
0	0
0	0
0	156
0	142
0	156
232	0
0	0
5	112
0	1988
2716	1988
0	268
40	268
12	1714
0	2075
439	2033
1	2417
366	2978
792	46063
133	54045
251	52465
40	51846
460	0
39	509
3	509
0	8509
0	8191
0	11438
0	11756
0	0
0	22398
14	39193
22	34112
23	39355
0	36959
18	992
38	992
0	0
0	1967
5	2043
0	744
0	2895
0	724
8	1232
7	714
3	2828
0	2745
0	1920
599	0
0	7583
18	7574
0	465
10	465
0	541
4595	541
0	2645
0	2374
54	2645
0	2431
0	2401
0	2600
0	418
2	448
0	2432
1	2397
0	2565
140	2043
0	3260
0	3300
0	3264
0	3265
1	64
0	3211
0	70
0	3215
0	3290
0	3285
0	64
0	66
101	89
7	89
0	6707
607	13532
0	13508
0	13655
0	6570
0	6709
29	6704
0	13605
1	4008
0	4007
1	2503
0	3955
15	3993
0	3994
0	1225
0	7768
153	7768
11	35
0	35
0	15056
19	15056
22	343
128	343
0	1878
69	1878
7	1891
3	3055
80	3055
3	1776
0	3068
90	0
0	917
0	994
214	944
9	981
2	0
0	860
78	11967
0	955
218	229
0	851
8	843
57	829
487	12043
5	0
0	0
0	8332
396	8333
0	0
913	0
91	16141
0	16047
0	16141
0	1217
0	1217
0	1100
92	19252
1	18069
21	19250
12	17765
7	17905
0	17955
2	17811
22	0
32	0
8	0
336	0
0	1782
0	1784
0	1782
20	1779
2	1777
0	1783
0	1782
0	1782
0	1782
0	888
158	888
262	4080
100	4080
132	706
743	839
40	921
35	0
9	0
8	324
0	2722
18	1912
0	2566
0	203
1	629
0	1128
28	1369
0	1261
7	1105
2	521
3	763
0	1238
3	1196
33	0
7	407
46	398
5	227
0	1212
129	4966
253	4968
62	7742
19	7742
490	0
18	192
2	2313
0	203
5	2304
10	203
27	502
0	502
35	1295
31	1295
295	2351
1211	2352
27	18753
542	19252
0	20065
12	19773
4	0
1	48261
0	48261
129	0
12	0
0	2
0	0
0	0
0	2
676	9909
16	9909
20	846
0	851
19	844
13	851
0	718
0	4264
39	4264
0	4101
8	0
2	0
31	0
3	0
0	0
0	2129
0	1951
4	2160
4060	1968
44530	1
0	0
236	0
508	0
1038	0
0	768
0	9426
0	790
12	722
0	383
0	400
1	426
0	745
13	414
0	764
7	9440
0	9443
0	406
7	391
9	721
36609	5
0	3812
283	3813
894	0
28	0
0	0
0	0
0	201
0	128
3	201
25	414
0	300
278	445
1	52
0	52
0	608
0	608
0	529
6092	529
1289	0
0	38
23	550
2081	0
0	0
97	4659
2	4768
0	4771
1564	0
3	0
0	60
0	116
0	116
0	7
0	6300
0	6335
145	6465
601	6393
0	6360
10	6495
33	6390
69	6510
0	6383
118	0
0	9029
412	18283
0	22061
0	5268
3	17487
0	21159
0	8040
0	39
0	39
749	0
0	112441
779	99139
0	99136
7023	0
80	9142
85	7077
1867	9670
0	9864
3	2336
0	2336
0	1621
0	1605
0	1602
0	1371
0	1598
0	1617
13	0
2	0
12	0
2984	0
0	0
0	0
2505	0
14	3781
9	3751
55	3751
2	3784
2832	1758
15	3784
5	3751
2	3781
12	3781
254	0
41	6905
0	6556
0	2137
30	6436
1	6476
0	6831
0	6818
0	7009
3	6998
0	7258
0	7245
0	2562
0	243
8	243
29	0
824	0
370	0
81	0
9	2846
12	2846
3065	2846
0	652
17	551
0	652
0	1255
4	1250
0	1223
0	1205
1	1252
190	1215
340	1706
190	1706
0	0
0	0
0	1
0	1
74	3905
998	3953
2	3922
203	2001
0	3953
1	0
201	0
0	999
35	999
781	0
0	1085
393	1297
38	1241
6	958
39	2879
82	2879
0	2845
0	192
0	141
0	145
362	0
0	519
2	622
2	618
9	80
5	290
0	290
45	174
2	599
10	0
0	3983
26	3961
1201	3983
65	5815
134	5815
469	474
5	473
0	46
34	46
611	3291
0	3291
0	4
0	4
0	4
489	0
2	645
0	618
29	595
19	626
0	36
8	36
57	0
95	512
279	0
3	8496
100	8579
0	8578
102	1659
1	1659
0	4853
35	4641
0	4707
365	913
0	4707
1528	4853
97	0
9	1269
188	1269
11	1268
0	2146
22	2146
1	6471
0	3612
0	3501
0	3501
3	3263
44	6237
1454	2779
23	0
2	15609
32	15638
15	15596
6	15608
40	480
16	480
156	1023
0	1023
34	0
22	0
33	21
0	21
36	0
273	0
21	52
0	52
15	0
219	0
0	293
1	293
0	0
0	0
0	0
6	0
5	0
0	0
0	10
2	10
34	0
8	0
1	0
1	0
204	0
0	0
18	0
0	214
2	214
12	0
0	0
2	0
0	0
1	0
2	0
157	0
2	3537
14	3537
310	0
3	0
0	0
0	12
10	12
623	0
1	0
2	2
4	18
1	18
4	0
5	0
57	0
1	0
0	9
1	9
190	0
3	0
542	0
5	117
6	117
2	1
0	1
5	4978
0	2520
0	2389
0	2520
4	2415
0	2415
1	2389
0	5083
1595	0
433071	36
172640	14
29	0
77044	4
210810	12
10600	0
44746	0
72	0
1901	0
181844	16
35768	5
0	5681
46	5823
0	1338
2	1279
0	1422
0	1323
9	595
14	1252
18	2056
387	2182
70	1597
0	1768
0	1629
31	2113
0	2113
0	584
0	584
0	2476
3	2434
0	2365
43	2440
0	2365
0	2383
0	0
0	0
1589	0
0	1137
672	1137
4	1068
4	1117
53	1163
0	0
0	0
0	0
0	2865
2	2867
0	1019
0	2904
122	2682
0	1019
0	252
0	252
0	1756
150	1720
1	1756
6	0
1571	2
169	1506
68	1506
0	188
0	212
1	130
0	130
0	0
0	0
49	206
0	1023
556	1023
460	1770
0	1770
25	1146
266	1178
8219	112260
61	114093
30	114046
0	112317
539	113977
80	101227
3	112319
10	112350
876	8216
0	8216
1355	0
0	3971
3	3977
2	3977
0	3971
0	3971
0	3971
0	3971
0	3971
0	3971
3	879
0	911
36	879
2	881
0	879
189	911
43	7025
3	8231
8	5407
39	7988
136	3784
9	3560
22	3558
0	3782
303	211
0	211
255	0
3	0
1	1830
22	1819
0	1778
0	1810
0	1608
0	2775
50	2581
0	2832
17	2787
400	2775
0	0
0	0
1	188
0	550
0	539
0	0
0	105
897	167
9	0
15	0
14	0
2434	0
2882	191
60	191
9	0
141	0
914	0
1	20
0	3196
12	3196
4913	3180
4	0
1146	0
0	3256
21	3995
0	4068
28	2965
73	3129
1581	801
0	801
10	0
0	0
708	0
2	1050
3	1520
0	1563
2327	0
0	1649
870	0
0	93
0	93
28	0
0	731
0	731
47	720
552	733
0	623
0	332
0	335
2	336
0	325
68	0
0	0
0	245
1	245
266	0
16	277
110	277
1	118
0	118
871	0
1585	1
0	5482
0	5479
0	5133
0	5449
0	5458
0	5455
0	2297
41	2058
0	2823
82	2823
3	18725
0	18751
5	18738
5	18549
4	2286
83	362
2	2380
0	2287
9	3565
572	3771
23	2404
2292	0
0	30
4	30
0	1906
63	1906
0	76329
0	77905
34	77182
1	78758
771	15507
0	15507
1179	0
169	4212
49	4212
986	20314
101	20314
0	0
0	0
558	1613
0	1613
6	3674
29	3662
28	3663
0	3674
9	3665
33	1591
299	1591
2	0
354	3799
370	3271
27	3253
2	3676
2024	5189
82	4084
0	5189
0	0
1703	0
14	2988
0	2876
957	2988
173	4829
56	4305
148	3654
6	3613
244	0
103	0
779	0
0	6842
4	6756
2	6763
0	6774
5	6756
50	6697
3469	6842
0	0
441	0
230	1635
17	1635
0	0
0	61
0	21
29	61
92	2356
41	1014
0	2363
33	1794
82	1524
1	315
80	316
9	312
2631	0
0	0
0	0
42	0
137	1471
96	1471
17	43
0	43
0	2067
571	1754
18	2002
168	963
180	1876
0	0
0	9
6	9
3	0
0	3168
21	3265
5	310
0	0
2	0
0	0
918	5847
247	5530
91	5847
32	5592
43	5805
119	6713
2572	6508
1378	6843
31	6475
2385	0
1	0
0	0
0	0
0	0
54	112
0	112
0	25
0	280
32	280
0	6197
0	5087
0	4043
348	6197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
700	1319
98	1307
3	1319
16	1317
0	0
153	0
0	0
12	0
1	2
0	2
0	0
0	163
227	0
0	0
1	0
266	0
0	0
7	0
5	0
0	0
2	0
0	648
1	648
0	34
6	34
0	1
0	1
214	0
160	0
15	0
287	0
1032	0
2	0
7	0
12	0
0	0
0	0
656	0
120	0
2	0
35	0
0	0
3	0
6	79
0	79
161	0
20	0
578	0
0	0
469	0
180	146
0	146
214910	78
0	406
81	406
0	0
0	0
1	0
5923	0
702	2
0	0
163	0
0	271
68	231
5	271
32	0
0	31
0	31
0	0
11	253
19	253
0	152
36	152
2	0
444	0
4	10
5	10
22	172
370	172
6	15
0	15
411	0
394	0
21	0
0	0
0	0
0	0
51	0
7	0
145	0
0	0
4	0
5	0
0	0
8	0
6	0
0	0
0	0
8	0
0	1
19	0
20	110
0	110
95	0
0	0
0	70
0	70
2	0
32	0
0	2
1	2
1	0
16	0
0	0
0	0
5	0
109	0
1	0
47	327
104	327
0	0
19	0
0	0
0	0
0	1
2	1
0	1
0	1
32	0
1	0
0	0
303	0
0	0
3	0
245	636
0	631
0	0
186	0
7	0
111	3667
4	3667
0	0
144719	81
49	1269
11	1257
1	966
524	0
1	0
0	14
3	14
0	1121
11	1121
840	47
3	47
0	0
0	10
0	10
0	0
2	0
0	649
465	649
0	2023
0	2019
5	4415
3	2005
1	1910
0	4298
30	125
0	125
0	0
0	1464
0	1437
6	1291
21	1391
873	0
3252	0
0	515
0	2723
9	2692
1	744
3011	744
12	727
0	3281
13	3275
0	3296
3	3296
0	746
0	747
2562	736
24	132
16	38
0	1354
631	1354
125	5494
1	99
16	749
0	88
0	87
1	93
1	1435
21	5494
0	575
11	659
0	673
0	677
1795	703
0	530
0	939
21	773
4	530
10	12178
1356	12462
24	170
1129	170
20	221
0	157
0	221
5	649
0	649
0	2
4	2
8	3402
5	3402
2605	0
0	230
0	243
0	237
484	307
956	307
19	2528
5	2528
14	2131
38	2132
0	924
2596	924
0	773
0	783
17	695
0	810
0	30
0	30
0	29
0	29
414	1165
0	917
77	4942
0	911
0	842
117	5381
11	813
5	5705
0	5718
67	726
0	897
0	897
1	886
2834	897
2	887
0	888
133	3651
4	3654
4192	3614
0	17
0	17
38	821
38	821
41	2167
17	2167
0	51
0	88
757	88
57	3532
4925	3545
12	3532
0	3507
178	1199
0	1199
0	5813
0	5785
0	5719
14	5718
20	5718
0	5607
3	154
0	159
0	159
77	363
169	363
0	1232
179	1172
1168	1232
0	1175
0	2270
0	4139
2	2846
19	3240
169	4143
0	3349
0	3355
0	2264
0	2359
185	2780
0	73
0	68
12	73
0	73
2	989
4675	989
3	461
6	452
0	461
78	1670
66	1616
2	1509
0	1708
0	659
0	1711
77	133
8379	1715
10	541
68	3720
15	3770
9	3770
0	3836
0	3835
0	3813
11222	3685
2	3743
1	3766
10	3833
14	3809
16	3819
0	3160
9	3111
9	3136
0	3136
11406	3160
4	1505
19	4242
2	4332
0	4376
0	4446
85	4409
24	4418
1	4388
5	4436
0	4338
76	3907
187	6
6	256
0	256
210	7509
0	4579
11	4540
0	4539
10	511
10	3615
74	3669
0	1618
1	1569
15	1738
0	1614
0	1721
0	1703
0	1725
1	1725
0	1702
0	1629
2	1738
1	1735
87	1702
16	948
2	948
75	1720
0	14722
374	14166
0	7763
0	14915
0	6255
14	14136
0	14518
0	15875
8	12628
10	10797
24	14733
0	6448
0	16068
0	13407
6	15334
15	14820
19	15397
47	15092
190	14608
1096	8478
1	69532
0	69483
0	69503
0	5146
9	69598
0	5131
60	68846
0	69633
0	5017
0	69618
2	69599
15	5161
0	5124
0	416
1132	870
0	876
13	1025
0	2206
41	2206
51	397
122	397
0	718
72	718
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
16	0
2266	1827
34	1827
0	854
1	354
544	856
0	289
0	0
2	0
0	0
151	0
88	0
0	0
0	0
0	0
0	4148
0	1368
0	1040
3	3916
11	4109
388	4339
0	1368
15	0
0	12
0	12
0	12
0	112
5	112
42	0
402	0
1296	0
31	0
8	110
0	110
4	0
0	24
0	24
0	24
5	0
1	0
0	0
25	0
0	3
0	0
21	719
0	594
4	594
69	458
1017	5299
1	22
0	3
0	0
28	251
1379	251
328	0
3783	1
0	178
0	175
0	178
13	217
3	217
0	7217
0	7780
0	6815
0	8182
0	1
0	1
11	0
4785	0
9	1712
6	1714
0	1714
15669	1
152	0
39	15942
587	15974
421	15979
25	0
0	4398
4	4398
0	4150
91	2394
10	4094
5457	2
19	2757
0	4624
24	4688
0	896
2	4471
0	4471
772	0
0	206
120	206
3187	21524
0	21524
4	138
0	138
388	3995
4	3994
112	1233
101	1233
99	10782
70	11037
0	11146
29	715
2	2800
0	11015
2	10983
5	11072
0	10946
1488	0
0	1324
94	1324
0	390
10	390
0	3036
0	2940
1	2984
0	2278
39	2278
389	0
292	0
963	0
80	83
0	84
0	86
0	246
0	246
898	0
315	0
26	57858
1467	57860
595	0
2	1975
0	1975
39	1975
0	29376
478	29376
289	971
0	2939
0	2945
168	2773
0	968
7	968
25	968
1	14
17	36
0	39
0	39
2	0
296	595
835	0
0	479
22	464
1	464
1860	425
5663	0
0	536
0	536
0	33
150	33
0	838
0	807
0	1751
1394	1809
0	1748
182	43407
0	49038
0	10483
0	43085
0	43118
0	43018
0	43073
0	43140
905	16370
0	4588
0	4760
0	4871
0	4754
1	3974
0	4370
8729	4372
0	2582
0	2582
0	2582
0	2667
522	2667
80	0
55	1752
2	1717
21	1731
4	865
6	2660
13	383
46	3138
12	837
4502	837
0	837
73	63443
956	63457
3	63455
4	63452
165	63459
0	3920
2	4340
0	4076
0	4339
0	4323
0	4346
282	4314
0	4318
0	4072
0	4341
0	4321
0	4350
0	1205
391	1205
197	0
0	1670
327	1670
0	85
0	85
0	627
0	519
1	577
47	10651
10	10527
41	10651
200	8299
2	8299
1758	0
21	8587
2	8148
8	8138
6	8089
29	8572
10	8544
8	8135
24	17284
0	17147
56	17284
0	665
5	666
4	666
0	651
0	609
1358	0
343	1459
1	1457
5	1454
5782	556
0	546
0	134
0	553
0	481
0	544
568	2210
14	2210
0	7672
2	16115
33	7195
4	16091
20	727
0	938
0	967
1322	978
0	0
0	11451
0	12039
0	12050
0	11462
0	11440
0	11451
579	0
0	890
0	848
3	849
7	890
42	385
8	385
843	0
5	503
2	503
0	128
87	21018
412	21027
64	20888
0	21026
967	2751
0	2751
3	15215
0	15764
0	15566
1	15043
1	15603
2	15693
0	15556
0	14479
0	15753
0	14763
0	14281
0	18
0	18
1029	0
0	2568
41	2479
8	2000
0	2525
197	0
0	1266
0	968
0	835
0	1335
2	745
2340	1266
62	0
0	0
0	0
0	77054
5493	77054
14	77036
1	77036
62654	0
0	2483
0	2429
0	3189
0	3189
0	2430
3	2462
0	3188
0	2483
5	1368
2276	1343
0	1336
1	1345
0	1344
0	638
0	526
4	149
1	581
115	3384
1	4010
295	1139
93	3813
34	3931
0	13919
0	13919
8	0
35	6367
9	6367
0	6328
604	0
104	0
466	1021
64	2484
4	2484
950	0
284	2821
7	2821
550	0
27	0
1	1868
0	1845
0	1912
0	1804
0	1804
0	1803
8	2706
6	1745
0	1777
0	2574
0	2682
0	1778
0	0
0	1150
5	710
0	912
0	2278
0	2278
1621	18500
0	18500
0	17863
44	17845
7	17881
4	17838
11	17803
2023	0
524	0
658	109
344	109
217	109
314	116
87	116
0	3954
29	4463
37	4713
67	3297
3	4710
0	3633
0	3629
565	3388
492	13409
593	13743
47	13753
0	17986
0	8447
0	17935
0	17009
19890	0
3	25763
0	25763
2469	0
0	17
0	17
0	17
0	10
17	4723
5	4609
167	4651
21	3492
0	1234
0	1234
4	3
0	3
18	0
0	2933
0	2811
0	4325
0	2736
5	3069
8	2508
74	797
0	2401
6	2696
337	2846
0	2877
5006	4332
373	4250
4	1219
1	1114
0	35
0	35
0	0
0	0
0	0
0	2306
253	2306
2	2279
6	0
8	0
16	0
0	130
4799	132
0	0
0	277
3	277
0	6
3	6
1	237
1	238
25	237
16	238
1008	11573
594	11573
5	4343
2	6224
69	5316
293	5830
0	16
0	16
2	0
0	0
41	1531
0	1531
0	3
0	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	21
0	21
4843	0
3	0
611	0
0	45
0	45
1	2563
186	2086
0	2563
221	2529
0	2498
305	0
0	3671
1608	3671
0	2943
0	950
1	2878
0	1421
107	1421
0	28
6	0
0	15762
0	15924
3	15924
0	15924
26	15924
0	344
0	344
0	344
2715	0
90	1014
6	1015
0	825
0	831
13	5329
85	179
0	179
77	1141
0	1141
1	767
54	5
0	14
0	14
0	10623
13339	10715
106	10698
0	22222
226	2095
37	19069
0	20563
233	20462
113	19374
0	22345
40	19074
0	3236
0	3355
1298	3421
663	4069
0	3915
11	3146
23	3170
15	3638
2	3278
138	3229
52	0
17	6372
45	6138
0	6325
5	0
284	5720
0	2016
6	1631
0	5857
0	380
2020	533
39	562
1759	0
0	0
0	0
0	0
0	2882
2	2882
3	0
10	1192
0	1192
90	0
1	12148
0	12122
452	12024
0	11650
11	10478
0	11807
69	11666
208	10478
1137	11915
99	0
451	473
1963	473
9	209
2	209
0	1284
0	421
0	1178
8	397
0	315
0	4816
2	4895
18	2221
705	3753
3	3814
0	3822
0	3819
0	3814
106	2298
1241	3347
2322	3499
0	3499
187	1414
11	2623
10	2464
18	2547
5	5542
12	5511
119	5511
0	5511
0	5514
892	5517
0	5600
7	5378
10	5461
12	2055
9	2060
42	2060
0	2054
2	29980
56	9388
2635	3586
115	9983
81	5790
78	9486
3	30687
0	9396
25	30071
0	10285
25	2233
316	1164
507	2292
94	615
11	608
0	0
0	3
0	3
4	0
0	0
7	0
0	0
0	0
3	0
7	0
3	0
5	2
2	2
1	0
75	781
0	781
0	1547
0	1537
192	595
5	1548
989	3317
397	5557
0	4677
10	4677
974	6525
0	3831
114	6567
1	6594
0	497
0	564
2	445
0	290
1424	576
91	525
94	556
0	516
0	5211
2	260
0	2363
2	2319
3	2354
6	2296
11	2429
539	5241
0	2027
175	2027
0	12672
39	12583
450	11097
349	12108
1219	8664
0	12718
34	13127
161	11057
0	12672
0	8563
1565	5664
62	0
124	455
96	455
579	901
14	901
296	7165
25	7189
367	6139
10	6257
0	974
0	875
0	5695
0	5715
0	2494
0	5645
323	5287
0	5625
0	2463
0	5690
0	5720
0	5726
0	5656
0	2483
39	2451
209	5288
407	4151
63	4136
0	1569
5	7587
0	7634
16	7588
59	2087
20	2087
0	57
0	2741
0	51
0	2749
0	2755
0	2747
18	1038
133	1038
3024	0
0	5796
0	5797
0	3342
0	3315
0	3346
0	3311
0	3350
0	3342
0	3311
9	3302
162	0
61	0
476	0
0	882
0	882
