UniqueCount	AmbigCount
1717	182
20	0
0	877
0	610
59	873
0	7400
0	7393
0	7399
1	7388
0	7378
0	7397
47	2024
10	1242
54	1853
80	1283
11	2025
489	0
0	6
0	6
0	28
148	388
0	388
0	20
0	20
1	39
0	39
0	0
1709	0
0	10765
72	10559
226	7164
0	7377
0	1450
3	10462
2	1482
0	1527
0	10356
0	1611
3	1743
0	1478
0	1393
0	1554
0	1474
97	1883
0	1941
44	2008
4	0
50	648
163	648
0	525
0	523
277	525
0	523
58	18941
1	17635
14	18183
0	18124
4750	17649
0	17890
0	17423
0	17981
0	18203
761	0
0	3224
0	3768
0	6273
0	5729
0	3976
0	5726
0	3432
14	2701
0	6270
0	3765
0	2958
2	1568
3	1544
7	1568
15	920
0	926
0	908
3	927
6	921
1264	0
415	0
4938	0
3	2675
0	5434
3	2674
175	5434
0	0
944	1236
0	1236
104	0
0	1916
4	1916
1	86
0	86
7	37
10	3162
1	3162
0	0
5665	1
0	151
0	243
425	243
4	71
9	71
0	6562
648	6562
0	249
0	243
300	249
445	129
18	129
933	0
0	3521
0	3565
0	3519
2	3526
0	3520
3	3504
0	3565
5	3519
21	3506
0	3483
6	3505
0	3443
0	3541
0	3527
0	3528
0	3566
3	3658
2939	14254
19	14301
13	3506
0	3504
0	3507
0	7515
403	6427
0	12309
673	11307
0	7045
0	12686
2	12778
6	6931
0	7036
0	7395
0	38
0	24
0	40
0	21
0	5
0	17
670	38
2	0
0	1363
0	1053
6	1084
0	538
0	338
14	1304
5	967
7	440
0	581
1	581
0	5996
1462	1870
958	5996
0	10093
0	1971
0	5281
0	2011
0	2050
0	4588
49	6831
0	200
0	196
0	187
10	165
0	0
0	291
0	283
0	288
751	2036
197	2036
1577	12985
16	12985
53	2269
462	2269
0	12
0	43
0	38
0	12
0	47
1	43
7	25
0	1733
0	1726
0	1722
5	1718
0	1713
18	1143
463	1143
8	40
0	40
0	2288
2433	2288
3	269
1	254
0	270
2	0
824	111
0	111
268	0
6	0
0	4035
0	4195
0	3729
0	3551
0	3711
78	1591
0	1973
0	2034
0	4181
0	2374
0	2435
0	3697
0	1501
0	1501
241	680
0	685
479	484
5	1234
10	1297
0	1261
9	1324
433	0
0	0
0	0
2807	255
0	255
101	1188
2867	424
7	472
0	570
2	473
1	472
1	855
0	1064
89	476
6	386
32	625
188	625
17	0
0	425
11	425
374	1098
0	1098
23	1053
0	1104
326	1104
0	46071
4	45875
3	44923
1	25192
2	44895
0	42976
20	44593
0	27539
0	7599
0	28496
1	45536
0	27971
2248	1
0	0
0	0
0	0
0	3724
0	3715
0	1076
602	3702
1354	3714
0	7195
0	7276
0	8174
0	8255
0	26
0	27
0	26
0	26
0	26
0	27
0	0
0	2441
18	2441
0	2441
0	0
0	0
53	5905
0	6031
10	4874
0	5677
2883	5469
47	5334
7	4383
11	4874
0	1885
22	2023
0	1661
0	2152
0	2099
0	1976
3	1898
0	1721
0	1589
1	1522
1	1580
3	1349
0	1587
0	0
23	0
0	1970
35	288
5	1970
82	857
1	908
287	908
2	793
18	112
1162	781
1	41997
0	42145
30	42410
0	42507
0	42421
94	3494
0	42446
0	42465
18	42067
48	42354
19	42354
0	42413
3	42463
2	41434
0	42400
12	42365
20	43839
2	42749
0	1148
228	10487
199	42597
60	252
152	249
97	0
0	643
0	643
0	677
38	613
49	615
96	0
0	1605
0	1999
14	2870
0	2441
0	2900
0	1641
35	1954
0	2059
50	1755
50	1111
989	2405
45	1133
2	1152
1	0
0	4027
0	4723
0	4721
0	4029
3	4039
0	4774
0	4039
0	4772
7	4777
0	4779
0	83
2	83
0	93
0	93
0	85
0	78
7474	3027
0	3026
412	29965
0	15628
0	30186
0	26155
28	30421
1150	0
5	735
2	735
1	3381
17	3366
0	3366
0	3381
5	3366
1481	12
189	279
0	279
2	264
209	1352
0	2410
48	2200
1377	2508
0	364
0	285
0	354
14	433
0	4772
0	4759
0	4814
0	4827
0	4814
1918	4760
186	4935
7	4821
0	4863
33	1229
0	4801
0	178
24	121
22	178
0	361
161	460
0	465
85	514
23	514
0	429
45	429
0	1951
14	1951
0	1835
108	5567
315	5546
0	5567
21	3490
32	3493
84	3493
6	3485
9	3481
3932	5820
0	5820
16	426
160	426
3	867
10	861
0	867
6	708
0	708
2	708
2	707
0	708
0	708
10	0
845	0
0	6381
18	6389
0	6624
48	2272
0	5158
0	6377
0	6616
43	6362
9	6181
0	6
4	6
26	2135
2	2135
9	836
0	803
2	1362
0	1376
0	1698
0	3359
0	1260
6	3045
140	1636
0	815
0	1953
436	1975
0	1852
4	1970
4	1870
2	1874
3	2095
12	2117
0	2826
36	2826
0	6
1	12
0	12
0	0
0	0
3	836
0	836
2	836
8	597
5930	1
0	22290
68	21504
0	21834
0	21733
2	23072
0	15250
0	15807
0	15348
2	23871
353	22792
3	21541
0	21540
13	23085
116	22362
10	22002
0	21504
2	15996
2968	23258
8	2299
3	1352
0	1342
0	1291
0	2243
9	5457
18	5288
0	5457
18	5309
297	11086
0	11086
193	4610
0	4610
11	3786
3	995
0	4670
406	4684
4	3758
1	3781
31	3503
28	3637
235	0
2377	78472
0	78571
0	78472
0	78571
231	3526
99	3264
3	3527
86	711
6	1185
0	2618
0	2610
0	17
0	17
0	17
0	17
206	2553
58	2553
0	2908
0	2904
1	2915
0	2911
0	1087
0	3025
0	2033
0	1216
0	2875
0	159
0	159
0	125
0	129
0	465
0	127
0	130
0	129
0	132
397	466
0	130
0	127
0	133
0	129
0	131
0	2094
432	2867
24	2867
1702	11189
0	10542
0	11189
24	2098
736	2098
0	52
58	52
1	0
0	6081
1	6092
0	6074
13	6423
0	6099
0	6087
3	6433
9	6440
0	2361
0	6338
0	6099
0	6105
0	6002
0	4863
0	4944
1	4558
8	6004
73	5255
72	4834
378	5338
130	3780
0	4787
25	5741
0	4419
3	4721
9	6146
0	4819
0	6913
0	6918
1	873
0	6913
294	801
0	878
16	857
0	883
0	845
208	6914
0	845
0	1395
0	1366
0	1395
0	1366
14	288
2	1357
0	305
1	299
0	300
1039	305
0	1
0	1
0	1
0	4048
0	3937
0	3984
35	2466
487	4048
0	2939
17	437
0	500
10	499
1	300
0	499
0	479
1261	479
1809	0
22	0
129	1776
0	2843
6	1787
309	2858
0	2857
0	2863
0	2839
6	1804
0	138
0	138
1	138
0	6246
0	1045
0	9804
0	9235
1	6610
0	9206
0	9440
0	9599
0	9411
163	640
1	693
7	1874
19	4090
28	4146
15	4301
19	4301
3	3843
20	3433
31	3433
98	3369
0	21193
8	21287
1	20861
37	20713
117	21279
2935	21164
10	20884
4	369
351	369
1	9188
0	9201
1	9188
20	9188
4312	8800
3	5002
1	1219
6	1219
6	1219
0	1215
0	5005
12	1185
0	5005
3	1216
0	539
0	546
486	557
0	8769
0	8987
134	8847
49	1386
4	5713
0	5728
48	1952
818	2147
187	4966
15	7815
10	7816
28	7815
0	7816
2	7818
0	7818
1	2265
0	2484
0	2452
0	1138
1637	2484
0	390
0	442
0	375
4244	425
0	2771
0	2741
18	2739
1	2770
0	2740
40	272
9	272
0	111
5	111
0	3981
51	1625
1	3980
0	1626
4	0
20	1146
291	1208
0	1282
91	903
139	2225
118	1801
0	1768
2	1805
0	1798
937	0
8	481
0	481
40	9514
0	9467
11	9392
281	9345
12	1995
12	1995
2	41
0	41
0	1859
7	1868
0	1859
0	1845
0	1797
0	1868
1	1858
0	473
20	473
0	473
6	473
0	473
0	473
1	60142
94	60142
46103	60144
0	286
1	286
2	286
39	1109
0	2154
49	2089
0	12
0	11
0	25
6	26
602	0
0	11
0	11
0	3
0	3
0	3
1	5497
63	1849
0	5507
0	5588
0	5598
0	5588
0	5588
68	5417
0	5368
3	5462
3	5407
10	8032
1	8036
55	8032
0	7991
0	8036
0	8036
0	284
190	284
1748	0
69	9028
0	8582
0	446
23	1385
0	170
0	1215
0	7
0	7
0	90
0	494
0	468
0	527
0	527
318	2017
627	1958
56	1990
0	8183
0	8306
0	8250
3	8172
0	8130
0	16305
2	8248
162	7300
175	15353
0	8216
0	8124
1	7298
72	15356
5	7883
0	8183
0	8242
6	8260
12	8255
4	8339
5	8390
0	8311
4	8135
0	8018
171	0
0	241
0	241
0	1746
0	1756
2	0
0	0
282	0
0	0
0	0
7318	0
0	202
24	194
8	883
2	860
6	0
0	0
4	0
0	0
0	0
0	0
0	0
94	970
3	11476
0	7393
123	10338
266	970
6529	10874
5	0
0	1
0	1
924	0
0	10743
8	10136
2	10688
8	10498
3	10041
0	0
0	0
0	0
0	0
1	0
7	6366
0	6380
2	6366
0	6360
3	6366
0	6366
0	647
14	613
66	647
0	1213
34	1213
0	5942
0	1125
0	1168
0	1133
0	1115
0	1178
3	5949
0	1123
0	5932
0	1113
0	5887
0	1174
1	933
0	902
0	30
0	31
2	30
0	0
0	0
0	0
0	0
0	0
0	0
22	431
0	431
286	0
105	899
0	899
0	0
87	44
9	44
3	44
0	32
5	32
95	851
0	173
0	678
171	0
0	875
28	875
8	874
1	2544
0	2544
796	2524
0	2038
0	6495
0	2006
0	6465
0	2040
0	1951
0	1961
0	1919
0	1929
0	1510
0	1536
0	1878
0	1852
8	1482
52	1770
22	1381
0	0
108	1047
0	1047
44	552
0	552
42	0
39	96
0	96
0	1216
11	1219
0	570
0	1219
0	1231
0	567
1	1043
0	1070
1	1018
0	0
0	0
0	0
0	0
0	0
62	16421
1196	21050
1	10898
19	2848
96	2850
0	2850
5	0
19359	2088
0	2085
156	0
7	823
3	1114
0	909
17	324
0	0
0	0
0	0
0	0
0	0
0	0
1	3226
1772	3087
31	27810
5	3173
3	27836
0	11123
1	3255
2	15699
0	459
549	459
0	1245
0	1254
6	1254
0	361
5	347
0	337
11	371
374	0
35	841
13	841
53	236
17	236
8	0
0	1737
0	4650
0	6341
1	6308
0	680
0	4589
0	4595
0	4603
398	1908
0	693
13	9850
45	11346
24	2345
0	4599
20	825
0	5567
0	6848
1	6793
5	9648
1	1727
3	0
0	0
0	0
0	0
0	114
0	114
0	0
0	0
158	2794
4	2794
0	1234
4	1146
0	680
4	268
0	899
1	1231
0	24875
1	22918
120	25202
1	25276
5	25276
0	623
23	623
0	338
0	349
0	4662
0	4519
0	4549
104	3887
0	3889
1	0
0	1
0	1
0	10309
16	10112
8	12368
0	10207
0	10309
0	10207
27	1250
185	0
0	1250
0	0
31	317
0	317
1865	0
9	4113
280	4113
0	4113
0	0
0	0
198	465
0	465
0	0
7	0
1	0
0	710
3	678
0	734
15	649
0	651
7	643
19	710
0	63
153	63
3	63
0	6
6	57
0	233
36	233
8	0
0	7655
0	7604
2	7753
0	7527
2	7662
85	7831
4	7618
4	7735
0	7329
12	4300
0	4300
0	4284
10	3235
23	3349
41	3360
0	3347
30	3246
0	275
0	301
0	301
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	634
663	634
0	452
321	0
24	2870
0	2764
27	2886
0	2864
0	2138
1	2501
0	2664
8	0
35	0
0	0
35	0
329	0
0	0
0	4
0	4
0	4
0	0
0	9
0	9
1	1
0	2621
95	2671
0	2730
148	2730
159	2651
2	96
77	96
0	1680
0	1712
43	1015
5	1712
0	90
0	82
0	88
0	80
0	89
0	91
3	0
309	0
4	0
0	0
60	0
0	0
3	2848
0	2862
0	3107
0	3089
0	175
11	176
0	889
10	890
32	889
0	244
2198	244
21	3706
383	3706
51	2621
0	3309
5162	4276
0	103750
0	88703
0	559
0	361
0	355
0	371
0	0
0	58
1	1
4	56
0	86
0	72
0	56
0	86
0	75
0	75
0	1
0	75
6	86
0	36
0	72
0	72
0	32
0	43
0	43
1	20
0	8
0	36
0	8
0	36
0	8
0	35
0	8
0	33
0	2
0	29
0	6
0	24
20	434
0	0
0	17
16	17
0	1107
4	1002
0	4226
8	4212
0	1370
0	1014
0	1370
540	0
9	74
1	74
0	3241
0	3506
0	3692
29	1643
59	3459
0	1571
0	3427
6	491
0	491
1174	0
0	597
0	579
1	577
0	451
0	203
0	284
0	203
0	447
0	200
0	451
0	355
1	450
1	7694
10	7662
3	3255
0	405
0	451
1	7655
0	453
2	202
0	199
1	279
0	7663
0	199
70	3789
45	3790
1	3790
6	3790
694	0
3	0
1	0
0	170
0	158
0	170
0	158
0	15
0	0
0	3184
1	3163
6	3184
43	3051
28	3616
5	3552
133	3605
42	3452
0	0
0	0
0	575
18	575
2	0
6	0
0	0
4985	0
0	0
10	850
4	850
947	0
0	1281
94	1281
0	2
0	0
0	2
0	2
0	48
0	80
39	80
1	80
109	0
0	7
0	7
150	0
215	0
0	4
0	4
0	4
4926	19329
0	19329
9	0
0	0
936	7874
72	7880
1547	7814
64216	4
0	7845
224	7845
0	4032
4542	4032
0	597
370	783
22	647
6	749
0	608
0	6519
36	6634
60	6519
837	6519
0	6634
326	0
9	281
0	292
0	709
0	10942
0	10931
0	722
0	698
0	10955
29	649
0	10909
1	691
222	0
0	854
22	854
0	0
0	498
0	471
0	482
0	455
2190	12170
20	12170
0	694
0	694
5	38
0	38
5	0
128	0
883	0
9	623
6	535
11	788
0	315
0	330
0	242
0	266
6	356
0	235
7	250
0	265
7	0
12	0
48	0
63530	2
0	2272
7	2283
0	2313
0	2360
26	2312
0	2360
5	2273
20	2068
0	2240
0	117
15	117
0	20
0	20
0	20
893	0
0	23
0	23
0	23
37	1645
2	1645
1	1645
28	1496
0	1218
13	1612
0	1460
0	1605
0	1368
0	1482
0	1477
0	1000
0	992
0	949
1262	1000
0	941
30	3578
319	3254
3	3441
30	3224
22	3418
16	1410
265	0
0	0
0	214
9	214
0	1264
10	1264
1189	0
0	0
0	0
4	0
0	2439
181	2319
47	2532
0	2439
45	0
0	484
270	484
0	476
277	554
0	554
692	0
0	0
1302	0
28	6113
289	6078
267	6107
145	0
135	0
0	0
0	190559
635	190559
0	0
0	4
0	4
13	88
0	88
15	324
13	324
12	324
0	534
3321	534
0	515
175	0
23	98952
0	98952
2622	82161
0	275
3	275
2001	0
2	506
3	397
0	487
0	398
0	379
1	788
0	742
0	806
0	730
0	814
0	7388
589	6503
57	7388
649	0
16	0
12	0
19	89
0	89
0	13834
3	12946
94	12992
21581	13837
0	814
0	1166
3	1127
0	1193
1	1187
0	1180
11	492
12	492
0	1
0	1
541	1531
105	1531
61	1369
4	1125
5	1400
0	1106
99	0
0	972
0	972
189	0
285	0
2	138
40	138
0	2413
0	1619
0	2413
147	2413
424	0
1	0
549	0
0	17220
0	12210
23	11863
33	1031
3	1073
1	10675
0	16844
2	0
0	69586
0	68101
27	69586
282	4815
0	4815
0	4518
0	0
0	3703
13	236
0	192
0	0
453	641
0	641
24	623
0	110
2	110
2	110
0	23378
101	21635
215	16712
144	17022
2	1135
0	1135
109	0
26	149
32	149
360	0
10	0
106	1291
4	1331
36	1330
341	960
0	959
0	176
1	168
1624	176
12	50
43	74
0	74
14	483
4	527
3	498
0	19143
1	19885
27	20076
0	20076
14	0
340	1663
20	1712
0	1702
0	148
17	148
0	0
0	0
0	105
4	102
0	105
153	0
0	0
3	92
0	907
1101	907
0	288
50	288
0	1119
0	1392
231	1195
1	1437
236	1883
649	37049
89	43498
200	42205
28	41681
348	0
42	371
2	371
0	7772
0	7488
0	10345
0	10629
0	1
0	14913
7	26246
42	22729
11	26369
0	24827
85	968
15	968
0	0
0	1765
6	1794
0	615
0	2029
0	596
13	1037
1	594
1	2000
0	1926
0	1708
406	0
0	6892
39	6886
0	324
7	324
0	354
2557	354
0	2379
0	2132
41	2379
0	4431
0	4373
0	4782
0	1066
11	1117
0	4436
1	4346
0	4689
230	3809
0	1869
0	1902
0	1872
0	1886
0	38
0	1847
0	41
0	1850
1	1892
3	1894
0	38
0	38
47	57
17	57
0	4906
363	9919
0	9895
0	9954
0	4841
0	4906
27	4904
0	9920
0	2742
0	2732
2	1788
0	2712
13	2729
0	2739
0	872
0	7815
200	7815
26	109
0	109
0	12141
10	12141
24	332
93	332
1	1514
77	1514
4	1519
0	2511
71	2511
0	1442
0	2516
81	0
0	737
0	795
150	754
7	762
9	0
0	696
63	7536
0	746
166	146
1	696
4	595
51	587
382	7585
2	0
0	0
0	8187
310	8187
0	0
651	0
66	11220
0	11165
0	11220
0	1022
1	1022
3	920
69	10624
2	9838
20	10622
1	9632
4	9753
0	9783
0	9644
52	0
0	0
0	0
277	0
0	1350
0	1350
0	1350
13	1343
1	1350
0	1350
0	1350
1	1350
0	1350
0	1297
435	1299
141	2921
79	2921
103	673
528	762
54	835
101	0
41	0
7	412
0	1780
10	1284
0	1676
0	219
1	575
0	876
35	1295
0	1208
4	849
0	297
7	752
0	1181
6	1123
18	0
7	359
26	350
6	209
0	638
65	2259
110	2259
38	4047
25	4047
315	0
32	171
0	2054
0	175
0	2053
7	178
37	577
0	577
36	856
43	856
219	1400
612	1400
17	9331
286	9616
0	9924
7	9792
3	0
5	41750
0	41750
230	1
30	0
0	0
0	0
0	0
0	0
536	5833
7	5833
12	442
0	443
17	441
1	443
0	372
0	4629
28	4629
0	4453
5	0
0	0
71	0
0	0
0	0
0	1774
1	1640
1	1794
2649	1681
71498	6
0	0
119	0
505	0
656	0
0	490
0	5835
0	523
10	458
0	224
0	232
0	265
0	490
2	237
0	499
4	5847
0	5855
0	224
4	219
8	458
15001	0
0	2654
497	2655
679	0
22	0
1	0
0	0
0	123
4	59
5	123
4	457
0	356
129	498
0	26
0	26
0	467
0	467
0	472
3501	472
729	0
0	18
25	515
1164	0
0	0
73	3183
4	3289
0	3296
1538	1
1	0
0	24
0	50
0	50
0	0
0	4683
0	4692
81	4798
586	4743
0	4735
4	4793
7	4736
55	4798
0	4715
75	0
0	5994
240	10775
6	13535
0	3245
4	10182
0	12781
0	5199
0	14
0	14
1030	0
0	100914
620	85867
0	85867
3667	0
59	5652
44	4388
1100	6022
0	6130
3	1020
0	1020
0	1213
0	1186
0	1170
0	1032
0	1157
0	1200
31	0
6	0
8	0
1642	0
0	0
0	0
1875	0
22	3919
4	3876
27	3877
4	3921
3721	2016
9	3921
0	3877
2	3919
16	3915
110	0
37	5659
0	5398
0	1752
67	5331
2	5357
0	5682
0	5664
0	5704
5	5696
0	5982
0	5964
0	2052
0	93
1	93
21	0
774	0
316	0
176	0
10	2163
10	2163
2176	2163
0	392
19	343
0	392
0	1117
4	1106
1	1098
0	1071
1	1106
144	1079
190	1034
82	1034
0	1
0	1
1	1
0	1
48	2865
665	2889
1	2884
176	1484
0	2889
0	0
157	0
0	1503
55	1503
557	0
0	956
419	1170
28	1126
13	847
23	2005
33	2005
0	1996
0	160
0	135
1	109
411	0
0	322
10	573
2	561
0	75
3	130
0	130
22	73
0	554
6	0
0	2806
4	2777
725	2806
40	3872
92	3872
456	376
1	376
0	18
28	18
449	2184
0	2184
0	3
0	3
0	3
357	0
5	821
0	792
26	735
21	795
0	22
12	22
331	0
104	497
133	0
2	5585
71	5633
0	5627
52	923
0	923
0	3236
9	3109
0	3158
234	595
0	3158
1258	3236
84	0
11	652
84	652
35	652
0	2164
27	2164
4	5776
0	3036
0	2930
0	2930
0	2759
20	5542
726	2333
39	0
1	11099
29	11132
21	11117
6	11117
33	332
14	332
93	794
0	794
85	0
36	0
3	24
0	24
30	0
698	0
25	48
0	48
32	0
283	0
0	269
8	269
0	1
0	1
0	0
0	0
0	0
1	0
0	9
2	9
38	0
11	0
2	0
2	0
242	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
2	0
7	0
0	0
51	0
4	1992
10	1991
214	0
5	0
0	0
0	21
13	21
370	0
0	0
1	0
1	2
0	2
6	0
2	0
24	0
0	0
0	1
0	1
234	0
38	0
571	1
4	104
8	105
0	0
0	0
0	3240
4	1788
0	1663
0	1788
1	1683
0	1683
3	1663
0	3345
1220	0
375982	30
145254	10
22	0
69874	5
189501	20
9912	4
39978	2
66	0
1748	0
177595	9
30724	3
0	3427
27	3511
0	939
0	916
0	1003
0	920
17	451
11	868
18	1515
346	1606
27	1141
0	1294
0	1201
27	1773
3	1773
0	420
1	420
6	1923
4	1881
2	1824
32	1891
0	1824
0	1856
0	0
0	0
1325	0
0	879
508	879
1	683
0	733
38	768
0	19
0	19
0	19
0	2733
6	2732
3	898
0	2772
119	2591
0	899
0	173
1	173
0	1376
140	1352
6	1375
3	0
1137	2
87	883
40	883
0	163
1	175
1	124
0	124
0	1
0	1
25	157
0	840
349	840
316	1187
0	1187
20	729
131	760
9074	122426
83	124639
35	124579
0	122491
630	124478
78	109940
5	122499
11	122536
933	5946
0	5946
929	0
0	2864
0	2868
0	2868
0	2864
0	2864
0	2864
0	2864
0	2864
0	2864
0	886
0	909
24	883
3	881
5	886
407	909
30	5027
8	6021
21	3859
64	5918
158	2524
10	2323
7	2323
5	2524
246	173
0	173
598	1
2	0
7	1207
33	1204
0	1148
2	1168
0	786
0	1636
29	1512
0	1662
11	1631
262	1636
0	0
0	0
2	126
0	388
0	386
0	28
0	54
536	109
1	0
7	0
5	0
1334	0
1772	140
17	140
25	0
93	0
681	0
0	18
0	1987
4	1986
2604	1971
1	0
748	0
0	2262
14	2798
0	2836
31	2030
41	2193
960	627
0	627
3	0
0	0
541	0
2	951
1	1357
0	1394
808	0
0	848
629	0
0	49
0	49
51	0
0	408
0	408
18	401
263	408
0	344
0	413
0	418
0	420
0	399
22	0
0	0
5	131
1	131
200	0
92	719
197	718
2	94
0	94
530	0
965	0
0	4064
0	4050
1	3887
2	4042
0	4056
0	4042
0	1560
9	1372
0	1938
59	1938
2	11156
0	11169
0	11166
7	11093
14	1835
51	327
1	1927
0	1835
10	2744
370	2842
15	1929
1628	0
0	28
1	28
0	1194
75	1194
0	78362
0	80167
17	79201
3	81006
812	17593
0	17592
812	0
143	3334
28	3334
560	11246
51	11246
0	0
0	0
413	1103
0	1103
11	2622
21	2618
21	2620
5	2622
4	2621
25	1092
230	1092
0	0
245	2573
242	2238
22	2203
1	2478
2325	5499
67	4294
0	5499
0	0
854	3
8	2035
0	1986
582	2035
143	3582
74	3156
84	2669
5	2666
183	0
170	0
639	0
0	5638
6	5621
0	5628
0	5646
1	5621
8	5574
3161	5638
0	0
419	0
174	1320
15	1320
0	0
0	129
0	70
16	129
76	1717
13	733
0	1724
35	1286
65	1127
4	224
58	224
14	222
1970	0
0	0
0	0
64	0
94	907
54	907
36	94
0	94
0	1486
396	1267
18	1434
130	753
106	1362
0	0
0	95
56	95
2	0
0	3124
21	3222
17	341
0	0
0	0
0	0
408	3348
131	3118
52	3352
25	3167
32	3308
76	5826
2023	5797
975	5921
25	5770
1995	3
0	0
0	0
0	0
1	0
55	111
0	111
0	10
0	708
64	708
0	3202
0	2724
0	2218
149	3202
0	0
1	0
0	0
0	0
0	0
0	1
0	1
806	1189
111	1167
4	1189
6	1177
0	0
95	2
0	0
0	0
0	3
0	3
0	2
0	138
269	0
0	0
2	0
191	0
0	0
0	0
7	0
0	0
0	0
0	538
7	538
0	84
13	84
0	3
0	3
189	0
141	0
6	0
299	0
865	0
3	0
1	0
38	0
0	0
0	0
680	0
296	0
4	0
20	0
0	0
1	0
4	150
0	150
118	0
16	0
126	0
6	0
235	0
97	86
0	86
63864	9
0	219
52	219
1	0
0	0
5	0
2151	0
475	0
0	0
107	0
0	203
77	163
2	203
34	1
0	15
1	15
0	0
8	241
15	241
0	253
101	253
1	0
563	0
7	7
6	7
11	130
240	130
8	4
0	4
365	0
222	0
15	0
0	0
3	0
0	0
45	0
0	0
179	0
3	0
3	0
2	0
19	0
22	0
16	0
0	0
0	10
28	10
0	0
35	0
17	267
0	267
355	0
0	0
0	69
1	69
0	0
14	0
0	5
1	5
35	0
21	0
0	0
0	0
13	0
106	0
0	0
46	194
44	194
0	0
13	0
6	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
597	0
0	0
5	0
243	537
0	531
0	6
115	0
8	0
60	2844
12	2843
0	0
39394	11
63	1262
9	1240
1	921
238	0
3	0
0	1
2	1
0	2588
5	2588
1144	61
22	61
4	8
0	1
0	1
4	0
7	0
0	381
259	381
0	1513
0	1525
4	3101
0	1499
1	1384
0	2984
15	38
0	38
2	0
0	917
0	896
3	792
8	844
621	0
1664	0
0	348
0	1639
11	1613
0	360
1497	360
2	357
0	3040
6	3023
0	3062
0	3062
0	362
0	364
1710	358
26	98
11	61
0	741
337	743
55	4278
0	109
10	720
0	98
0	98
2	103
0	1414
18	4278
0	394
3	410
0	429
0	462
1043	466
0	344
0	380
1	317
0	199
3	5461
626	5594
6	72
654	72
9	105
0	78
0	105
6	548
0	548
0	5
4	5
0	2158
3	2158
1579	0
0	162
0	162
4	159
281	317
922	317
2	1753
8	1753
31	1564
41	1564
0	586
1690	586
0	428
0	426
13	373
0	450
0	27
0	23
0	27
0	23
233	772
0	619
70	3116
0	619
2	603
83	3413
10	550
4	3636
0	3647
43	512
0	610
0	611
0	606
1590	610
0	600
0	602
86	2049
4	2049
2242	2013
0	13
0	13
44	417
22	417
21	1668
24	1668
0	32
0	69
395	69
49	2413
2939	2413
16	2413
0	2386
110	730
0	730
2	4193
0	4173
0	4100
7	4076
22	4098
1	3978
0	103
0	103
0	103
144	488
176	488
0	887
116	851
869	887
0	851
0	1688
0	3394
0	2340
21	2569
144	3393
1	2729
0	2744
0	1688
0	1736
218	2302
0	101
0	87
2	101
0	101
0	821
2604	821
0	344
3	339
0	344
29	1065
42	1062
4	984
2	1116
0	481
0	1120
57	81
5322	1120
9	429
42	1831
3	1853
10	1853
0	2904
0	2904
0	2885
7311	2794
3	2829
1	2870
9	2902
24	2881
11	2896
0	3152
15	3076
0	3136
0	3136
9497	3152
7	1543
4	2984
0	3042
0	3102
0	3159
87	3113
29	3115
3	3108
0	3159
0	3062
51	2702
223	2
0	92
0	92
123	4594
0	2985
2	2932
1	2932
16	392
10	2184
51	2199
0	1224
0	1185
26	1402
0	1217
0	1333
0	1311
0	1333
0	1333
0	1324
3	1236
0	1402
0	1395
61	1324
29	639
0	639
53	1431
0	12120
317	11615
0	6762
0	12369
0	5691
9	11744
5	11963
0	13618
2	10683
11	9115
24	12138
0	5940
0	13867
0	11298
0	13003
15	12209
11	13049
70	12838
156	11984
836	7080
0	36800
0	36730
0	36742
0	3102
5	36838
0	3096
46	36378
0	36887
0	2963
0	36850
5	36855
20	3114
0	3085
0	280
775	675
0	679
10	777
0	1712
40	1712
84	396
153	396
0	693
45	697
7	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
26	2
1610	1528
18	1528
0	710
0	298
309	710
0	245
0	0
0	0
0	0
98	0
90	0
0	5
2	5
0	0
0	3127
0	1328
0	1035
4	2942
19	3083
367	3292
0	1342
6	0
0	4
0	4
0	4
0	65
2	65
29	0
527	0
994	0
8	0
2	44
0	44
0	0
1	42
0	42
4	42
20	0
1	0
0	0
9	0
1	0
0	0
23	554
1	486
16	486
56	326
527	3729
0	8
0	0
0	0
30	168
1028	168
300	0
3206	0
0	161
0	161
0	161
24	176
0	176
0	2521
0	2788
0	2446
0	2863
0	2
0	2
2	0
3494	0
26	1508
4	1509
2	1509
10947	1
118	0
36	12693
585	12719
272	12719
35	0
0	4456
2	4456
0	2554
146	1521
12	2492
4283	0
14	2349
0	3691
35	3768
1	777
3	3556
0	3556
645	0
0	143
65	143
1658	10693
0	10693
9	277
0	277
300	2548
4	2548
103	916
71	916
25	6386
30	6541
0	6659
33	448
0	2014
0	6620
2	6597
2	6630
0	6581
1222	0
0	1325
41	1325
0	295
5	295
0	2219
0	2156
0	2176
0	1967
54	1967
306	0
213	0
846	0
75	59
1	59
0	59
0	145
1	145
1079	0
403	0
50	59713
1658	59713
556	0
4	1186
3	1186
19	1186
0	17838
256	17838
146	550
0	1657
0	1664
94	1566
0	719
4	719
14	719
0	17
3	42
0	42
0	42
13	0
239	843
326	0
0	350
9	348
1	348
1163	299
4266	2
0	402
0	402
0	53
102	53
0	867
0	911
0	2019
962	2012
0	2012
