UniqueCount	AmbigCount
0	1530
36	1578
0	0
70	617
219	617
0	310
0	309
296	310
0	310
32	20936
1	20237
14	20607
2	20436
4073	20242
0	20365
0	20152
0	20513
0	20623
872	0
0	1811
0	1944
0	3815
0	3682
0	2078
0	3682
0	1945
10	1059
0	3814
0	1943
0	1137
0	1055
0	1049
1	1055
1	583
0	586
0	581
0	586
0	583
1153	0
481	0
7460	0
4	4373
0	7547
4	4372
213	7547
0	0
1814	2060
0	2060
470	0
0	1894
9	1894
0	52
0	52
3	32
3	3105
0	3105
2	0
4778	0
0	66
0	141
433	141
0	49
14	49
0	6395
886	6395
0	391
0	374
446	391
625	134
32	134
824	0
0	2055
0	2031
0	2016
0	2045
0	2024
0	2012
0	1992
0	2019
7	2001
0	1994
0	2008
0	2012
0	2027
0	1970
0	1978
0	2000
0	2282
3694	14375
15	14365
7	1996
0	2001
0	1996
1	8754
587	7676
0	13195
777	11676
0	8587
0	13286
7	13361
2	8494
1	8584
0	8666
0	25
0	23
0	24
0	4
0	3
0	4
734	25
1	0
0	1296
0	1072
1	1102
1	377
0	235
19	1267
2	1004
12	1135
0	1573
0	1573
0	5334
1136	878
1149	5334
0	8355
0	1643
0	3169
0	1637
0	1662
0	2918
11	6829
0	177
0	169
1	174
8	154
0	0
0	286
0	284
0	286
869	2164
224	2163
1066	15463
9	15463
23	2151
604	2151
0	8
0	27
0	21
0	8
0	30
0	25
17	27
0	1683
0	1678
1	1681
0	1674
0	1671
7	690
182	690
13	38
0	38
0	3281
3241	3281
0	195
3	191
0	195
0	0
602	102
0	102
234	0
7	0
0	4972
0	5029
0	4278
0	4187
0	4244
56	1294
0	1797
0	1902
0	5025
0	2410
0	2523
0	4240
0	1094
1	1094
231	386
0	397
644	267
9	1438
5	1461
0	1449
5	1472
449	0
0	2
0	2
2063	50
2	50
134	959
2584	262
4	300
0	392
0	298
1	300
0	660
0	818
92	298
2	227
0	757
238	757
9	0
0	222
4	222
491	1531
0	1530
9	911
0	926
244	926
0	45407
0	45292
0	44629
0	23802
3	44616
0	43036
12	44467
0	25634
0	5049
0	26299
1	45124
0	26020
1391	7
0	1
0	1
0	1
0	2077
0	2072
0	338
223	2054
1581	2090
0	5535
0	5579
0	6013
0	6057
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	2333
5	2333
0	2333
0	0
0	0
50	4540
0	4613
2	3920
0	4414
3111	4109
46	4234
12	3738
0	3920
0	1581
3	1637
0	912
0	1699
0	1660
0	1547
0	1591
0	1440
0	873
0	852
1	890
3	790
0	897
0	0
18	0
0	3720
60	495
46	3720
65	925
0	943
430	943
0	450
5	56
1676	447
0	31749
2	31783
9	31930
0	31970
0	31932
17	3086
0	31943
0	31943
0	31760
9	31922
3	31922
0	31929
0	31939
0	31305
1	31924
4	31925
18	34444
1	32072
0	458
23	6054
44	33889
81	220
167	217
20	0
0	540
0	540
0	553
61	468
18	470
75	0
0	1305
0	1520
13	2493
0	1929
0	2510
0	1316
19	1604
0	1632
54	1355
39	863
1145	2110
37	768
0	840
1	0
0	2488
0	2686
0	2686
0	2488
0	2488
0	2721
0	2488
0	2721
0	2720
0	2723
0	55
0	55
0	64
0	64
0	63
0	55
11475	2450
0	2450
235	30778
0	13386
0	30825
0	26182
9	31032
980	0
3	689
0	689
0	6331
34	6326
0	6326
0	6331
0	6326
1438	5
168	171
0	171
2	166
289	1145
0	1974
48	1827
1161	2128
0	217
0	118
0	137
19	236
0	4684
0	4694
0	4698
0	4695
0	4705
2742	4686
112	4723
11	4675
0	4701
17	621
0	4708
0	212
18	180
21	212
1	261
198	335
0	344
65	410
5	410
0	500
55	500
0	2515
29	2515
0	2420
73	3014
46	3000
0	3014
12	3598
7	3598
40	3598
0	3593
1	3593
2587	3606
0	3606
26	391
210	391
0	813
2	813
0	813
0	785
0	785
1	785
0	785
0	785
0	785
16	0
812	0
0	5927
34	5934
0	6105
31	1029
0	4293
0	5894
0	6098
13	5922
4	5767
0	15
10	15
21	2149
2	2149
8	626
0	643
0	1261
0	1264
0	818
0	2808
0	644
0	2672
222	785
0	491
0	1716
478	1718
0	1652
3	1707
0	1643
0	1653
11	1856
7	1857
0	1326
22	1326
0	0
0	1
0	1
0	1
0	1
0	655
0	655
1	655
8	488
5038	0
0	9142
19	9021
0	9060
0	9042
1	9127
0	6267
0	6366
0	6284
1	9262
48	9075
2	9030
0	9030
6	9274
21	9156
6	9086
0	9021
0	6248
1602	9180
3	1051
6	412
0	408
0	403
0	1042
12	12704
30	12391
0	12704
26	12421
108	12371
0	12371
286	3404
0	3404
13	3332
0	457
0	3426
500	3435
6	3323
2	3326
21	3108
6	3205
229	0
2446	80523
0	80595
0	80523
0	80595
132	3125
53	3047
1	3126
18	300
2	758
0	2219
0	2213
0	18
0	18
0	18
0	18
110	2572
61	2572
0	2108
0	2105
0	2109
0	2106
0	357
2	5343
0	3794
0	2331
7	4999
0	122
0	122
0	53
0	53
0	352
0	53
0	52
0	53
0	52
590	351
0	52
0	53
0	53
0	53
0	53
0	1448
621	2181
19	2177
2386	10964
0	10655
0	10964
17	1895
700	1895
0	43
63	43
0	0
0	4634
1	4626
0	4622
0	4739
0	4638
0	4627
0	4746
0	4746
0	1417
0	4716
0	4622
0	4622
0	4596
0	2740
0	2743
1	2512
1	3991
68	3424
97	3229
311	3308
37	2050
0	2686
14	3827
2	2356
9	2671
1	4062
2	2654
0	7764
0	7767
1	424
0	7764
224	413
0	427
2	408
0	432
0	446
154	7768
3	448
0	1493
0	1489
0	1495
0	1491
8	143
1	1481
0	325
1	325
0	321
1152	321
0	7
0	7
0	7
0	3064
0	2996
0	3038
28	1570
492	3064
0	2133
3	261
0	284
0	284
3	148
0	284
0	282
1289	279
2113	0
27	0
184	1170
0	2271
6	1154
407	2288
0	2282
0	2282
0	2270
0	1171
0	139
0	139
4	139
0	4377
0	414
0	8334
0	8072
0	4591
0	8084
0	8120
0	8286
0	8132
82	270
0	305
6	920
7	4053
20	4168
4	4199
3	4199
3	3935
7	2900
15	2899
222	2875
0	19805
13	19881
6	19420
50	19627
319	19848
3543	19768
12	19455
0	260
392	260
1	5757
0	5763
1	5757
11	5757
5202	5591
0	4451
0	762
1	762
0	762
0	762
0	4451
0	757
0	4451
0	762
0	364
0	358
608	369
0	5691
0	5715
11	5662
27	693
2	5804
0	5808
29	1408
765	1309
156	5217
2	5914
2	5914
4	5914
0	5914
1	5915
0	5915
1	1232
0	1413
0	1402
1	415
1794	1413
0	261
0	274
0	252
3944	266
0	2616
0	2609
3	2609
0	2616
0	2609
56	302
5	302
0	127
0	127
0	4076
9	1221
0	4076
0	1221
16	0
14	977
408	1087
0	1127
109	708
107	2049
30	1782
1	1744
0	1781
0	1780
1106	0
3	319
0	319
4	6573
0	7108
2	6691
228	7226
9	1764
2	1764
1	30
0	30
0	1623
0	1627
0	1623
0	1599
0	1581
0	1626
0	1624
1	513
1	513
0	513
0	510
0	513
2	513
0	90318
55	90318
46389	90318
0	330
5	330
7	329
15	805
0	1770
25	1718
0	0
0	0
0	0
1	0
400	0
0	31
0	31
0	0
0	0
0	0
0	4847
36	931
0	4849
0	4987
0	4989
0	4987
0	4987
43	4879
0	4822
0	4901
1	4885
5	7177
0	7153
24	7177
0	7150
0	7153
0	7153
0	180
365	180
1977	1
82	9748
0	9271
0	477
10	686
0	72
0	614
0	8
0	8
1	99
0	493
0	465
0	532
0	535
374	2581
565	2515
54	2557
0	6361
0	6431
0	6384
0	6356
0	6330
0	15112
0	6384
76	5944
65	14672
0	6435
0	6342
0	5944
20	14677
1	6264
0	6360
0	6407
5	6416
0	6388
1	6505
0	6564
1	6511
2	6332
0	6271
180	0
0	195
0	195
0	1624
0	1626
0	0
0	0
512	0
0	0
0	0
7274	0
0	331
97	307
0	1039
3	1006
35	0
2	0
12	0
3	0
0	0
0	0
0	0
105	1270
11	13754
0	6431
182	11419
523	1270
8227	13090
1	0
0	2
0	2
1085	0
0	11478
6	11092
0	11460
1	11392
0	11055
0	0
0	0
0	0
0	0
3	0
5	5155
0	5156
5	5155
0	5149
1	5155
0	5155
0	644
13	624
92	644
0	1011
48	1011
0	8207
0	1464
0	1424
0	1489
0	1461
0	1427
0	8209
0	1486
0	8183
0	1462
0	8245
0	1450
0	911
0	887
0	23
7	28
1	27
0	0
0	0
0	0
0	0
0	0
0	0
22	528
7	528
250	0
75	921
0	921
4	0
70	38
3	38
4	38
0	121
21	121
85	988
0	191
0	797
200	0
0	874
36	874
0	654
0	1823
1	1823
887	1815
0	1097
0	5934
0	1083
0	5910
0	1087
0	1010
0	1003
0	996
0	989
0	1532
0	1558
0	2116
0	2090
0	1682
38	2009
49	1500
0	0
145	926
0	926
21	432
0	432
38	0
11	59
0	59
0	1134
0	1134
0	299
0	1137
0	1137
0	296
2	1089
0	1101
5	1082
3	0
0	0
0	0
0	0
0	0
129	28366
2296	35884
3	15624
11	2852
54	2848
0	2848
7	0
18739	1128
0	1128
156	0
5	721
0	877
0	756
7	151
0	0
0	0
2	0
0	0
0	0
0	0
0	1992
2047	1957
5	27823
2	1981
3	27819
0	9569
0	2025
0	14048
0	324
600	324
0	1018
0	1018
1	1018
0	426
13	420
0	407
4	439
447	0
15	744
15	744
25	47
7	47
7	0
0	1741
0	3167
0	4746
0	4724
0	641
0	3127
0	3127
0	3125
558	1737
0	653
5	8952
11	10482
48	1963
0	3127
6	811
0	3959
0	5544
0	5504
0	8836
0	1738
0	0
0	0
0	0
0	0
8	2932
0	2932
3	0
0	0
75	3329
2	3329
0	1338
7	1261
0	591
7	206
0	1095
0	1333
1	19420
0	18831
73	19603
5	19617
1	19617
0	719
10	719
0	388
0	405
0	4088
0	4043
0	4052
94	3315
0	3324
0	0
0	0
0	0
0	7835
16	6747
4	8727
0	7789
0	7835
0	7789
21	1286
205	0
0	1286
0	0
12	334
0	334
2189	0
3	4783
491	4783
0	4783
0	2
0	2
163	1167
0	1167
0	0
71	0
4	0
3	665
0	625
0	675
7	611
0	612
8	623
8	665
0	11
159	11
1	25
0	0
0	25
0	169
41	169
28	0
0	4971
0	4981
0	5002
0	4950
0	4992
85	5025
2	4988
0	5001
0	4904
1	4465
1	4465
0	4446
2	3296
13	3368
29	3370
0	3368
12	3299
0	231
0	268
0	268
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
133	1044
1994	1044
0	782
449	0
41	2731
0	2657
10	2738
0	2714
0	1895
1	2497
0	2480
6	0
18	0
0	0
27	0
435	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	479
2	573
0	577
22	577
63	612
0	91
93	91
0	2100
0	2118
41	1298
4	2118
0	98
0	90
0	89
0	81
0	91
0	100
2	0
263	0
0	0
0	0
26	0
2	0
1	2522
0	2524
0	2739
0	2735
0	219
8	219
0	1507
7	1507
81	1507
0	120
2631	120
5	2856
338	2856
25	1729
0	3433
6547	3871
0	131500
0	116460
0	328
0	209
0	207
0	211
0	0
0	561
9	38
5	424
3	106
0	696
0	560
0	106
0	539
0	549
0	38
0	539
5	106
0	330
0	706
0	696
0	40
0	414
0	422
1	39
0	22
0	50
0	25
0	50
0	22
0	48
0	27
0	43
0	4
0	43
0	15
0	41
34	310
0	0
0	9
23	9
0	470
0	446
0	3588
4	3584
0	920
0	627
0	920
787	0
4	77
0	77
0	2881
0	2950
0	3077
20	685
29	3015
0	649
0	3008
9	456
0	456
1021	0
0	750
0	738
0	733
0	234
0	101
0	143
0	101
0	232
2	102
0	233
0	179
1	235
0	7427
6	7406
0	2770
0	213
0	235
2	7411
4	233
0	100
0	102
0	142
0	7415
0	101
27	3571
4	3571
1	3571
3	3571
794	0
0	0
0	0
0	164
0	148
0	168
0	152
0	26
2	0
8	2294
0	2284
15	2294
12	3477
21	4283
2	4248
116	4274
24	4179
0	0
0	0
0	177
0	177
1	0
0	0
2	0
11061	3
1	0
2	932
2	932
2388	0
0	1613
141	1613
0	0
0	0
0	0
0	0
0	33
1	59
48	59
0	59
79	0
11	48
8	48
55	0
210	0
0	6
0	6
0	6
4503	11232
0	11232
9	0
0	0
1749	20324
217	20345
3482	20217
60086	4
0	8010
182	8010
0	3223
6299	3223
0	439
382	499
12	441
2	497
0	442
1	4678
16	4736
14	4678
195	4678
0	4736
285	0
3	77
0	78
0	295
0	11522
0	11522
0	299
0	295
0	11526
11	267
1	11494
0	286
205	0
0	565
21	565
0	0
0	528
0	512
0	524
0	508
2636	17132
22	17132
1	430
0	430
5	57
0	57
0	0
80	0
818	0
6	640
3	562
13	796
2	324
0	310
0	288
0	302
4	398
0	279
6	300
0	297
3	0
12	0
84	0
64317	7
3	2710
4	2713
0	2733
0	2731
39	2716
0	2729
2	2691
15	2414
0	2673
0	146
18	146
0	27
0	26
0	25
386	0
0	19
0	19
0	19
19	1486
7	1486
2	1486
24	1572
0	1443
9	1654
0	1533
0	1643
0	931
0	1016
0	1546
0	732
0	738
0	705
1602	732
0	711
36	3702
330	3431
6	3603
50	3385
23	3555
13	957
397	0
1	0
0	196
19	196
1	1220
1	1220
1201	0
0	0
0	0
2	0
0	2037
105	1944
21	2065
0	2037
191	3
0	313
227	313
0	310
132	675
0	675
651	0
0	0
1302	1
6	4625
104	4621
175	4625
256	0
93	0
0	0
0	2174
7	2174
4	0
0	7
0	7
1	17
0	17
2	345
5	341
8	345
0	254
3289	254
0	247
185	0
33	97616
0	97616
2693	81376
0	335
0	335
1595	0
0	519
1	398
0	515
0	398
0	394
0	644
0	579
0	645
0	576
0	648
0	8238
461	7479
28	8238
1135	1
21	0
12	0
49	52
0	52
0	6720
1	6399
38	6411
18858	6721
0	1017
0	1215
2	1196
0	1226
1	1225
0	1217
12	414
15	414
0	11
0	11
406	1736
78	1736
23	750
2	630
0	770
0	616
125	0
0	1028
0	1028
0	0
217	0
0	84
49	84
2	2364
0	1449
0	2364
211	2364
329	0
2	0
368	0
0	14387
0	9041
0	8903
28	688
9	713
1	7876
0	14221
0	0
0	83650
0	81972
13	83650
286	4431
0	4431
0	4302
0	0
0	2506
4	368
0	272
5	0
501	508
0	508
16	491
0	79
0	79
0	79
0	22781
91	21809
278	13820
154	14253
0	1293
0	1293
72	0
38	241
48	241
387	0
11	0
70	847
1	877
29	878
381	743
0	743
0	56
1	55
1789	56
4	17
91	48
0	48
8	353
1	388
0	373
2	15030
1	15973
2	15996
0	15996
6	0
170	1761
14	1770
0	1769
0	153
44	153
0	0
0	0
0	202
1	196
2	202
220	0
0	0
2	19
0	387
1452	387
0	345
44	345
2	1377
0	1623
296	1537
0	1804
300	2300
454	47102
88	52029
260	51051
12	50630
347	0
8	357
0	357
0	7401
0	7267
0	10164
0	10298
0	0
0	12142
3	28329
12	23521
12	28430
0	24847
13	579
14	579
0	0
0	1004
2	1128
0	266
0	1345
0	260
4	397
0	257
0	1224
0	1218
0	1014
360	0
0	10376
5	10374
0	305
5	305
0	107
2743	107
0	1239
0	1205
35	1239
0	20386
11	20183
0	21889
0	2888
1	3048
0	20367
21	20109
0	21651
1793	17341
0	2557
0	2564
0	2557
0	2548
0	12
0	2538
0	12
0	2538
0	2563
0	2563
0	12
0	12
70	93
7	93
0	5869
506	10120
0	10094
0	10154
0	5805
0	5875
55	5870
0	10115
0	4886
0	4881
0	2509
0	4870
6	4881
0	4885
0	1016
0	9032
87	9032
52	227
0	227
0	10754
3	10754
33	283
153	283
0	1364
38	1368
2	1374
0	2385
43	2385
0	1304
0	2391
29	0
0	743
0	781
137	756
4	763
4	0
0	607
60	8412
0	714
285	194
0	599
5	476
27	474
225	8438
1	0
0	0
0	20480
719	20480
1	0
638	0
49	12263
0	12217
0	12263
0	859
2	859
6	799
35	10509
0	10259
3	10471
0	10119
3	10194
0	10202
0	10172
248	3
8	0
2	0
387	0
0	1121
0	1122
0	1121
5	1121
3	1121
0	1121
0	1118
2	1121
0	1121
0	554
107	554
179	3316
107	3316
98	705
677	789
66	872
101	0
49	0
9	413
0	1539
7	1006
0	1502
0	249
0	649
0	675
21	1147
0	995
6	663
0	354
2	524
1	983
6	944
49	0
7	282
25	266
0	118
0	689
49	3741
143	3743
35	5793
7	5793
362	0
31	149
0	1767
0	169
0	1757
20	169
75	832
0	832
11	816
15	816
243	1045
817	1045
19	7030
156	7257
0	7548
3	7507
8	0
3	32627
0	32627
225	0
19	0
0	15
0	7
0	8
0	15
484	8141
3	8141
8	637
0	641
4	637
4	641
0	538
0	4522
27	4522
0	4336
13	0
6	0
42	0
0	0
0	0
0	1458
0	1288
3	1472
2514	1384
24175	2
0	0
284	0
276	0
897	0
0	330
0	5227
0	338
0	317
0	194
0	207
0	218
0	323
4	213
0	328
4	5230
0	5232
0	201
1	195
2	317
25	0
0	2620
461	2620
582	0
52	0
12	0
1	0
0	102
7	46
0	102
3	505
0	349
238	540
0	28
0	28
0	383
0	383
0	241
3606	241
823	0
0	15
30	505
839	0
2	0
78	3632
4	3693
0	3693
6370	0
5	6
0	29
0	55
1	52
0	1
0	4805
0	4819
65	4885
417	4845
0	4834
15	4883
17	4838
33	4887
0	4836
116	0
0	10182
316	14190
0	19832
0	4530
4	13661
0	19192
0	9490
1	20
0	20
1038	0
0	127880
461	112840
0	112840
4072	0
18	6494
48	5553
959	6628
0	6750
2	1435
0	1435
0	1109
0	1098
0	1097
0	957
0	1084
0	1096
20	0
3	0
8	0
1733	0
0	0
0	0
1090	0
7	2127
3	2115
22	2115
0	2155
1272	633
6	2155
0	2115
4	2127
21	2127
89	0
20	4837
0	4747
0	1015
11	4703
7	4729
0	4785
0	4785
0	4857
0	4855
0	4893
0	4893
0	1123
0	3
1	3
18	0
621	0
265	1
41	0
2	1923
0	1923
3011	1923
0	446
5	318
0	446
0	712
6	708
0	709
0	702
0	708
125	705
214	1245
121	1245
0	0
0	0
0	3
0	3
10	2065
842	2073
0	2070
75	728
0	2073
0	0
155	0
0	1335
58	1335
451	0
0	781
460	1021
15	966
1	725
20	1986
15	1986
0	1969
2	94
0	76
2	72
511	0
0	301
5	535
2	531
4	33
0	185
0	185
12	115
0	524
1	0
0	2143
8	2129
751	2143
25	3487
29	3487
417	287
0	287
0	25
14	25
481	1450
0	1450
0	3
0	3
0	2
358	0
3	768
0	754
12	707
16	736
0	157
19	157
153	0
102	490
208	0
0	5821
27	5845
0	5845
20	858
0	858
0	2372
7	2323
0	2351
264	302
0	2351
1243	2372
362	0
12	513
58	513
3	513
0	2222
13	2222
0	4017
0	1738
0	1710
0	1710
0	1608
7	3863
963	1182
81	0
1	10238
12	10249
20	10242
5	10240
35	246
6	246
94	645
0	645
152	0
30	0
2	39
0	39
56	0
837	0
21	30
0	30
7	0
260	0
0	243
2	243
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
33	0
27	0
3	0
5	0
240	0
0	0
4	0
0	2
4	2
7	0
0	0
0	0
2	0
4	0
1	0
115	0
0	1795
0	1795
308	0
5	0
1	0
0	26
12	26
519	0
1	0
0	5
2	5
0	5
13	0
12	0
13	0
0	0
1	4
1	4
373	0
19	0
374	0
3	92
5	92
0	0
0	0
1	2887
0	1071
0	969
0	1071
0	972
0	972
0	969
0	2986
1304	0
326925	28
161118	25
26	0
81117	6
183257	14
12063	0
27574	3
47	0
2269	0
143635	16
32929	1
0	3510
39	3592
0	630
0	598
0	682
0	624
4	269
12	594
15	1478
304	1530
29	1043
0	1200
0	1213
5	1262
0	1262
0	325
0	325
1	1596
1	1573
0	1538
3	1575
0	1538
0	1547
0	0
0	0
955	0
0	721
563	721
2	782
1	829
42	851
0	6
0	6
0	6
0	1485
3	1485
0	329
0	1496
73	1356
0	329
0	187
0	187
0	1341
152	1320
3	1341
4	0
1104	0
94	949
63	949
0	185
0	198
0	118
0	118
0	3
0	3
25	110
0	630
341	630
360	1546
0	1546
21	971
168	1019
9801	130140
56	132794
28	132773
0	130185
862	132701
101	117886
11	130197
24	130194
225	7516
0	7516
733	0
0	2638
1	2638
0	2638
0	2638
0	2638
0	2638
0	2638
0	2638
0	2638
5	589
0	593
19	591
0	590
0	589
247	593
22	4664
8	4970
7	3319
27	4863
181	2196
1	1940
3	1940
0	2196
246	163
0	163
244	0
1	0
0	1120
12	1112
3	1100
4	1112
0	1276
0	1357
12	1323
0	1371
0	1364
461	1359
0	0
1	0
0	79
0	344
0	331
0	29
0	18
455	33
4	0
5	0
18	0
1338	0
1615	49
27	49
10	0
128	0
721	0
0	8
0	1129
0	1129
3389	1127
1	0
891	0
0	1774
11	2633
0	2653
14	1600
25	1739
1035	237
0	237
6	0
0	0
596	0
0	789
1	1269
0	1288
664	0
0	790
727	0
0	45
0	45
40	0
0	212
0	212
9	210
233	213
0	178
0	240
0	240
3	240
0	237
38	0
0	0
0	108
0	108
250	0
26	353
107	353
5	125
0	125
730	0
938	0
0	3492
0	3491
1	3216
4	3475
0	3476
0	3475
0	1205
3	1022
0	1537
58	1537
0	7421
0	7453
2	7437
2	7433
2	856
60	131
0	907
0	858
2	1567
345	1691
13	1027
1380	0
0	51
0	51
0	1274
39	1274
0	74782
0	75800
26	75685
1	76703
763	16813
0	16813
614	0
29	813
16	813
208	11580
14	11580
0	0
4	0
437	1128
0	1128
1	2318
4	2312
8	2312
0	2318
9	2318
8	1297
239	1297
3	0
213	2447
202	2067
30	2044
5	2374
1839	3081
49	2428
0	3081
0	0
1000	0
6	1810
0	1719
398	1810
109	3900
43	3581
84	3010
18	2995
132	0
168	0
367	0
0	3486
0	3472
3	3474
0	3474
2	3472
13	3433
2984	3487
0	0
339	0
106	1157
1	1157
0	0
0	245
0	124
24	245
74	1276
17	418
0	1287
3	1051
49	739
8	372
51	372
13	371
2069	0
0	0
0	0
53	0
84	969
52	969
14	63
0	63
0	1321
273	1061
4	1296
92	624
65	1117
0	0
0	123
73	123
2	0
0	1551
13	1575
4	98
0	0
0	0
0	0
107	3549
75	3435
15	3545
21	3470
15	3528
103	5092
2547	4945
1063	5180
20	4929
2582	0
0	1
0	1
0	0
4	0
38	113
0	113
0	8
0	318
19	318
0	18114
0	15481
0	12462
506	18114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	888
56	877
0	888
1	881
0	0
98	0
0	0
0	0
0	1
0	1
0	1
0	155
593	0
0	0
0	0
239	0
1	0
5	0
2	0
0	0
1	0
0	620
5	620
0	112
12	112
0	2
8	2
183	0
85	0
5	0
323	0
1062	0
1	0
5	0
12	0
0	0
0	0
506	0
665	0
6	0
35	0
0	0
3	0
9	73
0	73
100	0
14	0
288	0
8	0
328	0
180	99
0	99
207	0
0	274
71	274
1	0
0	0
11	0
8737	0
520	0
0	0
85	0
0	362
80	302
5	362
18	0
0	4
0	4
0	0
13	304
38	304
0	636
311	636
0	0
538	0
10	9
7	9
10	123
297	123
10	14
0	14
486	0
326	0
27	0
0	0
0	0
0	0
49	0
2	0
79	0
2	0
18	0
2	0
7	0
15	0
14	0
0	0
0	20
39	20
0	4
90	0
39	507
4	507
512	0
0	0
0	626
3	626
0	0
43	0
0	3
0	3
1	0
16	0
0	0
1	0
11	0
295	0
0	0
35	188
72	188
0	0
43	0
1	0
0	0
0	0
0	0
1	4
1	4
26	0
0	0
0	0
912	0
0	0
6	0
236	560
0	551
0	1
86	0
18	0
44	1910
0	1910
0	0
37	0
23	797
3	781
0	665
331	0
0	0
0	8
0	8
0	1160
6	1160
1503	120
0	120
0	1
0	0
0	0
1	0
6	0
0	232
274	232
0	644
0	644
0	2519
1	637
0	631
0	2506
14	25
0	25
0	0
0	908
0	905
8	851
14	888
594	0
1465	1
0	135
0	1536
3	1528
0	205
2167	205
0	201
0	1801
4	1796
0	1801
0	1801
0	376
0	376
2021	372
17	34
13	15
0	421
509	421
106	3908
0	51
9	353
0	39
0	39
2	46
0	682
8	3908
0	121
0	134
0	138
0	143
914	151
0	105
0	383
12	344
4	163
3	5782
573	5927
0	20
694	20
4	128
0	83
0	128
5	472
0	472
0	0
0	0
1	1758
0	1758
1906	0
0	102
0	104
0	103
413	293
1325	291
3	1318
0	1318
5	1202
3	1202
0	275
1598	275
0	494
0	495
6	413
0	502
0	70
0	70
0	68
0	68
320	565
0	323
18	2629
0	323
0	310
121	3002
6	293
0	3270
0	3268
4	227
0	236
0	236
0	231
1580	236
0	235
0	232
22	1143
0	1143
2998	1140
0	17
0	17
31	533
29	533
4	1584
5	1584
0	4
0	11
277	11
17	2403
3299	2403
5	2403
0	2378
116	758
0	758
0	3380
0	3362
0	3336
1	3341
2	3336
0	3287
0	70
0	71
0	71
26	250
54	250
0	600
45	563
849	600
0	580
0	1191
0	3289
2	2065
31	2263
186	3292
0	2489
0	2493
0	1189
0	1265
156	2004
0	101
0	101
0	101
0	101
2	503
2860	503
0	297
0	297
0	297
13	553
36	511
0	484
0	551
0	215
0	551
46	97
4432	560
9	193
19	2750
5	2789
9	2789
0	1119
0	1122
0	1092
7868	1101
0	1109
2	1117
6	1121
21	1109
0	1116
0	1933
6	1920
1	1900
0	1900
10352	1933
1	647
9	2646
4	2668
0	2693
0	2705
74	2697
5	2697
0	2685
1	2699
0	2679
34	2562
185	2
1	67
0	67
163	5168
0	3118
3	3103
0	3103
7	201
0	2309
23	2319
0	921
0	880
12	1388
0	920
0	1019
0	1009
0	1020
0	1020
0	1046
0	931
0	1388
0	1380
71	1046
4	643
0	643
55	1063
0	10300
279	9967
0	5214
0	10520
0	3726
13	10191
3	10199
0	10713
5	8705
2	7557
29	10293
0	3946
0	10933
0	9032
0	10532
4	10333
2	10524
27	10236
114	10209
986	5755
2	53518
0	53366
0	53376
0	2524
2	53559
0	2521
28	53099
0	53567
0	2335
0	53569
3	53540
10	2534
0	2518
0	99
707	341
0	347
1	358
0	1228
4	1228
66	397
140	397
0	1626
41	1626
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
4	0
1774	1478
29	1478
0	560
0	179
384	560
0	164
0	0
5	0
0	0
77	0
42	0
0	0
0	0
0	0
0	3021
0	1047
0	977
0	2786
10	2969
543	3272
0	1070
1	0
0	6
1	6
0	6
0	8
4	8
26	0
384	0
1284	0
17	0
0	22
0	22
5	0
0	39
0	39
0	39
24	0
2	0
1	0
8	0
0	8
0	0
7	582
2	521
7	521
51	368
614	5153
0	9
4	8
0	0
19	81
867	81
284	0
3734	0
0	199
0	199
0	199
2	185
0	185
0	3512
0	4087
0	3800
0	3799
4	4
0	4
3	0
3321	0
1	1185
8	1186
0	1186
8662	1
76	0
20	11721
316	11748
335	11748
11	0
0	3621
5	3621
0	3105
89	1574
0	3094
3188	0
20	1768
0	3416
34	3477
1	381
0	3378
0	3378
519	0
0	148
120	148
1068	5519
0	5519
8	105
0	105
102	2234
0	2234
60	908
56	908
9	6361
30	6472
0	6521
8	190
2	1139
2	6456
3	6471
3	6497
0	6459
1113	0
0	1075
75	1075
0	254
1	254
0	1847
0	1759
0	1842
0	2838
63	2838
237	0
245	0
929	0
59	72
1	72
0	72
0	150
0	150
1014	0
213	0
20	59767
1623	59768
866	0
0	1192
2	1192
3	1192
0	17149
328	17149
205	341
0	1503
0	1508
60	1419
0	679
1	679
23	679
0	13
11	19
0	19
0	19
2	0
576	1764
301	0
0	203
12	198
0	198
1340	180
3934	0
0	328
0	328
0	46
64	46
0	766
0	735
0	1870
989	1903
0	1869
148	36408
0	40815
0	7311
0	35490
0	35501
0	35476
0	35489
0	35510
667	12620
0	4208
0	4314
1	4424
0	4362
1	3325
0	3691
5728	3692
0	1893
0	1893
0	1893
0	1735
382	1735
62	0
11	1077
1	1067
15	1072
0	392
0	1612
0	83
5	1921
6	300
3004	300
0	300
19	51228
834	51249
0	51235
1	51239
104	51246
0	3171
0	3273
0	3214
0	3274
0	3261
0	3269
322	3265
0	3269
0	3210
0	3275
0	3260
0	3273
0	2096
631	2096
42	0
0	965
259	965
0	38
0	38
0	408
0	378
0	378
2	7593
5	7557
