UniqueCount	AmbigCount
28	220
1452	0
0	0
0	0
0	98
2	98
0	98
0	6
0	6
1	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
3	0
1050	0
1	0
3475	0
241	220
323	0
68	0
0	700
85	700
0	0
0	0
82	0
1	0
4	0
3	0
26	0
3	0
6	0
0	0
0	216
110	216
0	1678
0	714
155	2137
56	1976
0	721
929	718
0	1677
0	7
0	7
0	511
18	511
9	0
546	0
0	2
0	2
2	0
7	0
83	669
0	669
0	376
0	363
0	363
0	1516
11	1518
0	0
0	0
0	26
1	26
