UniqueCount	AmbigCount
83	4633
12	4633
0	2858
68	2858
0	4360
0	3112
23	3547
1	3540
846	4360
7	3544
25	0
61	987
9	987
125	0
590	0
1	0
38	0
6	0
6	0
2327	0
0	233
0	235
0	258
0	233
0	233
10	209
2382	243
23	0
0	1255
0	870
89	1244
0	6048
0	6050
0	6050
0	6039
1	6033
0	6047
85	2780
11	1733
65	2520
34	1787
14	2780
886	0
1	3
0	3
0	41
195	566
0	566
1	9
0	9
2	12
0	12
6	0
2760	0
0	10675
117	10498
211	7603
0	7785
0	1602
1	12998
7	1708
0	1758
0	12726
0	1834
4	1989
0	1582
0	1506
0	1738
6	1684
101	2306
0	2327
34	2349
0	0
43	777
195	777
0	568
2	562
224	568
0	565
91	28313
6	26035
29	26910
6	26932
6884	26060
0	26473
0	25696
0	26606
12	27035
1077	0
0	3374
0	4242
0	7651
0	6783
0	4527
0	6782
0	3659
19	3416
0	7643
0	4234
0	3688
0	1860
7	1823
16	1860
15	867
2	880
0	843
1	886
0	873
1334	1
562	0
4700	1
9	3195
0	7543
0	3195
182	7543
0	0
1514	2100
0	2100
33	0
0	2055
6	2055
0	73
0	73
2	40
14	3892
3	3892
1	0
6731	0
0	273
0	437
534	437
1	79
16	79
0	9346
909	9346
0	342
0	330
263	342
505	222
29	222
1041	0
0	3881
0	3866
0	3885
5	3906
0	3879
5	3833
0	3871
0	3867
39	3854
0	3826
8	3856
1	3779
0	3879
0	3811
0	3805
0	3865
2	3951
3624	15545
26	15537
13	3800
0	3811
8	3806
1	7423
433	6464
0	12474
693	11291
0	6937
0	12897
1	12952
8	6837
2	6938
0	7319
0	46
0	31
0	41
0	24
0	14
0	24
980	46
0	0
0	1739
0	1377
0	1412
2	759
0	513
18	1685
7	1237
6	562
0	820
0	820
0	8572
2195	2868
1503	8572
0	10466
0	2184
0	3954
0	2189
0	2240
0	3603
46	8724
0	50
0	47
2	60
1	55
0	0
0	245
0	238
0	244
950	2584
225	2584
2718	19288
23	19288
88	2874
619	2874
0	10
0	38
0	22
2	10
0	38
0	37
26	31
0	1817
0	1809
0	1804
0	1801
0	1798
14	1342
498	1342
11	10
0	10
0	2917
4067	2918
3	73
0	57
1	73
0	0
740	123
0	123
175	0
0	0
0	7160
0	7395
0	6835
0	5800
0	6035
82	2960
0	3453
0	3599
0	7374
0	4534
0	4691
0	6014
0	1599
2	1599
340	860
0	864
516	587
7	1641
12	1699
3	1658
32	1719
486	0
0	3
0	3
3873	292
5	292
121	1179
3237	401
6	445
0	537
16	445
6	445
0	853
0	1047
53	445
2	360
0	736
315	736
15	0
0	450
11	450
279	1275
0	1275
43	1395
0	1459
294	1459
0	65053
1	64844
1	63171
1	32514
2	62960
0	60490
7	62589
0	35811
0	10368
0	37488
2	64242
7	36697
2929	2
0	0
0	0
0	0
0	3713
0	3696
0	926
261	3675
1751	3692
0	11637
0	11785
0	13073
0	13221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2948
17	2948
1	2948
0	0
0	0
59	8316
0	8506
12	6839
0	8055
3257	7812
44	7518
11	6009
5	6839
0	2051
11	2348
0	1799
0	2468
0	2391
0	2230
0	2083
0	1849
2	1690
0	1589
4	1711
0	1352
1	1727
0	0
6	0
0	1664
24	282
13	1665
130	945
3	997
397	997
2	1219
0	49
2143	1202
0	74038
8	74250
35	75036
0	75206
0	75056
132	6398
1	75129
0	75155
44	74114
118	74938
38	74944
0	75072
5	75216
0	72945
0	75029
24	74943
55	76357
2	75850
0	2253
310	19057
253	73224
92	258
139	252
29	0
0	578
0	578
0	609
21	541
34	540
125	0
0	2119
0	2760
14	3785
0	3164
0	3819
0	2121
39	2558
0	2918
67	2494
96	1473
1383	3164
59	1636
7	1625
1	0
1	3300
0	3988
0	3976
0	3300
2	3305
0	4036
4	3305
0	4024
6	4036
0	4037
0	89
0	89
0	96
0	96
1	92
0	89
11744	5049
0	5049
697	42343
0	25344
0	43279
0	38162
13	43460
1347	0
15	697
1	697
0	3453
25	3443
3	3443
0	3453
1	3443
2160	7
257	485
0	485
11	449
257	1837
0	3052
63	2767
1543	3130
0	439
0	317
0	354
16	476
0	5590
0	5619
0	5654
0	5660
0	5689
2357	5608
216	5768
13	5612
3	5729
47	1561
0	5683
0	189
22	120
17	189
1	379
135	449
0	467
108	704
17	704
0	514
33	514
0	2272
18	2272
0	2091
79	4072
145	4043
0	4072
33	5886
41	5888
153	5887
3	5872
7	5872
2976	5017
0	5017
26	479
152	479
2	1037
15	1034
0	1034
7	1161
0	1156
2	1161
1	1161
0	1156
0	1156
29	0
1033	0
0	8596
41	8638
0	9154
68	3338
0	7097
0	8625
0	9112
42	8585
19	8330
0	32
0	32
46	2334
0	2334
16	1042
0	984
0	1636
0	1644
0	1672
0	3537
0	1321
4	3278
92	1621
0	1085
0	2389
438	2404
0	2260
11	2393
0	2265
3	2273
14	2597
12	2609
0	1797
37	1797
0	3
0	5
0	5
0	0
0	0
1	803
1	806
0	803
8	577
7652	0
0	25109
44	24432
0	24732
0	24697
1	24691
0	17604
0	18016
0	17628
3	25416
319	24556
1	24473
0	24473
12	25836
232	25292
34	24977
0	24432
5	17209
3559	24822
14	2532
3	1608
0	1601
0	1544
0	2475
16	6572
28	6199
0	6572
27	6250
269	13550
0	13550
131	5069
0	5069
24	4193
10	1161
0	5151
447	5161
21	4144
4	4154
33	3848
32	3995
244	0
1567	50014
0	50058
0	50014
1	50058
372	4685
116	4361
13	4691
135	914
4	1677
0	3549
1	3535
0	16
0	16
0	16
0	16
332	3075
80	3075
0	3273
0	3269
1	3279
0	3275
0	1209
2	4133
0	3465
11	2428
2	3784
0	180
0	180
0	171
0	171
0	525
0	173
0	175
0	173
0	173
435	521
0	169
0	167
0	178
0	180
0	174
0	2679
556	3507
20	3506
3042	16181
0	15174
0	16181
20	2757
910	2757
0	84
92	84
0	0
0	4467
0	4463
0	4451
3	4776
0	4479
0	4457
0	4784
1	4792
0	2143
0	4702
0	4482
0	4478
0	4366
0	5377
0	5439
0	5116
3	6705
135	5781
84	5173
377	5768
77	4023
0	5340
50	6425
9	5059
8	5282
0	6762
3	5321
0	9600
0	9602
0	967
0	9600
281	838
0	969
19	935
0	978
0	858
289	9608
2	865
0	1752
0	1713
0	1757
0	1718
11	392
4	1716
0	370
0	363
0	359
1185	369
0	9
0	9
5	9
0	4802
0	4705
0	4691
40	2923
633	4802
0	3494
18	683
0	782
40	775
0	467
0	776
0	760
1586	763
3072	0
28	0
87	2075
0	3588
10	2055
349	3607
0	3604
0	3598
0	3582
5	2088
0	225
0	225
7	225
0	7737
0	1470
0	11355
0	10737
5	8178
0	10719
0	10914
0	11178
0	10896
190	801
0	881
10	2186
14	6136
25	6310
14	6530
31	6533
7	5764
33	5165
62	5164
80	5063
0	27138
18	27412
1	26610
67	26686
156	27353
4250	27103
15	26672
4	536
462	536
4	10237
0	10258
1	10237
20	10237
4544	9802
6	5536
5	1520
0	1520
1	1520
0	1502
0	5554
1	1451
0	5554
1	1502
0	507
0	519
589	521
0	8486
0	8637
75	8517
45	1473
8	6142
0	6156
55	2099
894	2418
204	5218
27	12171
9	12166
45	12172
0	12166
15	12172
0	12172
6	2359
0	2554
0	2516
0	1218
1889	2554
0	533
0	601
0	522
4424	565
0	3665
0	3656
8	3651
0	3658
0	3649
37	312
7	312
3	95
0	95
0	4100
40	1979
1	4097
0	1982
34	0
27	1572
327	1679
0	1765
86	1251
164	1796
54	1339
0	1327
0	1339
0	1336
989	0
19	506
0	506
26	8122
0	8084
26	8086
204	8048
18	2908
17	2908
13	21
2	21
0	2564
0	2580
6	2563
0	2522
0	2448
0	2581
1	2563
3	530
11	530
0	530
0	528
1	530
2	530
0	72736
144	72736
67237	72736
0	324
4	325
1	324
78	1474
3	2776
55	2713
0	5
0	5
0	21
3	21
590	0
0	16
1	16
0	0
0	0
0	0
6	6642
84	2645
0	6650
0	6856
0	6864
1	6856
0	6856
115	6635
2	6466
1	6647
9	6590
14	12768
0	13024
96	12768
0	12697
0	13022
0	13024
0	470
262	470
2499	0
110	11641
0	11256
0	385
46	1428
0	228
0	1200
0	14
0	14
5	147
0	532
0	500
0	583
2	593
571	2230
384	2124
65	2190
0	8340
0	8515
0	8442
0	8319
2	8236
0	19976
0	8442
152	7204
135	18734
1	8437
0	8260
1	7201
32	18738
8	7881
0	8333
0	8421
11	8473
6	8444
2	8608
0	8694
0	8544
0	8261
0	8090
182	0
0	327
0	327
0	1828
0	1858
1	0
0	0
119	0
0	0
0	0
2803	0
0	290
35	277
3	1216
3	1177
18	0
3	0
3	0
0	0
0	0
0	0
0	0
111	1477
10	15782
0	10459
156	14208
340	1475
10205	14993
0	0
2	2
2	2
1362	0
0	16252
22	15310
1	16166
4	15881
5	15254
0	0
2	0
0	0
0	0
1	0
13	6963
1	6964
16	6964
0	6931
2	6964
0	6963
0	808
36	759
78	808
0	1556
67	1556
0	7249
0	1639
0	1717
0	1654
0	1639
0	1717
3	7245
0	1654
0	7232
0	1637
0	7169
0	1730
1	2321
0	2315
0	6
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
39	503
9	503
415	0
113	731
0	731
1	0
167	72
9	72
4	72
0	51
1	51
105	1019
0	258
0	761
103	0
0	1017
40	1017
1	703
1	2017
0	2017
892	1998
0	2280
0	7051
0	2231
0	7042
0	2320
0	2092
0	2133
0	2043
0	2084
0	1159
0	1212
0	1505
0	1452
2	1228
40	1419
38	1093
0	0
147	1415
0	1415
24	574
0	574
17	0
32	95
0	95
0	1890
13	1892
0	903
0	1897
0	1887
0	896
0	2058
0	2119
1	2044
0	0
0	0
0	0
0	0
0	0
131	20982
1854	27753
5	14105
42	3020
98	3018
6	3018
8	0
22125	2437
0	2435
156	0
16	941
4	1267
0	1029
17	374
0	0
0	0
0	0
0	0
0	0
0	0
2	2545
2167	2490
13	32449
4	2477
3	32413
0	9639
0	2549
1	15381
0	808
723	808
0	1264
1	1269
2	1269
0	370
32	378
0	351
43	397
717	0
43	1168
32	1168
39	123
3	123
7	0
0	1728
0	4558
0	6352
6	6268
1	694
0	4501
0	4502
0	4505
413	2141
1	701
20	10335
62	11783
27	2694
0	4505
24	848
0	5461
0	6744
4	6688
0	10036
1	1716
0	0
0	0
0	0
0	0
2	9
0	9
0	0
0	0
205	3660
18	3660
0	1532
8	1323
0	762
2	177
0	1335
2	1530
4	23777
1	21789
119	24147
1	24200
2	24200
0	746
9	746
0	414
0	446
0	6393
0	6135
0	6196
133	5461
1	5466
3	0
0	0
0	0
0	12250
21	10735
7	13715
0	12103
0	12250
0	12103
34	1565
210	0
0	1565
0	0
35	309
0	309
2478	0
2	4703
355	4703
0	4703
0	4
0	4
319	715
0	715
0	0
34	0
0	0
10	741
7	706
0	788
12	662
0	662
8	726
28	741
0	123
266	123
4	38
0	5
0	33
0	332
43	332
12	1
0	7165
0	7201
0	7221
0	7147
1	7257
81	7305
6	7245
1	7236
0	6977
7	5535
2	5535
0	5511
14	3750
18	3893
77	3920
0	3893
51	3776
0	208
0	254
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
117	610
523	610
0	447
355	0
66	3309
0	3126
17	3315
0	3236
0	2484
1	2786
0	3020
7	0
33	0
0	0
31	0
326	0
1	0
1	2
0	1
0	2
0	1
0	1
0	1
0	1
3	829
19	887
0	910
20	910
69	869
0	151
93	151
0	1051
2	1058
39	621
3	1058
0	97
0	97
0	92
0	92
0	105
0	110
14	0
362	0
0	0
0	0
7	0
0	0
10	3805
0	3821
0	4249
2	4233
0	232
10	232
0	1238
12	1238
66	1238
0	387
3239	387
26	3502
646	3502
53	2533
0	2986
5350	4043
0	112496
0	95879
0	493
0	401
0	390
0	431
0	0
0	35
3	6
1	38
1	80
0	42
0	34
0	80
0	46
0	46
0	6
0	46
6	80
0	18
0	42
0	42
0	47
0	23
0	23
0	96
0	23
0	145
0	40
0	145
0	23
0	140
0	44
0	129
0	8
0	124
0	35
0	117
33	729
0	0
0	27
21	27
0	1216
6	1084
0	4641
7	4607
0	1358
0	983
0	1358
566	0
20	112
0	112
0	4127
0	4421
0	4639
62	2114
58	4444
0	1990
0	4345
16	495
0	495
1891	0
0	659
0	651
3	624
0	627
0	280
0	406
0	280
0	630
0	284
0	622
0	476
4	632
1	11859
15	11820
4	4872
0	567
0	625
3	11817
3	621
0	278
1	278
1	409
0	11822
0	287
90	4603
38	4603
5	4604
1	4603
730	0
0	0
0	0
0	321
0	278
0	325
0	282
0	38
1	0
1	3458
5	3452
7	3458
56	3122
59	3682
1	3609
197	3648
30	3473
0	0
0	0
0	613
23	613
3	0
5	0
2	0
4932	0
0	0
28	1137
4	1137
1641	2
0	1625
112	1625
0	0
0	0
0	0
0	0
0	97
0	124
46	124
0	121
68	0
1	6
0	6
63	0
311	0
0	0
0	0
0	0
4922	20375
0	20375
7	0
0	0
911	8852
112	8858
1706	8767
34822	9
0	8967
225	8967
0	7932
6781	7933
0	315
227	426
14	356
8	402
0	327
5	7198
44	7325
87	7198
748	7198
0	7325
433	0
7	296
0	308
0	802
0	13970
0	13960
0	842
0	792
0	14010
58	714
3	13918
3	789
227	0
0	945
91	945
5	0
0	476
0	441
0	466
0	431
2618	14567
29	14567
0	549
0	549
6	52
0	52
2	0
98	0
904	0
4	398
1	316
7	476
1	341
0	353
0	263
0	255
5	386
0	254
4	251
0	255
5	0
20	0
19	0
38614	0
2	2360
9	2379
0	2400
10	2465
30	2392
0	2465
1	2320
31	2146
6	2263
0	162
7	162
0	24
0	24
0	23
850	0
0	28
0	28
0	28
63	1858
6	1858
1	1857
48	2023
0	1627
15	2209
2	1920
0	2174
0	2008
0	2192
0	1965
0	1403
0	1370
0	1297
1427	1403
0	1264
54	4784
450	4357
8	4624
60	4292
63	4558
29	2073
258	0
3	0
0	244
26	244
5	1186
8	1186
837	0
0	0
0	0
5	0
0	2175
129	2103
24	2284
0	2175
18	0
0	502
282	502
0	498
352	736
1	736
858	0
3	0
1606	0
43	7147
367	7120
202	7147
96	0
55	0
0	0
0	1683
15	1683
0	0
0	11
0	11
11	72
0	72
7	441
19	431
41	441
0	478
2842	478
0	462
221	0
15	55617
0	55617
1436	46228
0	290
11	290
2525	0
2	425
0	291
0	403
0	291
0	269
0	686
0	647
0	695
0	637
0	705
0	14376
897	12153
100	14376
568	0
17	0
13	0
28	94
0	94
0	15676
4	14480
163	14561
22000	15677
0	1077
0	1350
0	1330
0	1391
1	1381
0	1359
13	497
6	497
0	0
1	0
623	2182
179	2182
41	845
2	603
0	859
0	592
45	0
0	1114
0	1114
2	0
263	0
1	86
51	86
0	2934
0	2147
0	2934
202	2934
486	1
5	0
693	0
0	13200
0	10169
2	9965
36	1531
15	1579
2	9028
0	12982
0	0
0	38477
0	37673
7	38477
325	5451
0	5451
2	5166
0	0
0	3301
21	420
0	353
18	0
466	856
0	856
19	815
0	205
0	205
0	205
0	31164
170	28177
223	23176
165	23554
0	1436
0	1436
98	0
50	303
28	303
416	0
11	0
121	989
3	1010
38	1013
197	644
0	644
0	203
11	200
2250	203
5	97
75	102
0	102
7	349
1	384
0	350
0	28074
7	28872
39	29234
0	29234
12	0
407	1707
20	1733
0	1726
0	139
25	139
0	0
0	0
0	166
4	162
0	166
192	0
0	0
2	94
0	1066
1372	1066
0	225
30	225
4	1367
0	1664
240	1421
0	1610
294	2126
1045	46007
181	55541
177	53528
42	52927
372	0
50	454
10	454
0	8953
0	8557
0	11143
0	11539
0	0
0	21022
11	33763
31	29702
47	33984
0	32899
53	983
28	983
0	0
0	1801
4	1798
0	725
0	2474
1	700
20	1207
8	694
2	2482
0	2369
0	1737
565	12
0	5753
11	5747
0	339
5	339
0	397
3978	397
0	2469
0	2205
16	2469
0	2126
0	2091
0	2272
0	486
3	520
0	2139
4	2083
0	2216
78	1845
0	2375
0	2414
0	2376
0	2383
0	37
0	2342
0	38
0	2343
0	2398
0	2395
0	37
0	37
91	74
5	74
1	4658
438	10014
0	9987
0	10115
0	4523
0	4657
23	4654
0	10073
0	3387
0	3379
0	2135
0	3338
18	3366
0	3374
0	1088
0	5763
101	5763
24	117
0	117
0	12845
18	12845
20	214
87	214
0	1465
106	1469
2	1479
3	2281
88	2280
0	1362
1	2290
85	0
0	653
0	692
149	667
2	660
5	0
0	912
79	11309
0	979
190	236
4	902
0	808
79	798
486	11355
6	0
0	0
0	9822
323	9822
0	0
726	0
99	14479
0	14332
0	14479
0	1030
5	1030
2	947
86	12204
5	11417
19	12265
3	11203
8	11356
1	11392
0	11233
4	0
48	0
2	0
223	0
0	2755
0	2770
0	2780
56	2776
21	2768
0	2766
0	2755
0	2779
0	2743
0	1348
375	1348
168	3119
91	3119
93	695
555	819
54	884
24	0
80	0
0	222
0	2454
7	1836
0	2310
0	338
0	619
0	1065
45	1555
0	1334
12	1027
0	414
3	950
1	1296
3	1247
27	0
17	361
38	357
1	189
0	939
83	2809
142	2809
34	5250
12	5250
384	0
26	187
1	1458
0	187
0	1458
8	192
22	298
0	298
45	996
33	996
218	2097
892	2102
33	15670
451	15988
0	16664
14	16364
13	0
4	48607
0	48607
125	0
6	0
0	4
0	3
0	3
0	4
668	6641
4	6641
15	582
0	584
12	584
23	587
0	486
0	792
0	792
0	763
0	0
5	0
39	0
0	0
1	0
0	1545
0	1435
0	1561
3654	1437
43581	5
0	0
175	0
518	0
817	0
0	614
0	7992
0	642
5	578
0	283
0	297
0	320
0	599
5	307
0	607
8	8002
0	8017
0	298
8	282
6	575
11732	0
0	3869
268	3869
682	0
40	0
4	0
2	0
0	117
2	82
1	117
10	466
0	346
229	508
0	13
0	13
0	556
0	556
0	505
5819	507
931	0
0	10
25	632
1761	0
1	0
154	3804
0	3969
0	3969
2385	1
2	1
0	39
0	77
0	77
0	0
6	5558
0	5572
184	5700
712	5629
0	5625
13	5740
19	5668
88	5727
0	5608
79	0
0	7222
286	13981
0	17140
0	4069
4	13489
0	16616
0	6632
0	12
0	12
698	0
0	109704
767	93092
0	93087
5959	0
88	6586
66	4968
1452	6974
0	7165
3	1433
0	1433
0	1289
0	1275
0	1270
1	1105
0	1246
0	1265
7	0
3	0
19	0
2441	1
0	0
0	0
1747	0
15	3859
6	3832
43	3832
7	3896
3342	2010
16	3896
3	3832
3	3859
6	3856
139	0
43	6112
0	5822
0	2080
45	5721
6	5760
0	6187
0	6157
1	6186
5	6182
0	6529
0	6499
0	2421
0	58
3	58
11	0
884	0
301	0
39	0
12	2635
10	2635
2243	2635
0	482
10	432
0	482
0	1264
2	1259
0	1249
0	1240
4	1258
103	1244
228	1165
104	1158
0	0
0	0
0	0
0	0
45	3556
754	3618
7	3579
191	1966
0	3618
3	0
180	0
0	827
47	827
589	0
0	953
429	1133
14	1102
7	825
26	2358
83	2358
0	2328
2	92
0	69
3	75
179	0
0	499
21	675
6	653
13	90
8	242
0	242
20	122
1	631
0	0
0	3218
8	3178
871	3218
80	5152
108	5152
344	288
2	288
0	10
9	10
334	1573
0	1573
0	0
0	0
0	0
343	0
0	801
0	748
25	700
13	770
0	92
9	92
46	0
154	622
212	0
5	8202
149	8294
0	8281
81	1371
3	1371
0	4387
46	4208
0	4283
293	923
1	4283
1408	4387
61	0
16	658
128	658
3	658
0	2543
30	2543
2	6271
0	3814
0	3655
0	3656
0	3425
31	5989
1040	3009
17	0
2	12333
31	12361
6	12341
5	12341
54	323
14	323
84	1015
0	1015
8	0
30	0
2	20
0	20
36	0
187	0
17	41
5	41
18	0
106	0
0	238
3	238
0	2
0	2
0	0
2	0
0	0
0	0
0	10
0	10
2	0
15	0
0	0
0	0
243	0
0	0
12	0
0	4
3	4
7	0
0	0
0	0
0	0
1	0
0	0
108	0
6	3034
14	3034
354	0
0	0
0	0
0	6
7	6
531	0
1	0
4	1
4	5
0	5
8	0
16	0
21	0
2	0
0	0
1	0
185	0
40	0
497	0
0	76
3	76
4	7
0	7
0	4380
0	2398
0	2276
1	2398
2	2291
0	2291
0	2276
0	4487
1449	0
472697	35
199697	13
21	0
88783	3
272034	10
12294	0
45687	4
62	0
1939	0
205824	14
32785	2
0	4430
36	4537
0	1079
1	1032
0	1140
0	1055
2	488
22	1049
19	1916
437	2059
56	1524
0	1666
0	1548
23	2039
0	2039
0	408
1	408
10	2192
21	2120
0	2057
29	2134
0	2056
0	2084
0	0
0	0
1360	0
0	980
465	980
2	853
0	905
57	945
0	0
0	0
0	0
0	2249
3	2248
0	797
0	2271
104	2125
0	797
0	129
3	129
0	1527
143	1480
5	1527
4	0
1357	0
151	1086
77	1085
0	186
0	221
0	135
0	135
0	0
0	0
31	192
0	878
455	878
363	1412
0	1409
34	796
196	836
5395	77618
74	78998
33	78971
0	77659
412	78893
32	70319
5	77666
3	77693
724	7963
0	7963
1274	0
0	3026
0	3028
0	3027
0	3026
0	3026
0	3026
0	3027
0	3026
0	3026
3	967
2	1001
7	967
1	967
1	967
186	1001
48	5908
10	7110
4	4718
31	6853
165	3119
14	2918
13	2918
2	3119
344	180
0	180
232	0
0	0
6	1490
36	1473
0	1418
2	1448
0	820
0	2430
47	2247
0	2458
7	2412
335	2430
0	0
0	0
11	178
0	468
1	451
0	5
0	77
796	138
7	0
7	0
12	0
2087	0
2480	235
13	235
13	0
100	0
712	0
1	18
0	3062
9	3059
3984	3039
1	0
928	0
0	2906
22	3547
0	3609
45	2610
86	2809
1258	794
0	792
5	0
1	0
524	0
3	1051
3	1444
0	1490
2026	0
0	1169
683	0
0	57
0	57
46	0
0	583
0	577
30	581
436	583
0	495
0	329
0	336
2	336
0	316
17	0
0	0
3	205
1	205
242	0
26	248
115	249
2	78
0	78
646	0
1522	0
0	4554
0	4547
0	4333
0	4539
0	4549
0	4542
0	1650
14	1506
0	1990
72	1990
4	17097
0	17128
3	17115
13	16942
9	1809
59	339
8	1924
0	1809
5	2963
473	3150
18	2034
2254	0
0	16
0	16
0	1548
67	1548
0	73342
0	75088
11	73978
1	75724
710	11743
0	11743
937	0
339	7639
61	7639
1071	18977
107	18977
0	0
0	0
394	1335
0	1335
6	2970
5	2968
29	2973
1	2970
10	2973
11	1219
322	1219
166	0
261	3008
271	2605
43	2581
2	2908
1768	5846
79	4561
0	5846
0	0
1309	0
12	2597
0	2531
641	2597
149	3540
53	3107
120	2598
17	2561
191	0
52	0
777	0
0	6272
0	6251
4	6260
0	6277
6	6251
44	6196
2661	6272
0	0
555	0
183	1498
14	1498
0	0
0	23
0	12
7	23
82	2444
30	1130
0	2454
20	1774
48	1662
8	234
56	234
8	234
2512	0
0	0
0	0
64	0
104	1171
66	1171
4	13
0	13
0	1734
419	1413
11	1650
106	790
107	1548
0	0
0	32
14	32
9	0
0	2660
32	2734
11	325
0	0
0	0
0	0
787	4723
184	4395
80	4726
35	4475
37	4677
70	5998
2135	5999
955	6117
34	5958
2133	1
0	0
0	0
0	0
0	0
51	99
0	99
0	12
0	238
22	238
0	2957
0	2482
0	1993
134	2958
0	0
0	0
4	0
0	0
0	0
0	0
0	0
694	1205
86	1191
0	1205
4	1198
0	0
91	0
0	0
5	0
0	0
0	0
0	0
0	134
429	0
0	0
0	0
214	0
2	0
7	0
5	0
0	0
0	0
0	487
3	487
0	20
4	20
0	1
5	1
228	0
41	0
6	0
128	0
1048	0
0	0
3	0
1	0
0	0
0	0
323	0
132	0
3	0
50	0
0	0
0	0
3	72
0	72
137	0
9	0
103	0
0	0
205	0
124	140
0	140
57110	6
0	151
63	151
0	0
0	0
3	0
957	0
619	0
0	0
122	0
0	199
51	169
6	199
23	0
0	17
0	17
0	2
20	359
44	359
0	78
53	78
0	0
228	0
1	3
5	3
16	130
277	130
12	21
0	21
399	0
340	0
17	0
0	0
2	0
0	0
43	1
2	0
95	1
0	0
0	1
0	1
1	0
6	0
7	0
0	0
0	0
9	0
0	8
2	0
8	64
0	64
57	0
1	0
0	47
1	47
0	0
9	0
0	0
3	0
4	0
12	0
0	0
0	0
0	0
49	0
0	0
60	224
42	224
0	0
27	0
2	0
0	0
0	0
1	0
0	1
0	1
17	0
0	0
1	0
212	0
0	0
0	0
179	401
0	393
0	2
126	0
13	0
55	3568
17	3567
0	0
27201	1
32	1208
23	1189
4	888
1034	0
2	0
0	15
0	15
0	851
0	851
819	58
3	58
0	0
0	2
0	2
0	0
2	0
0	539
294	539
0	1838
0	1827
2	3675
0	1818
2	1734
0	3563
12	92
0	92
0	0
0	1139
1	1118
14	964
12	1051
692	0
2675	0
0	555
0	2526
12	2468
0	818
2572	818
1	809
0	3050
3	3040
0	3062
0	3062
0	410
0	411
1804	407
42	112
8	38
0	1200
534	1200
38	3959
0	83
2	620
0	77
0	77
0	77
0	1259
12	3959
0	493
1	553
0	571
0	577
1387	603
0	441
0	562
7	419
1	362
8	8355
764	8504
12	109
933	109
16	168
0	123
0	168
8	587
0	587
0	7
7	7
10	3181
11	3181
2846	0
0	146
3	148
3	148
395	414
1137	414
9	2029
1	2029
21	1714
32	1714
0	713
2281	713
0	560
0	553
7	516
0	589
0	24
0	24
0	24
0	24
175	951
0	848
95	4341
0	848
0	844
100	4589
7	731
1	4787
0	4797
58	751
1	810
0	811
1	797
2131	810
7	795
0	797
141	3350
6	3354
3580	3286
0	18
0	18
45	575
20	575
42	2221
10	2221
1	39
0	93
659	93
65	2988
4854	2994
18	2990
0	2948
143	1098
0	1098
3	5046
0	5025
0	4964
23	4948
5	4964
1	4845
3	91
2	97
0	97
100	308
151	308
0	936
105	906
923	936
0	899
0	2264
0	3765
0	2684
4	3000
106	3780
2	3180
0	3191
0	2267
0	2357
168	2591
0	37
0	34
0	37
0	37
1	692
3289	695
0	375
3	370
0	375
162	2206
83	2100
15	2131
0	2197
1	1203
0	2199
82	209
6463	2205
22	1001
101	3697
18	3753
17	3753
0	3874
0	3873
0	3858
10808	3739
3	3797
1	3814
9	3873
30	3856
5	3851
0	3238
19	3170
1	3228
1	3228
10121	3240
3	1669
10	3460
0	3541
0	3606
0	3650
64	3614
26	3628
1	3604
4	3648
0	3565
55	3191
173	9
0	162
0	162
191	5886
0	4123
12	4071
4	4071
20	491
15	2486
31	2533
0	1692
0	1664
29	1717
0	1692
0	1807
0	1774
1	1794
0	1794
0	1784
2	1715
3	1717
0	1696
36	1784
23	820
1	820
62	1527
0	10642
348	10185
0	6289
0	10756
0	5268
12	10270
0	10472
0	11585
11	9251
5	7597
21	10653
0	5382
0	11699
0	9735
7	11128
17	10686
2	11168
58	11022
146	10538
643	5551
2	48029
0	47983
0	48009
0	4703
13	48085
0	4691
39	47523
0	48148
0	4574
0	48111
3	48109
27	4726
0	4672
0	804
1160	1591
0	1603
4	1699
1	1610
28	1610
68	299
140	299
0	951
37	951
1	0
0	0
4	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
11	0
2	0
1788	1822
40	1822
0	859
0	385
394	859
0	307
1	0
1	0
0	0
104	0
80	0
0	0
0	0
0	0
0	3474
0	1296
1	959
6	3302
12	3459
304	3635
0	1273
8	0
0	5
0	5
2	5
0	48
0	48
25	0
328	0
1185	0
22	0
0	25
0	25
0	0
0	49
0	49
3	49
18	0
4	0
0	0
9	0
0	6
0	0
14	606
2	494
6	494
60	360
1291	5111
3	37
1	6
0	0
26	184
1150	184
262	0
2805	0
0	175
0	172
0	175
13	169
0	169
0	3910
0	4322
0	3786
1	4446
0	2
0	2
2	0
4443	0
14	1414
10	1414
0	1414
6774	0
162	0
79	15803
674	15830
404	15836
15	0
0	3565
8	3565
0	3158
70	1958
12	3097
5310	0
10	2719
0	4123
26	4201
2	1059
1	3950
0	3950
768	0
0	151
65	151
2503	18378
0	18378
1	100
0	100
430	3408
6	3408
129	1060
55	1060
87	9659
43	9875
0	10007
54	681
5	2747
0	9898
4	9867
5	9980
0	9844
1320	0
0	1327
99	1327
0	355
4	355
0	2478
0	2406
0	2447
0	2197
36	2197
335	0
231	0
861	0
