UniqueCount	AmbigCount
0	2134
8	1152
0	2599
0	2156
0	1293
0	1071
2	1057
6	1071
3	446
0	453
0	446
0	453
0	446
742	0
225	0
8015	0
4	2958
0	5227
2	2957
151	5227
0	0
933	666
0	666
123	0
0	1085
1	1085
0	82
0	82
2	48
2	2028
0	2028
0	0
3239	0
0	37
0	77
257	77
1	38
4	38
0	4931
676	4931
0	248
0	239
264	248
338	101
12	101
560	0
0	1898
0	1904
0	1911
3	1927
0	1909
3	1911
0	1917
0	1901
7	1897
0	1889
0	1897
0	1870
0	1902
0	1895
0	1893
0	1915
3	1931
2358	7938
6	7944
5	1889
0	1890
0	1889
0	5014
279	4377
0	7163
400	6556
0	4852
0	7282
0	7323
5	4801
2	4848
0	4963
0	13
0	8
0	13
0	8
0	3
0	8
329	13
2	0
0	813
0	707
3	723
0	189
0	131
12	794
0	683
22	648
0	906
0	906
0	3913
776	677
709	3913
0	5875
0	1256
0	2169
0	1271
0	1292
0	2002
8	4974
0	106
0	106
3	101
6	89
0	0
0	135
0	132
0	135
666	1468
180	1468
715	9899
13	9899
16	1509
415	1509
0	1
0	24
0	9
2	1
0	24
0	16
19	17
0	1009
1	1004
0	1005
0	1005
0	1004
8	619
227	619
10	23
0	23
0	858
1905	858
0	148
0	138
0	150
0	0
534	43
0	43
188	0
0	0
0	2967
0	3025
0	2701
0	2573
0	2631
20	924
0	1215
0	1267
0	3015
0	1529
0	1587
0	2621
0	1023
0	1023
175	310
0	316
376	201
3	806
2	821
0	816
2	832
295	0
0	1
0	1
1279	37
2	37
76	688
1756	186
2	243
0	289
0	240
0	243
0	507
0	618
81	214
4	183
41	598
125	598
9	0
0	375
18	375
268	897
0	897
10	656
0	683
271	683
0	27711
1	27737
0	27344
0	15516
2	27263
0	26233
5	27155
0	16651
0	3547
0	17045
3	27548
0	16883
1381	0
0	5
0	5
0	5
0	1839
0	1834
0	420
100	1818
1019	1832
0	4028
0	4035
0	4407
0	4414
0	15
0	13
0	15
0	15
0	13
1	13
0	0
1	2870
16	2870
6	2870
0	0
0	0
19	3177
0	3207
2	2936
0	3181
2331	2966
13	2976
6	2555
6	2936
0	1020
1	1095
0	788
0	1141
0	1128
0	1037
0	1028
0	922
0	764
1	728
1	769
1	661
2	770
0	0
17	0
0	1806
47	326
16	1806
36	698
0	737
226	737
0	377
34	98
954	374
0	20413
0	20493
2	20573
0	20615
0	20575
17	1752
0	20585
0	20593
7	20454
8	20566
3	20563
0	20585
0	20599
3	20195
0	20570
2	20569
6	21754
0	20691
0	462
59	4155
31	21235
81	238
127	236
37	0
0	420
0	420
0	425
39	386
22	385
44	0
0	954
0	1144
2	1912
0	1453
0	1925
0	966
17	1192
0	1255
42	989
27	652
697	1611
41	644
2	667
3	0
1	2062
0	2317
0	2306
0	2064
3	2068
0	2342
1	2068
0	2331
0	2342
0	2342
0	48
0	48
0	58
0	58
0	56
0	48
5503	997
0	997
194	24469
0	11972
0	24654
0	21558
14	24827
550	0
5	533
0	533
2	3939
21	3936
0	3936
0	3939
0	3936
1232	2
63	135
0	135
0	117
200	793
0	1462
14	1311
728	1540
0	162
0	101
1	119
9	180
0	3934
0	3980
0	3951
0	3958
0	4004
1682	3978
114	4037
5	3964
0	4026
29	646
0	3997
0	168
10	121
17	168
1	240
96	283
0	289
62	381
8	381
0	396
50	396
0	2314
41	2314
0	2238
79	3049
79	3032
0	3049
2	2386
13	2382
41	2382
0	2386
0	2382
3087	4260
0	4260
24	303
156	303
1	558
1	558
0	558
1	399
0	399
0	399
0	399
0	399
0	399
9	0
747	0
0	4039
19	4041
0	4172
44	896
0	3027
0	4034
0	4170
22	4032
10	3946
0	5
0	5
14	1319
0	1319
10	361
1	357
0	735
0	735
0	881
0	2038
0	639
1	1893
148	850
0	533
0	1393
286	1411
0	1301
4	1400
1	1309
0	1315
5	1451
12	1468
0	1724
20	1724
0	0
0	0
0	0
0	3
0	3
0	464
0	465
0	464
3	349
4309	0
0	12533
37	12236
0	12322
0	12300
1	12471
0	8642
0	8875
0	8662
3	12711
84	12331
4	12240
0	12240
4	12772
49	12544
0	12368
0	12236
0	8561
2081	12530
0	1029
3	468
0	465
0	455
0	1019
7	9534
5	9208
0	9534
6	9244
117	7963
0	7963
166	2336
0	2338
10	2450
1	452
0	2352
299	2354
3	2450
4	2434
19	2276
10	2345
148	0
2385	84094
0	84196
0	84094
0	84196
83	2167
52	2106
5	2168
25	252
1	539
0	1505
0	1492
0	22
0	22
0	22
0	22
148	1852
26	1852
0	1979
0	1974
1	1982
0	1977
0	388
3	3595
0	2325
4	1398
2	3409
0	94
0	94
0	56
0	50
0	305
0	55
0	59
0	50
0	54
363	310
0	55
0	51
0	50
0	55
0	51
0	2177
794	3218
21	3216
1197	11910
0	11368
0	11910
17	1187
500	1187
0	29
33	29
0	0
0	5444
0	5445
0	5442
0	5710
0	5447
0	5445
0	5711
0	5713
0	1699
0	5677
0	5502
0	5503
0	5430
0	2963
0	2990
0	2751
3	3705
54	3090
77	2839
256	3132
53	2186
0	2924
10	3521
0	2619
0	2912
1	3769
1	2896
0	4713
0	4713
0	352
0	4713
204	355
0	352
13	333
0	352
0	380
94	4713
0	380
0	766
0	760
0	769
0	763
2	85
2	763
0	278
0	274
0	273
844	278
1	12
0	12
0	12
0	1869
0	1820
0	1859
11	980
277	1869
0	1345
4	174
0	190
8	189
0	108
0	189
1	188
718	187
1012	0
27	0
69	1008
0	1651
3	1011
245	1655
0	1660
0	1659
0	1648
2	1018
0	144
0	144
10	144
0	2371
0	342
0	4434
0	4285
3	2475
0	4285
0	4330
0	4389
0	4330
38	201
0	223
1	564
2	2126
15	2153
1	2195
3	2195
4	2059
10	2068
19	2066
116	2049
0	8756
2	8804
1	8559
29	8636
81	8822
1703	8746
0	8554
0	91
205	91
0	4986
0	4994
0	4986
6	4986
4605	4852
2	2856
2	584
3	584
0	584
0	590
0	2851
1	573
0	2851
0	590
0	258
0	254
353	259
1	5222
0	5269
36	5224
14	432
0	3219
0	3223
17	772
363	702
84	2965
7	4578
1	4578
3	4578
0	4578
3	4578
0	4578
0	906
0	1035
0	1019
0	361
1014	1035
0	121
0	127
0	116
2846	126
0	1660
0	1663
3	1663
0	1660
0	1663
30	151
2	151
0	95
0	95
0	1996
15	639
0	1996
0	639
3	0
8	641
241	659
0	702
40	441
68	1943
69	1653
3	1615
1	1653
0	1649
704	0
7	371
0	371
3	6640
0	6992
7	6754
202	7106
4	1239
7	1239
2	14
0	14
0	812
1	810
0	809
0	803
0	791
0	813
0	809
0	283
2	283
0	282
0	280
0	283
1	283
0	59444
63	59444
28410	59445
1	171
0	171
2	170
13	436
0	1226
19	1198
0	4
0	0
0	2
1	6
343	0
0	11
0	11
0	12
1	12
0	12
0	3632
37	790
0	3634
0	3730
0	3732
0	3730
0	3730
62	3642
0	3606
0	3667
10	3652
0	4774
0	4781
17	4774
0	4761
0	4781
0	4781
0	140
212	140
1017	2
40	6345
0	6006
0	339
16	707
0	120
0	587
0	6
0	6
0	88
0	334
3	316
0	364
0	365
171	1753
522	1708
39	1734
0	5055
0	5080
0	5072
0	5048
1	5037
0	9582
0	5072
107	4677
81	9187
0	5048
0	5042
1	4675
15	9186
1	4899
0	5053
0	5073
1	5081
6	5077
0	5073
0	5097
0	5068
3	5047
0	4997
141	0
0	153
0	153
0	1004
0	1011
0	0
0	0
124	0
1	0
0	0
5303	0
0	117
39	113
1	549
8	535
4	0
0	0
2	0
0	0
0	0
0	0
0	0
48	719
2	8299
0	4206
115	7088
261	720
4719	7829
0	0
0	2
0	2
604	0
0	6015
1	5795
0	6008
1	5970
1	5788
0	0
0	0
0	0
0	0
0	0
0	5391
0	5391
3	5391
0	5376
3	5391
0	5391
0	454
10	424
38	454
0	897
34	897
0	3460
0	517
0	508
0	525
0	518
0	507
0	3456
0	526
0	3452
0	518
0	3470
0	516
1	529
0	508
0	21
0	21
2	21
0	1
0	0
0	0
0	0
0	1
0	0
14	365
3	365
134	0
61	758
0	758
3	0
48	27
1	27
0	27
0	82
4	82
31	725
0	107
0	618
245	0
0	844
5	844
1	613
0	1831
0	1831
522	1821
0	1016
0	4187
0	1007
0	4177
0	1015
0	948
0	948
0	939
0	939
0	1126
0	1162
0	1872
0	1836
4	1291
30	1821
43	1092
0	0
74	589
0	589
36	358
0	358
31	0
16	73
0	73
0	622
0	622
0	198
0	622
0	622
0	198
0	559
0	565
0	560
0	0
0	0
0	0
0	0
0	0
58	17306
1241	22004
0	10683
18	2768
80	2768
0	2768
46	0
9817	464
0	464
134	0
3	621
0	763
0	638
6	158
0	0
0	0
0	0
0	0
0	0
0	0
0	1352
1680	1304
9	16523
3	1312
2	16545
0	5574
0	1365
0	8064
0	180
374	180
0	809
0	810
0	810
0	254
20	236
0	234
5	256
200	0
23	596
5	596
18	79
10	79
18	0
0	672
0	2276
0	2895
0	2896
0	257
0	2250
0	2251
0	2260
450	1423
0	260
5	6282
9	6855
19	1601
0	2253
5	309
0	2807
0	3862
0	3837
0	6190
1	667
76	0
3	0
3	0
3	0
12	130
0	130
0	0
0	0
67	2351
4	2351
0	755
5	713
0	359
3	146
0	574
0	755
0	15678
3	15018
56	15820
1	15845
2	15845
0	394
5	394
1	291
0	300
0	2954
0	2904
0	2920
75	2432
3	2438
1	0
2	0
0	0
0	5115
1	3980
1	5402
0	5086
0	5115
0	5086
20	1142
282	0
0	1142
0	0
7	217
0	217
1319	0
3	3507
261	3507
0	3507
0	1
0	1
87	403
0	403
0	0
21	0
0	0
1	574
9	546
0	589
7	523
0	524
2	550
7	574
0	13
97	13
0	26
0	0
0	26
0	88
30	88
5	0
0	5494
0	5447
0	5513
0	5431
0	5457
77	5549
1	5475
0	5541
0	5379
2	4139
0	4139
0	4123
7	2278
5	2332
33	2338
2	2332
12	2284
0	191
0	224
0	224
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
27	309
607	309
0	225
251	0
15	1839
0	1788
4	1842
0	1828
0	1238
1	1676
0	1670
0	0
10	0
0	0
9	0
279	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	662
12	738
0	745
15	745
60	757
1	56
56	56
0	1966
1	1986
43	1260
0	1986
0	74
0	65
0	73
0	64
0	66
0	67
6	0
231	0
0	0
0	0
19	0
2	0
5	1558
0	1562
0	1718
0	1714
0	107
4	107
0	1698
1	1698
46	1698
0	92
1415	92
12	2222
237	2222
15	1405
0	2780
4866	3148
0	61989
0	55602
0	237
0	202
0	195
0	209
0	0
0	36
2	6
3	42
0	68
0	45
0	43
0	68
0	53
0	46
0	6
0	53
5	68
0	27
0	45
0	52
0	33
0	38
0	31
2	41
0	7
0	63
0	7
0	63
0	7
0	60
0	7
0	57
0	2
0	56
0	7
0	51
5	150
0	0
0	30
28	30
0	375
0	356
0	2422
0	2422
0	809
0	538
0	809
575	0
8	63
0	63
0	2412
0	2487
0	2564
22	671
32	2532
0	623
0	2489
11	482
0	482
559	0
0	564
0	554
0	547
0	172
0	71
0	93
0	69
0	173
0	69
0	171
0	138
0	172
0	4608
2	4594
0	1886
0	163
0	172
2	4602
0	171
0	69
0	69
0	92
0	4603
0	69
15	2799
6	2800
0	2800
0	2800
551	1
0	0
0	0
0	257
0	252
0	259
0	254
0	5
0	0
1	1325
0	1321
5	1325
9	2158
16	2616
1	2600
69	2608
15	2534
0	0
0	0
0	611
27	611
0	0
1	0
4	0
6305	0
0	0
8	786
2	786
1600	0
0	1078
102	1078
0	0
0	0
0	0
0	0
0	18
0	22
15	22
0	22
63	0
2	1
0	1
86	0
103	0
0	12
0	12
1	12
3775	10470
0	10470
5	0
0	0
907	16318
237	16327
2577	16189
74057	3
0	6866
176	6866
0	1577
2691	1577
0	299
195	360
16	307
8	356
0	302
0	4343
16	4397
19	4343
344	4343
0	4397
178	0
2	70
0	66
0	169
0	5682
0	5682
0	176
0	169
0	5689
17	159
1	5665
0	170
154	0
0	427
28	427
9	0
0	494
0	474
0	464
0	444
2116	13600
11	13600
0	442
0	442
11	32
0	32
2	0
39	0
745	0
12	529
2	457
4	674
0	243
0	276
0	187
0	229
1	305
0	184
5	203
1	229
5	0
5	0
41	0
69509	7
3	2047
0	2063
0	2078
2	2084
31	2059
0	2084
4	2041
5	1817
0	2001
0	62
5	62
0	14
0	14
0	14
582	0
0	13
0	13
0	13
12	1113
0	1113
1	1113
7	839
0	729
6	903
0	827
0	891
0	580
0	633
0	822
0	459
0	447
0	432
966	459
0	420
23	2351
161	2163
6	2293
27	2141
21	2225
27	688
255	0
7	0
0	122
5	122
0	1096
4	1096
950	0
0	0
0	0
3	0
0	1713
151	1671
16	1776
0	1713
35	0
0	247
159	247
0	242
69	364
0	364
376	0
2	0
694	0
5	4061
89	4051
174	4061
83	0
97	0
0	0
0	484355
1264	484355
0	0
0	9
0	9
1	43
0	43
0	118
2	115
6	118
0	451
2692	451
0	441
151	0
39	140020
0	140020
3417	115780
0	171
4	171
1080	0
0	317
0	268
0	305
0	268
0	256
0	596
0	538
0	598
0	536
0	600
0	4422
241	4005
18	4422
1089	0
12	0
2	0
23	100
0	100
0	6995
6	6728
51	6742
18677	6999
0	471
0	587
0	575
0	595
0	595
0	594
0	302
5	302
0	0
0	0
335	1333
45	1333
16	694
0	548
1	703
0	539
84	0
0	596
0	596
111	0
165	0
0	93
28	93
0	1541
0	822
0	1541
130	1541
273	0
0	0
248	0
0	12793
0	8217
3	8077
9	599
1	619
0	7210
0	12628
0	0
0	73584
0	72306
17	73584
212	2897
0	2897
0	2812
0	0
0	2403
7	194
0	152
8	0
315	311
0	311
12	307
0	87
0	87
1	87
0	15931
44	15100
191	9771
115	10050
0	998
0	998
45	0
17	118
11	118
227	0
3	0
132	1814
2	1866
102	1864
461	922
0	922
0	17
1	17
761	17
0	4
25	21
0	21
4	267
0	278
5	271
0	18381
0	19495
16	19624
0	19624
41	0
98	935
4	950
0	946
0	86
14	86
0	0
0	0
0	97
5	93
0	97
74	0
0	0
2	22
0	202
565	202
0	290
34	290
0	856
0	970
160	757
0	913
161	1311
398	30692
61	33984
157	33336
10	33020
186	0
17	223
0	223
0	7224
0	7020
0	9815
0	10019
0	0
0	9073
0	19935
6	16452
9	20018
0	17508
39	767
15	767
0	0
0	1028
0	1055
0	266
0	954
0	256
1	459
1	256
0	926
0	888
0	1008
281	0
0	5315
9	5313
0	138
0	138
0	120
1736	120
0	1210
0	1119
23	1210
0	889
0	886
0	929
0	55
0	58
0	889
0	887
0	927
36	734
0	1138
0	1141
0	1140
0	1137
1	7
0	1134
0	9
0	1136
0	1140
0	1140
0	7
0	7
51	60
1	60
0	4138
302	6956
0	6948
0	6961
0	4119
0	4138
39	4135
0	6942
0	1508
0	1508
0	748
0	1501
3	1508
0	1508
0	277
0	4448
53	4448
41	120
0	120
0	8028
11	8028
20	291
105	291
0	1049
28	1049
5	1050
0	2004
55	2004
0	997
1	2005
29	0
0	558
0	592
100	569
5	580
3	0
0	295
28	4121
0	361
190	109
0	293
1	224
19	221
87	4140
0	0
0	0
0	19495
554	19495
1	0
347	0
43	9710
0	9661
0	9710
0	634
2	634
1	588
19	7020
0	6825
2	7002
2	6766
1	6777
0	6789
0	6744
15	0
8	0
3	0
242	0
0	650
0	651
0	651
3	651
1	653
0	653
0	653
0	651
0	650
0	1603
242	1603
116	1599
56	1599
75	660
552	759
79	863
47	0
14	0
12	465
0	1222
15	867
1	1176
0	231
0	482
0	525
22	960
0	787
1	512
0	245
6	476
1	774
0	746
42	0
5	187
21	185
4	73
0	286
18	1179
72	1180
16	2340
8	2340
286	0
32	100
0	1065
0	106
0	1065
12	106
31	405
0	405
18	691
8	691
176	728
514	728
11	7499
177	7904
0	8194
7	8105
7	0
0	32502
0	32502
144	0
19	0
0	0
0	0
0	0
0	0
357	5547
4	5547
5	352
0	352
3	352
0	352
3	277
0	8813
77	8813
0	8523
8	0
2	0
40	0
0	0
4	0
2	865
2	759
0	880
1598	823
28609	0
0	0
73	0
98	0
501	0
0	181
0	2842
0	194
1	178
0	111
1	114
0	127
0	182
1	114
0	182
5	2843
0	2843
0	110
4	110
1	178
10932	0
0	1821
309	1821
551	0
34	0
4	0
3	0
0	64
0	28
0	64
3	374
0	288
130	400
0	17
0	17
0	248
0	248
0	97
2078	97
427	0
0	8
18	253
517	0
1	0
71	2752
0	2799
0	2804
2667	0
0	0
0	6
0	45
0	45
0	5
1	3996
0	3996
59	4047
355	4030
0	4022
0	4036
2	4022
39	4061
0	4022
59	0
0	4270
207	7666
0	9449
0	2483
1	7262
0	8961
0	3747
0	8
0	8
1827	0
0	60326
234	53940
0	53939
1941	0
33	3813
34	3220
454	3846
0	3951
0	875
0	875
0	662
0	660
0	657
0	549
0	659
0	664
19	0
0	0
9	0
851	0
0	0
0	0
859	0
6	2749
1	2732
15	2732
0	2752
3298	1489
8	2752
0	2732
3	2749
11	2749
84	0
8	3715
0	3601
0	762
14	3575
1	3583
0	3699
0	3694
0	3733
0	3731
0	3831
0	3826
0	893
0	50
9	50
25	0
657	2
212	0
143	0
5	1706
2	1706
2282	1706
0	322
4	243
0	322
0	658
4	654
0	655
0	645
1	652
87	648
119	743
61	743
0	0
0	0
0	3
0	3
18	1244
530	1261
1	1252
21	515
0	1261
0	0
125	0
0	2212
74	2212
356	0
0	750
391	840
11	788
0	700
6	1326
25	1326
0	1311
3	101
0	81
4	77
334	0
0	254
1	458
2	449
0	45
0	130
0	130
7	57
0	448
4	0
0	1181
2	1170
495	1181
12	2161
15	2161
323	184
2	184
0	67
54	67
366	820
0	820
0	0
0	0
0	0
233	0
1	583
0	561
11	538
5	568
0	87
9	87
288	0
40	245
151	0
6	4506
47	4527
0	4521
11	490
0	490
0	2007
14	1973
0	2009
157	309
0	2009
990	2007
84	0
5	338
30	338
3	338
0	2379
7	2379
0	3491
0	1514
0	1490
0	1491
0	1394
14	3377
485	980
17	0
0	7792
1	7800
4	7797
4	7796
16	173
5	173
80	403
0	403
54	0
16	0
0	37
0	37
18	0
802	0
27	27
0	27
11	0
369	0
0	225
3	225
0	0
0	0
0	0
1	0
1	0
0	0
0	9
0	9
6	0
8	0
1	0
2	0
214	0
0	0
1	0
0	5
2	5
7	0
0	0
0	0
0	0
8	0
0	0
48	0
0	920
0	920
199	0
0	0
1	0
1	15
6	15
332	0
6	0
0	0
0	0
0	0
16	0
10	0
46	0
1	0
0	1
0	1
772	0
8	0
336	0
2	93
9	93
0	1
0	1
2	2101
0	874
0	824
0	874
0	830
0	830
0	824
0	2145
1394	0
297517	28
137513	16
19	0
70884	3
156780	0
10884	1
27287	3
46	0
2158	0
141678	10
34550	1
0	2078
24	2115
0	460
0	447
0	487
0	453
3	160
7	446
14	1017
198	1077
21	674
0	787
0	836
2	814
0	814
0	248
0	248
0	1007
0	990
0	975
11	994
0	975
0	980
0	0
0	0
687	0
0	374
349	374
5	618
0	647
18	659
0	19
0	19
0	19
0	1203
0	1202
0	266
0	1211
53	1098
0	266
0	104
1	104
0	711
96	698
0	711
9	0
853	1
39	451
12	451
0	116
0	127
0	73
0	73
0	0
0	0
11	87
0	498
179	498
214	898
0	898
7	553
121	584
8439	115239
58	117459
29	117441
0	115298
604	117378
74	104266
7	115290
9	115270
198	6042
0	6042
630	0
0	1414
0	1416
0	1416
0	1414
0	1414
0	1414
0	1414
0	1414
0	1414
1	457
0	464
11	457
3	457
0	457
241	464
13	2757
4	3025
0	2015
23	2972
114	1226
10	1068
8	1068
2	1226
266	156
0	156
243	0
12	0
0	887
7	885
0	867
0	876
0	667
0	836
8	810
0	836
0	833
264	836
0	1
0	1
4	49
0	249
0	249
0	6
0	30
312	37
3	0
12	0
1	0
752	0
846	45
20	45
32	0
90	0
591	0
1	6
0	932
0	931
2350	928
6	0
659	0
0	1178
0	1683
0	1697
8	1064
11	1144
637	147
0	147
0	0
0	0
475	0
1	376
0	704
0	715
1375	0
0	510
534	0
0	52
0	52
65	0
0	124
0	124
11	121
144	124
0	107
0	268
0	267
0	267
0	261
21	0
0	0
0	53
0	53
212	0
95	693
151	693
4	47
0	47
475	0
589	0
0	2073
0	2073
0	1894
1	2070
0	2070
0	2070
0	863
5	743
0	1129
22	1129
0	4708
0	4733
2	4720
3	4707
1	882
43	118
1	919
0	881
12	1451
282	1511
0	841
974	0
0	17
0	17
0	680
29	680
0	82857
0	84114
26	83777
0	85034
687	18566
0	18566
471	0
71	2135
14	2135
168	5702
5	5701
0	0
0	0
319	645
0	645
0	1589
2	1589
7	1589
0	1593
0	1593
7	829
140	829
3	0
123	1430
122	1196
16	1197
0	1393
1443	6308
72	4834
0	6305
1	0
510	0
8	1155
0	1085
288	1155
81	2861
34	2601
67	2147
17	2109
115	0
139	0
345	3
0	2950
1	2932
1	2938
0	2941
0	2932
11	2895
2870	2950
0	0
272	0
72	699
7	699
0	0
0	86
0	50
13	86
25	757
9	279
0	763
4	602
17	478
1	185
26	186
2	184
1453	1
0	0
0	0
34	0
41	633
36	633
23	32
0	32
0	1056
228	859
7	1033
79	531
116	934
0	0
0	32
26	32
0	0
0	1692
8	1712
1	120
0	0
0	0
0	0
54	2012
41	1929
26	2012
9	1949
9	1995
37	3367
1609	3154
917	3430
31	3128
1495	0
0	0
0	0
0	0
0	0
34	98
0	98
0	18
0	324
48	324
0	9407
0	8165
0	6738
285	9407
0	0
0	0
1	0
0	0
0	0
0	0
0	0
416	973
59	965
0	973
1	970
0	0
96	0
1	0
2	0
0	0
0	0
0	0
0	119
287	0
0	0
0	0
146	0
0	0
4	0
1	0
0	0
0	0
0	465
1	465
0	33
17	33
0	2
2	2
113	0
49	0
5	0
235	0
746	0
1	0
4	0
11	0
0	0
0	0
397	0
435	1
10	0
27	0
0	0
5	0
0	322
0	322
72	0
15	0
461	0
1	0
322	0
77	46
0	46
53450	7
0	140
40	140
0	0
0	0
0	0
1523	0
396	0
0	0
62	0
0	191
60	142
4	191
8	0
0	21
4	21
0	0
8	188
25	188
0	189
72	189
2	0
263	0
2	4
1	4
14	89
246	89
4	7
0	7
451	0
200	0
6	0
0	0
1	0
0	0
27	0
3	0
66	0
0	0
9	0
6	0
2	0
3	0
3	0
0	0
0	4
22	4
0	0
23	0
24	257
0	257
373	0
0	0
0	208
3	208
0	0
47	0
0	7
3	7
9	0
22	0
0	0
0	0
12	0
412	0
0	0
50	210
57	210
0	0
24	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
586	0
0	0
1	0
236	509
0	500
0	2
77	0
20	0
29	1262
0	1260
0	0
33900	16
12	829
9	823
2	677
144	0
0	0
0	20
0	20
0	1373
2	1373
1302	93
11	93
1	0
0	1
0	1
2	0
0	0
0	211
254	211
0	546
0	551
1	1827
0	547
1	513
0	1799
11	48
0	48
0	0
0	451
0	447
6	408
0	434
376	0
725	0
0	88
0	872
0	862
0	129
1244	129
0	128
0	1538
1	1536
0	1539
0	1539
0	117
0	117
705	115
11	21
3	10
0	240
258	240
39	2403
0	35
3	305
0	27
0	27
0	31
0	558
3	2403
0	82
0	107
0	109
0	109
445	112
0	77
0	495
1	459
3	171
0	3782
772	4028
1	14
339	14
2	76
0	44
0	76
1	300
0	300
0	3
0	3
0	888
0	888
848	0
0	83
0	84
0	84
217	318
1319	318
0	1287
0	1287
5	1150
7	1150
0	126
916	126
0	286
0	275
16	240
0	281
0	4
0	4
0	3
0	3
114	244
0	169
27	1633
0	169
0	152
38	1752
5	156
0	1859
0	1859
7	120
0	130
0	130
0	129
965	130
0	124
0	129
18	661
0	661
1696	653
0	6
0	6
15	251
5	251
11	727
2	727
0	4
0	9
131	9
10	1502
1839	1502
4	1502
0	1494
74	358
0	358
1	2300
0	2297
0	2263
3	2251
7	2263
0	2204
2	54
0	57
0	57
57	287
98	287
0	440
68	425
690	440
0	431
0	650
0	1838
0	1129
12	1253
99	1842
0	1392
0	1393
0	649
0	669
91	1114
0	83
4	81
1	83
0	83
0	425
1918	425
0	155
1	154
0	155
24	463
23	428
0	422
0	452
0	211
0	454
56	87
2652	457
8	188
9	1326
3	1342
2	1342
0	737
0	741
0	732
4256	713
0	719
3	731
0	737
7	727
2	737
0	1682
10	1675
0	1664
0	1664
8840	1682
5	483
6	1742
0	1778
0	1811
0	1824
48	1805
3	1805
0	1811
2	1819
0	1802
13	1654
76	5
0	97
0	97
102	3171
0	1769
0	1759
0	1759
11	160
1	1628
18	1635
0	831
0	799
6	1217
0	823
0	906
0	900
0	913
0	913
0	911
0	834
2	1217
0	1203
43	911
6	382
0	382
37	949
0	8204
176	7941
0	3942
0	8346
0	2846
7	8079
0	8158
0	8753
0	6990
0	5977
18	8220
0	2988
0	8895
0	7250
0	8516
4	8283
0	8539
30	8363
111	8131
994	5029
0	28501
0	28431
0	28436
0	1879
0	28525
0	1885
24	28323
0	28539
0	1786
0	28530
0	28531
9	1883
0	1884
0	127
641	376
0	378
2	430
0	1304
13	1304
44	336
96	336
0	1155
30	1155
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
24	0
17	0
1327	1106
13	1106
0	440
0	189
238	441
0	172
0	0
3	0
0	0
56	0
70	0
0	0
0	0
0	0
0	2063
0	713
2	617
0	1912
3	2038
357	2245
0	720
6	0
0	9
0	9
0	9
0	53
1	53
18	0
309	2
747	0
8	0
4	38
0	38
4	0
0	52
0	52
0	52
19	0
6	0
0	0
17	0
0	1
1	0
5	327
2	293
1	293
30	200
502	4015
0	4
0	1
0	0
38	69
524	69
188	0
3274	0
0	73
0	73
0	73
7	85
0	85
0	2430
0	3014
0	2761
0	2683
0	2
0	2
13	0
2653	0
2	767
4	767
0	767
7830	0
61	0
24	11383
380	11390
239	11390
10	0
0	4408
4	4408
0	1844
102	976
9	1815
3403	7
6	1585
0	2906
24	2968
3	464
7	2861
0	2861
459	0
0	102
65	102
1612	8598
0	8597
4	125
0	125
143	2047
0	2047
56	667
41	667
13	3647
8	3714
0	3769
8	170
0	775
0	3748
0	3722
3	3763
0	3727
781	0
0	995
47	995
0	119
1	119
0	1324
0	1267
0	1320
0	1906
53	1906
179	0
158	0
615	0
52	78
0	78
0	78
0	75
0	75
1083	0
216	0
32	61062
1544	61062
339	0
0	730
0	730
7	730
0	15211
250	15211
120	278
0	966
0	968
28	904
0	512
3	512
9	512
1	10
10	28
0	30
0	30
1	0
171	577
188	0
0	103
6	103
0	103
712	95
3040	0
0	237
0	237
0	44
123	44
0	1399
0	1422
0	3047
1016	3039
0	3044
295	20881
0	23084
0	4456
0	20061
0	20059
0	20043
0	20055
0	20067
393	7479
1	3476
0	3578
3	3625
0	3592
0	2844
0	2077
3250	2077
0	1506
0	1506
0	1506
0	1269
280	1269
34	0
19	640
3	632
11	638
3	275
0	799
1	57
5	1017
7	206
2010	206
0	206
11	66649
1616	66698
0	66664
3	66665
74	66697
0	2440
1	2595
0	2489
0	2593
0	2558
0	2589
222	2558
0	2564
0	2483
0	2597
0	2554
0	2595
0	2383
640	2383
65	0
0	593
162	593
0	52
0	52
0	309
0	246
0	289
9	3759
2	3724
7	3759
102	7968
1	7968
989	0
0	3979
9	3849
1	3859
3	3833
5	3985
2	3965
2	3842
23	24801
0	24662
59	24801
0	255
0	254
0	254
0	245
0	240
691	0
152	469
0	469
0	460
3453	650
0	631
0	72
0	650
0	490
6	631
371	1249
8	1249
0	3664
0	6630
11	3456
2	6627
4	207
0	279
0	280
624	286
0	0
0	4388
0	4494
0	4507
0	4401
0	4390
0	4403
381	0
0	338
0	322
0	321
4	338
32	257
6	257
351	0
3	266
0	266
0	151
46	22355
448	22361
47	22236
0	22361
563	2026
0	2029
0	11372
0	11720
0	11672
0	11143
0	11662
2	11675
0	11635
0	10869
2	11711
0	11012
0	10821
0	16
0	16
447	0
0	995
11	973
4	760
0	985
142	0
0	220
0	196
0	171
0	243
0	146
857	220
21	0
0	0
