UniqueCount	AmbigCount
0	7566
0	7571
0	7573
2	7525
0	7443
14	7566
90	3014
18	1919
72	2714
62	1983
21	3013
699	0
0	12
0	12
0	127
169	969
0	969
1	8
0	8
0	49
0	49
4	0
3533	0
0	12763
128	12389
167	9419
0	9802
0	3371
0	15406
7	3393
0	3624
0	15057
0	4032
9	4908
0	3527
0	3119
0	3780
8	3336
168	5584
0	5732
91	5826
2	0
55	1027
199	1027
0	1007
29	1004
220	1007
0	997
81	28447
10	25740
16	26659
7	26902
8152	25779
0	26350
0	25186
0	26125
7	26764
1349	1
0	4796
0	6161
0	9156
0	7791
0	6455
0	7786
0	5090
40	5193
0	9148
0	6153
0	5645
0	2284
13	2221
24	2284
18	877
0	882
0	858
0	891
0	886
1699	0
895	0
5570	0
9	2880
0	7301
0	2880
156	7301
0	0
1176	1759
0	1759
144	0
0	3243
49	3243
0	46
0	46
2	26
35	4934
12	4934
0	0
7531	0
0	494
0	641
522	641
2	76
5	76
0	8731
612	8731
0	448
0	422
256	448
445	412
17	411
1039	0
0	6122
2	6145
0	5965
2	5957
0	5935
6	5918
0	5986
9	5981
32	5926
0	5846
7	5928
4	6072
0	6039
0	5867
0	5836
0	5955
1	6645
2789	20364
58	20392
18	5918
2	5939
0	5937
2	9124
416	7900
0	17034
848	15767
0	8236
0	17751
4	17913
6	8097
9	8209
0	9006
0	207
0	146
0	180
0	121
0	87
0	121
1119	207
6	0
0	1989
0	1552
4	1576
3	1014
0	673
27	1915
11	1358
18	555
0	738
5	738
0	9458
2151	3867
1657	9460
0	11626
0	2861
0	3744
3	2898
0	2951
0	3563
46	10760
0	145
0	136
1	126
4	112
0	0
0	361
0	346
2	358
842	2517
228	2517
2944	18806
47	18806
189	3685
711	3685
0	12
0	37
0	22
2	12
0	37
4	32
11	36
0	1944
0	1936
5	1913
9	1907
5	1918
13	1075
369	1075
14	22
0	22
4	3585
3790	3585
0	113
0	110
0	113
5	0
703	250
1	250
192	0
2	0
0	7581
0	7917
0	7378
0	6576
0	6912
123	3733
0	4261
0	4361
0	7881
0	5089
0	5190
0	6876
1	2204
4	2204
264	1580
0	1611
542	1226
4	2104
5	2249
0	2147
44	2294
597	0
0	2
0	2
5074	935
10	933
144	1613
3515	724
18	759
0	865
8	754
3	758
0	1188
0	1398
114	733
6	629
0	548
327	548
28	0
0	641
27	641
324	1858
0	1858
85	1949
0	2051
301	2051
0	69728
4	69345
0	66939
1	37367
2	66673
1	63745
10	66126
0	41533
0	14199
0	43966
5	68518
2	42771
2336	2
0	0
0	0
0	0
0	5472
0	5425
0	2007
240	5341
1475	5198
0	15940
0	15994
0	17869
0	17923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4011
44	4015
1	4011
0	0
0	0
71	9619
0	10052
13	7246
0	9633
2786	9503
90	7934
5	5950
13	7246
0	2760
40	3075
0	2605
0	3338
0	3219
0	3005
3	2791
0	2471
2	2453
0	2332
2	2430
5	1947
7	2446
0	0
22	0
0	2352
42	490
10	2352
157	1298
11	1404
400	1404
24	2614
27	475
1869	2532
0	79371
11	79797
82	81182
10	81673
0	81216
224	9544
1	81379
0	81410
89	79598
150	81067
89	81067
0	81239
5	81390
5	79830
2	81195
41	81045
72	83452
3	82495
4	4658
579	27892
667	79410
83	266
122	266
97	0
0	705
0	702
0	781
40	668
50	668
130	0
0	3235
0	4734
47	5686
0	5132
0	5758
0	3333
35	3807
0	4723
91	4213
70	2465
1233	4760
82	2826
3	3242
0	0
0	3069
0	4073
0	4056
0	3077
10	3083
0	4143
1	3083
0	4126
1	4152
0	4154
0	142
0	142
0	151
0	151
0	137
0	142
13002	12123
0	12122
1021	42798
0	27633
0	44013
0	39513
13	44169
1857	0
19	750
4	750
2	4441
66	4431
0	4431
0	4441
0	4431
2094	6
219	730
0	730
6	671
202	2681
0	4067
209	3777
1561	4180
0	525
0	419
3	475
17	581
0	7251
0	7297
0	7347
0	7360
0	7406
2105	7273
212	7543
8	7321
0	7492
96	2571
0	7393
0	224
16	147
25	224
1	524
111	635
0	640
104	890
36	890
0	508
46	508
0	2324
13	2324
0	2112
47	4281
208	4224
0	4281
31	5591
35	5594
207	5594
5	5575
4	5570
2697	4665
0	4665
20	493
161	493
0	1136
29	1133
1	1132
22	1574
0	1566
2	1576
16	1574
2	1564
0	1564
10	0
1022	0
0	9709
22	9780
0	10234
82	4664
0	8586
0	9772
0	10163
156	9690
25	9503
0	29
4	29
48	3043
1	3043
11	1378
3	1174
1	1879
0	1924
1	2984
0	4911
0	2326
6	4322
171	2901
0	1392
5	2704
390	2743
6	2525
10	2751
2	2578
1	2565
11	2870
17	2901
0	1878
28	1878
0	5
0	5
0	5
0	1
0	1
10	1381
2	1386
8	1381
13	1044
6249	0
0	20851
57	19954
1	20326
0	20236
2	20467
0	14709
0	15323
0	14793
11	21171
237	20128
4	19988
5	19988
18	21543
180	20892
13	20500
0	19954
0	14331
1809	20645
26	2644
2	1818
0	1782
0	1652
0	2490
18	6504
28	6234
0	6504
42	6265
954	13683
0	13683
120	5757
0	5751
39	4618
13	1769
0	5889
389	5861
18	4476
8	4549
31	4159
22	4357
285	0
1663	68485
0	68544
0	68485
9	68544
524	5334
159	4686
15	5336
143	2173
7	2852
0	4585
0	4541
0	26
0	26
0	25
0	25
316	2742
82	2742
0	4940
0	4914
1	4946
0	4920
0	2901
5	3668
0	3111
7	2150
0	3367
0	216
0	216
0	289
0	285
0	697
0	295
0	287
0	282
0	277
365	689
0	274
0	282
0	282
0	292
0	279
0	4032
498	4750
102	4745
2350	19259
6	17871
0	19259
19	3090
1357	3090
0	65
60	65
0	0
0	5446
1	5431
0	5416
5	5943
0	5461
0	5426
0	5979
0	5992
0	2807
0	5826
0	5453
0	5430
0	5295
0	6602
0	6699
0	6128
1	7974
59	6686
101	6058
376	6963
68	4826
0	6424
77	7455
8	6381
11	6349
1	8071
4	6496
1	11362
0	11378
2	2983
2	11362
391	2698
0	3002
66	2887
0	3031
0	2731
650	11383
9	2744
0	2477
0	2441
0	2485
0	2449
17	1200
14	2446
0	641
0	621
1	636
961	629
0	11
0	11
2	11
0	5775
0	5626
0	5592
31	4007
567	5775
0	4462
33	1068
0	1178
55	1182
5	777
0	1182
3	1157
1452	1138
3319	0
34	0
81	3270
0	4710
7	3275
267	4731
4	4696
0	4724
0	4671
18	3328
0	200
0	200
3	200
1	8083
0	1874
0	11184
0	10434
15	8657
0	10389
0	10610
0	11008
0	10565
208	973
0	1078
5	2689
20	6325
50	6407
40	6796
53	6802
15	5759
47	4823
183	4816
100	4690
0	37261
61	37853
2	35377
174	35758
191	37698
4048	37180
44	35546
6	840
466	840
2	15518
0	15583
4	15518
94	15518
4258	14952
4	6642
8	2176
21	2176
1	2176
0	2164
0	6652
4	2062
0	6652
1	2166
0	882
0	906
705	913
4	10095
0	10431
163	10263
103	4290
52	9763
0	9804
87	5081
1453	6055
279	7972
18	11318
24	11311
73	11320
0	11311
19	11334
0	11334
24	4027
0	4365
0	4245
0	2504
2045	4366
0	1591
0	1807
0	1478
5622	1699
0	4508
0	4375
19	4362
5	4489
1	4356
51	383
10	383
8	135
0	135
0	5459
140	3222
3	5453
0	3228
12	0
33	2010
319	2202
0	2284
138	1786
173	2354
74	1548
1	1532
4	1545
0	1542
1319	0
17	521
0	521
19	8313
0	8369
5	8345
194	8401
38	3471
20	3471
8	48
1	48
0	3511
18	3512
3	3503
0	3388
0	3085
0	3519
19	3505
1	540
7	540
0	540
0	534
0	540
11	540
2	95210
594	95211
77090	95238
0	380
10	380
2	379
163	2307
5	3539
83	3434
0	5
0	5
0	8
2	8
922	0
0	19
0	19
0	1
0	1
0	1
15	7838
131	3821
0	7856
0	8081
0	8099
3	8081
0	8081
112	7832
0	7662
0	7836
22	7589
16	11586
0	11872
118	11586
4	11508
0	11864
0	11872
0	728
242	728
3303	1
88	10956
0	10556
0	400
54	1179
0	258
0	921
0	18
0	18
0	160
0	576
0	559
0	685
0	685
526	1960
490	1871
100	1919
0	11172
0	11549
0	11301
0	11125
0	10959
0	24333
1	11294
255	8681
172	21701
0	11488
0	10944
1	8676
70	21716
7	9738
0	11164
0	11466
31	11579
5	11326
6	11859
4	12350
25	11991
12	10878
5	10561
155	0
0	418
1	418
0	2202
0	2235
1	0
0	0
172	0
0	0
0	0
5524	0
0	349
31	346
36	1346
5	1311
21	0
6	0
4	0
5	0
0	0
0	0
0	0
296	2315
1	22661
0	17376
166	20984
360	2317
12446	21399
0	0
0	8
0	8
1349	0
0	19461
23	18102
0	19173
15	18679
4	17948
0	0
5	0
0	0
0	0
4	0
10	10133
0	10137
59	10141
1	10066
9	10141
0	10133
0	959
25	907
64	959
0	1322
44	1322
0	8571
0	2738
0	2994
0	2776
0	2730
0	3002
0	8568
0	2768
0	8532
0	2729
0	8306
0	3031
0	1202
0	1187
0	15
0	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
41	571
0	571
409	0
186	972
0	972
0	0
78	27
0	27
7	27
0	77
10	77
103	970
0	287
0	684
322	0
0	752
44	752
10	1077
5	2458
2	2458
840	2422
0	3725
0	8519
0	3631
0	8456
0	3756
0	3437
0	3464
0	3343
0	3370
0	996
0	1035
0	1468
0	1429
0	1079
43	1368
4	941
0	0
147	1597
0	1597
21	681
0	681
22	0
41	68
0	68
0	2407
22	2412
0	1521
0	2418
0	2448
0	1510
0	2134
0	2178
0	2032
0	0
0	0
0	0
0	0
0	0
119	18554
1595	24464
13	13274
67	3405
160	3406
3	3406
188	0
25519	5255
2	5252
152	0
14	1084
0	1592
0	1215
53	598
0	3
0	3
0	0
0	0
0	0
0	0
1	4108
1190	4078
37	36981
5	4045
3	36861
1	13029
0	4215
3	19518
0	996
693	996
0	1308
0	1322
17	1322
3	419
20	428
0	392
14	455
797	0
47	1432
43	1432
85	314
12	314
5	0
0	862
0	7338
0	8303
1	8306
0	491
0	7224
0	7231
0	7246
494	3004
4	493
34	12841
175	13446
26	3716
0	7234
10	546
0	8371
0	9706
4	9601
1	12516
0	857
174	0
19	0
4	0
0	0
7	366
0	366
0	0
0	0
198	3885
11	3885
0	1489
17	1309
1	863
6	287
0	1159
6	1477
10	34577
0	28566
454	35959
0	36125
6	36123
0	939
5	939
1	520
0	549
0	6524
1	6226
1	6291
118	5686
0	5688
0	0
0	0
0	0
0	10097
41	8792
3	11190
0	9922
0	10099
0	9924
25	1313
255	0
0	1313
0	0
30	281
0	281
3601	0
6	4257
361	4257
0	4257
1	2
0	2
403	690
0	690
0	0
44	0
0	0
0	766
6	709
0	800
19	656
0	656
14	699
17	766
0	166
309	166
6	37
0	7
5	30
0	566
49	566
22	0
3	7585
0	7608
9	7754
4	7450
0	7678
99	7849
1	7657
12	7765
0	7198
9	4796
1	4796
0	4767
23	3764
25	3936
124	3949
0	3932
67	3777
0	288
0	337
0	337
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
155	1176
652	1176
0	844
293	0
92	3613
0	3352
40	3623
0	3568
3	2662
6	2856
0	3239
5	0
7	0
0	0
43	0
290	0
19	0
1	4
0	3
0	4
0	1
0	0
0	0
0	0
0	1575
56	1661
0	1702
48	1702
56	1583
18	259
131	259
0	1360
3	1379
25	830
0	1379
0	147
0	149
0	143
0	145
0	169
0	173
4	0
358	0
1	0
1	0
40	0
0	0
26	4075
0	4141
0	4542
1	4476
0	216
4	218
0	1856
14	1858
41	1856
9	1059
3536	1059
32	4353
752	4353
166	3754
0	3876
5493	5374
0	113642
0	96159
0	325
0	527
0	515
0	560
0	0
0	35
0	10
0	35
0	67
0	42
0	35
0	67
0	40
0	40
0	10
0	40
6	67
0	13
0	42
0	42
0	17
0	20
0	20
3	94
0	8
0	137
0	8
0	137
0	8
0	134
0	8
0	128
0	0
0	118
0	4
0	108
70	2091
0	0
0	24
87	24
0	2513
12	2196
0	6198
7	6166
0	1704
0	1358
0	1704
808	0
35	113
0	113
0	4944
0	5637
0	5892
36	3595
103	5349
0	3465
0	5199
14	532
0	532
1983	0
0	755
0	742
4	718
0	1136
0	549
0	794
0	550
1	1139
0	553
0	1137
0	829
10	1138
7	14106
18	14017
16	5874
0	1050
0	1140
8	14028
0	1139
6	548
0	547
1	791
0	14040
0	555
180	5275
60	5276
3	5276
11	5276
897	0
0	0
0	0
0	588
0	570
0	605
0	587
0	36
0	0
3	5163
9	5122
11	5164
96	3781
65	4423
13	4312
260	4384
18	4059
0	0
0	0
0	938
35	938
1	0
1	0
9	0
6710	1
0	0
23	1380
0	1380
1082	0
0	1901
127	1901
0	0
0	0
0	0
0	0
0	98
1	145
46	145
0	139
62	0
31	58
4	58
81	0
403	2
0	6
0	6
0	6
4214	23629
0	23629
12	0
0	0
905	10032
142	10039
1637	9945
42837	9
0	7052
196	7052
0	9905
4698	9905
0	408
266	560
20	461
9	514
0	411
4	7499
96	7688
130	7501
1344	7501
2	7688
534	0
16	984
1	1007
0	1931
0	16122
0	16092
0	2009
0	1901
0	16200
75	1811
6	15981
7	1892
246	0
0	896
22	896
2	0
0	685
0	626
0	661
0	602
2476	12827
27	12827
0	728
0	728
1	48
0	48
3	0
127	0
945	0
2	474
2	434
6	596
2	422
1	421
0	311
2	322
7	466
0	284
5	297
0	308
4	0
8	0
46	0
50173	3
3	2451
8	2491
0	2501
3	2595
24	2478
0	2593
9	2425
22	2248
4	2364
0	272
9	272
0	51
0	49
4	51
708	0
0	28
0	28
0	28
104	2289
9	2289
3	2288
58	2389
0	1873
13	2541
0	2254
0	2549
3	2323
0	2495
0	2335
0	1712
0	1657
0	1625
1248	1712
0	1570
75	6341
509	5769
22	6078
39	5738
36	6085
19	3284
284	0
8	0
0	263
19	263
0	1279
17	1279
890	0
0	0
0	0
11	0
0	2228
180	2103
32	2350
0	2228
45	0
0	829
223	829
0	818
670	944
0	944
488	0
2	0
1901	0
33	7836
592	7786
289	7838
108	0
131	0
0	0
0	1894
3	1894
10	0
0	18
0	18
21	124
0	124
3	509
11	487
61	509
0	562
2417	562
0	552
225	0
22	91902
0	91902
1833	75738
0	279
3	279
2345	0
8	924
0	739
0	890
0	736
0	705
1	615
0	638
0	640
0	601
0	670
0	13020
1128	10928
148	13020
722	0
19	0
4	0
36	129
0	129
0	19136
13	17502
222	17565
20261	19138
2	1490
0	1845
2	1854
2	1938
3	1920
0	1876
30	590
19	590
0	5
3	5
760	2526
214	2526
43	966
5	730
2	987
0	713
91	0
0	1097
2	1097
4	0
278	3
0	105
35	105
1	3473
0	2697
0	3473
175	3473
434	0
2	0
1052	0
0	14991
0	11318
13	11035
23	1245
6	1287
8	10230
0	14707
0	0
0	50433
0	49728
12	50433
347	6147
0	6147
3	5802
0	0
0	2817
11	479
0	389
15	0
589	1298
0	1298
41	1256
0	220
1	220
0	220
0	31446
221	28012
249	24457
152	24791
0	1595
0	1595
137	0
59	283
37	283
415	0
21	0
83	1078
0	1109
41	1108
152	887
0	887
0	619
42	605
2502	619
38	342
64	106
0	106
11	349
1	380
4	349
0	27498
2	28318
40	28718
0	28718
59	0
579	1920
37	1984
0	1957
0	91
20	91
0	0
0	0
0	361
2	359
0	361
224	0
0	0
8	295
0	2076
1418	2076
0	196
32	196
1	1367
0	1595
236	1506
0	1773
277	2192
1124	43199
234	54415
218	52186
60	51339
505	0
58	680
9	680
0	9598
0	9056
0	11883
0	12425
0	0
0	19068
2	29847
30	26359
37	30062
0	29352
68	1021
30	1021
0	0
0	2344
7	2362
0	1173
0	3473
0	1096
22	1695
4	1082
0	3465
1	3293
3	2312
477	0
0	4837
56	4821
0	466
15	466
0	1165
4350	1167
0	2587
0	2165
35	2587
0	7119
10	7012
0	7612
0	2658
3	2756
0	7118
5	6872
0	7371
371	6342
0	2876
0	3021
0	2904
0	2975
0	127
0	2804
0	155
0	2832
3	2972
6	2969
0	127
0	127
73	84
12	84
0	7852
339	12642
0	12621
0	12878
0	7582
0	7849
27	7847
0	12845
0	5295
2	5267
1	3972
3	5166
48	5251
0	5276
0	2342
0	5688
124	5688
35	105
0	105
0	15521
76	15521
20	256
109	256
0	1996
147	1996
14	2007
0	2996
115	2996
0	1836
0	3007
262	1
0	645
0	703
186	669
8	653
0	0
0	2054
93	12229
0	2199
210	505
11	2021
35	1892
173	1867
972	12353
3	0
0	0
0	10426
370	10426
0	0
1014	0
79	13545
0	13443
0	13545
0	980
6	980
0	870
138	16717
8	15012
41	16878
13	14564
13	14842
0	14939
2	14657
31	0
34	0
12	0
289	0
0	1989
0	1999
0	1993
44	1992
19	1991
0	1994
0	1980
0	1993
0	1975
0	1172
206	1173
245	3915
79	3915
93	616
445	698
29	765
103	0
31	0
7	324
0	2868
11	2156
0	2713
0	310
0	500
0	1128
28	1482
0	1285
6	1066
0	390
5	1012
0	1223
5	1208
55	0
19	583
63	580
7	355
0	794
63	2083
113	2083
32	3934
18	3934
366	0
18	213
0	1725
0	223
1	1720
9	224
40	362
0	362
100	1182
28	1182
201	2702
1112	2702
32	13884
418	14160
0	14798
26	14447
6	0
5	41170
0	41170
96	0
17	0
0	4
0	4
0	4
0	4
916	10440
13	10440
19	690
0	696
19	689
13	696
0	583
0	2158
23	2158
0	2089
7	0
0	0
55	0
2	0
0	0
0	2660
0	2530
10	2784
4146	2544
40800	2
0	0
176	0
858	0
704	0
0	1454
0	9134
0	1443
18	1357
0	642
1	658
0	681
0	1402
2	669
0	1451
28	9151
0	9128
0	694
38	680
19	1354
24958	0
0	4553
293	4553
741	0
45	0
5	0
0	0
0	143
10	109
2	143
14	343
0	291
203	378
3	52
0	52
0	765
0	765
0	1649
6634	1649
1075	0
0	47
34	633
2066	0
4	0
184	4285
23	4415
0	4436
1561	1
0	0
0	27
0	63
0	63
0	0
4	5193
0	5210
150	5359
649	5261
0	5251
4	5403
27	5304
64	5386
0	5256
52	0
0	7468
236	16561
0	19070
0	5034
4	15898
0	18480
0	6768
3	63
0	63
1597	0
0	111353
595	93871
0	93870
7369	0
156	8365
81	5895
1652	9361
0	9556
3	1624
0	1624
0	1156
0	1144
0	1135
5	1001
0	1128
0	1149
11	0
3	0
34	0
2616	0
0	0
0	0
2222	0
20	3706
13	3666
50	3670
5	3734
2641	1834
24	3734
0	3668
1	3706
5	3706
187	0
86	6391
0	6067
0	2496
54	5873
17	5956
0	6488
0	6463
0	6523
11	6509
0	6924
0	6899
0	2925
0	126
0	126
23	0
1150	0
373	0
128	0
38	3614
18	3613
2051	3614
0	769
28	725
0	769
0	1242
6	1241
0	1225
0	1194
0	1231
179	1206
255	1213
134	1213
0	0
0	0
0	0
0	0
124	5027
728	5092
3	5051
332	3163
0	5092
3	0
192	0
0	934
9	934
792	0
0	1199
389	1274
19	1248
13	1006
62	2647
130	2647
0	2613
0	72
0	62
0	55
258	0
0	505
24	686
1	678
1	106
7	229
0	229
44	127
0	654
3	0
0	4190
36	4152
870	4190
81	5008
172	5008
353	325
1	325
0	35
26	35
452	4421
0	4421
0	4
0	4
0	1
483	0
5	911
2	867
37	837
29	888
0	63
12	63
98	0
137	587
171	0
5	8436
230	8543
0	8531
172	1635
0	1635
0	4393
55	4171
0	4262
306	1029
3	4262
1087	4393
100	0
7	622
138	622
8	622
0	2288
26	2288
0	6441
0	4376
0	4187
0	4191
0	3874
42	6115
1010	3660
29	0
3	12637
69	12670
25	12610
12	12608
62	438
10	438
80	1236
0	1236
50	0
36	0
5	19
0	19
62	0
561	0
28	42
0	42
19	0
156	0
0	332
6	332
0	0
0	0
0	0
3	0
0	0
0	0
0	2
1	2
16	0
45	0
2	0
0	0
193	0
0	0
1	0
0	57
1	57
8	0
0	0
0	0
0	0
2	0
0	0
72	0
17	3928
33	3928
241	0
1	0
0	0
0	3
5	3
426	3
2	0
4	0
0	3
0	3
23	0
31	0
34	0
0	0
1	11
4	11
350	0
46	0
456	0
0	112
8	112
5	23
0	23
2	5901
0	3808
0	3500
1	3808
2	3535
0	3535
9	3500
3	6174
1605	2
432906	37
157297	11
23	0
67220	6
211233	9
10218	0
47324	4
104	0
1540	0
181119	27
37547	3
1	5760
30	5886
0	1595
1	1575
0	1702
0	1547
14	788
18	1526
10	1756
427	1868
29	1497
0	1565
0	1319
63	2338
2	2338
0	620
5	620
8	2642
16	2529
4	2476
25	2549
0	2476
0	2522
0	0
0	0
1279	0
0	1254
469	1254
6	794
5	816
75	862
0	14
0	14
0	14
2	3656
19	3657
0	1745
0	3742
107	3562
0	1745
0	166
4	166
0	1590
122	1551
5	1590
4	0
1276	0
167	1070
74	1070
0	153
1	175
0	131
0	134
0	0
0	0
44	222
0	1066
448	1066
376	1400
0	1399
15	768
159	785
7122	92011
65	93894
48	93875
0	92091
572	93772
64	82574
9	92092
12	92106
397	6114
0	6114
1214	0
0	4085
7	4099
1	4097
0	4085
0	4087
0	4087
0	4087
0	4087
0	4085
1	792
0	802
36	786
6	787
2	787
403	802
66	5198
30	6975
10	4632
42	6732
158	3767
37	3521
19	3520
9	3766
450	218
0	218
152	0
6	0
10	1582
64	1566
1	1485
1	1521
0	1422
0	2428
51	2104
0	2464
17	2383
242	2428
0	0
0	0
3	144
0	392
3	372
0	5
0	78
861	265
10	0
7	0
35	0
3096	0
2939	744
23	743
9	0
84	0
611	0
3	58
0	3495
8	3490
2920	3468
13	0
804	0
0	4409
27	4879
0	4994
43	4115
145	4261
1314	1516
0	1516
6	0
3	0
464	0
14	1399
2	1753
0	1827
664	0
0	1594
650	0
0	55
0	55
57	0
0	1290
3	1281
68	1286
424	1290
0	1147
0	339
0	333
1	344
0	329
51	0
2	0
7	249
2	249
232	0
23	232
96	231
2	112
0	112
535	0
1623	0
0	5814
0	5806
0	5583
2	5768
0	5780
0	5772
0	2150
17	1974
0	2586
81	2586
12	24586
0	24634
1	24611
44	24062
10	2315
29	469
5	2460
0	2315
10	3410
422	3505
3	2403
2391	0
0	14
0	14
0	1300
15	1300
0	72321
0	74522
31	72981
3	75182
664	14005
0	14005
1075	0
152	3656
30	3656
1459	18950
149	18950
0	0
4	0
372	1606
0	1606
7	3206
12	3203
39	3205
3	3206
9	3206
11	1137
262	1137
2	0
250	3424
284	2988
29	2972
5	3298
1359	5101
43	4050
0	5101
0	0
1751	0
10	2564
0	2517
1288	2565
132	3322
57	2892
83	2511
16	2473
233	0
106	0
938	2
0	7055
0	6988
9	7017
0	7018
8	6988
42	6938
2239	7055
0	0
352	0
250	1560
19	1560
0	0
0	84
0	38
17	84
27	2117
17	1046
0	2121
46	1523
68	1516
3	304
73	307
19	306
1894	1
0	0
0	0
82	0
111	1043
66	1043
2	31
0	31
0	2524
590	2132
5	2398
139	1081
172	2328
0	0
0	53
30	53
7	0
0	2318
12	2420
17	302
0	0
0	0
0	0
90	5018
224	4578
141	5019
45	4714
87	4940
64	7045
2040	7109
925	7155
25	7086
1871	0
0	0
0	0
0	0
3	0
33	57
1	57
0	5
0	237
39	237
0	3913
0	3322
0	2703
219	3913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	703
80	687
2	703
15	700
0	0
80	0
0	0
11	0
0	4
0	4
0	1
0	196
209	0
0	0
0	0
178	0
0	0
3	0
9	0
0	0
4	0
0	432
7	432
0	39
9	39
0	1
7	1
267	0
50	0
1	0
253	0
808	1
6	0
2	0
2	0
0	0
0	0
467	0
116	0
14	0
21	0
0	0
4	0
0	84
0	84
125	0
17	0
335	0
0	0
313	0
100	137
0	137
156746	24
0	109
52	109
0	0
0	0
9	0
1869	0
526	0
0	0
113	0
0	161
75	139
3	161
12	0
0	38
4	38
0	0
17	265
26	265
0	200
69	200
0	0
251	0
2	8
4	8
24	134
211	135
12	8
4	8
411	0
292	0
41	0
0	0
4	0
0	0
31	0
7	0
67	0
1	0
3	0
3	0
3	0
11	0
3	0
1	0
0	4
32	4
0	6
8	0
39	230
0	230
254	0
6	0
0	239
0	239
0	0
37	0
0	3
1	3
7	0
6	0
0	0
0	0
23	0
136	0
0	0
54	237
76	237
4	0
20	0
4	0
0	0
0	2
0	2
0	2
0	2
28	0
0	0
0	0
424	0
0	0
0	0
183	554
0	551
0	0
144	0
13	0
170	6625
4	6625
0	0
75810	8
18	1065
13	1048
2	748
401	0
4	0
0	9
0	9
0	2031
17	2031
913	63
3	63
0	0
0	0
0	0
0	0
1	0
0	618
257	618
2	2780
0	2766
5	4276
8	2725
4	2576
0	4063
30	133
0	133
6	0
0	1240
1	1209
4	996
14	1133
740	0
2783	0
0	1096
0	3240
22	3178
11	1646
2234	1646
12	1604
0	3796
40	3785
0	3832
0	3832
0	910
0	914
2176	891
83	486
10	147
0	2132
486	2132
14	4276
0	220
16	1106
1	190
1	190
2	208
0	2147
4	4276
0	1048
24	1269
0	1282
0	1312
1713	1359
0	956
0	1040
22	672
14	798
41	9655
1095	9835
21	349
1123	349
35	148
0	99
0	148
16	745
0	745
0	1
1	1
16	3388
17	3388
3163	0
0	149
0	159
1	159
405	462
965	462
10	2204
6	2204
27	1687
56	1687
0	1457
2351	1457
0	732
0	729
9	711
0	799
0	27
0	26
0	27
0	26
231	2433
0	2249
122	5630
0	2232
11	2214
71	5991
54	1994
32	6135
0	6171
164	2092
6	2036
0	2040
4	2010
2197	2036
5	1983
5	1989
343	5077
25	5083
3172	4991
0	22
0	22
67	940
48	940
74	3039
41	3039
0	92
0	193
732	193
80	3853
4467	3854
40	3853
6	3787
154	1053
0	1052
5	6086
0	5999
0	5903
47	5899
22	5900
0	5528
4	129
1	149
0	149
109	313
187	313
0	1504
132	1443
1059	1504
1	1400
0	2695
0	3986
0	3074
12	3331
148	4005
3	3489
0	3507
0	2684
0	2825
164	2937
0	87
0	75
2	87
0	87
7	1447
3470	1447
1	428
7	407
0	428
264	2812
115	2668
16	2672
0	2791
0	1303
0	2795
123	255
7294	2794
18	1120
176	3692
18	3716
31	3717
0	8641
0	8644
0	8538
10355	8051
13	8292
4	8382
18	8619
292	8464
80	8547
0	6026
17	5887
11	5925
2	5925
9189	6027
8	4251
21	4146
0	4349
0	4465
0	4619
75	4557
58	4566
3	4528
10	4595
1	4398
121	3541
164	0
5	209
0	209
236	6571
0	4931
25	4840
0	4840
34	858
6	2822
54	2884
0	2318
4	2269
19	1798
2	2300
2	2403
1	2346
0	2418
0	2418
0	2356
0	2346
0	1798
0	1781
42	2356
62	896
2	896
41	1787
0	13454
370	12980
0	9570
0	13653
0	8598
19	12129
0	13266
0	15433
12	11154
6	9198
36	13464
0	8797
0	15632
0	12681
5	14851
20	13547
0	14917
52	14677
179	13325
647	6287
0	53737
0	53539
0	53524
0	11700
10	53833
0	11623
128	52245
0	53754
0	11369
0	53818
4	53704
136	11673
0	11613
0	659
736	1088
0	1104
5	1173
3	2253
135	2253
68	468
130	468
0	925
42	925
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
1522	1667
34	1667
0	1169
1	629
435	1169
0	466
0	0
4	0
2	0
63	0
45	0
0	1
0	1
0	0
0	3727
0	1722
0	1017
4	3433
8	3652
282	3795
0	1755
20	0
0	5
0	5
1	5
0	51
1	51
41	0
229	3
1305	0
5	0
3	120
0	120
6	0
0	48
0	48
0	48
35	0
3	0
0	0
17	0
2	5
0	0
9	514
7	443
13	443
49	312
615	3866
0	26
0	5
0	0
35	314
1384	314
299	0
3109	0
0	201
0	196
0	201
17	157
0	157
0	5396
0	6848
0	5982
0	6262
0	4
0	4
4	0
5293	2
19	1702
21	1710
0	1710
9920	0
144	0
42	14084
771	14114
457	14118
15	0
0	4237
10	4237
0	3372
76	2306
15	3299
6468	0
27	3977
0	5367
34	5494
1	1995
29	5116
0	5116
726	0
0	176
55	176
1304	11772
0	11772
3	106
0	106
550	3253
11	3253
118	974
64	974
130	10579
54	10797
0	10944
86	1641
3	4349
0	10885
4	10727
9	10838
2	10660
1261	0
0	1511
39	1511
0	436
11	436
0	3155
0	3077
7	3053
0	2311
61	2311
