UniqueCount	AmbigCount
0	8584
0	8646
0	8734
2064	8479
341	8937
27	8487
3	8769
49	2816
0	8672
0	166
18	111
31	166
2	350
88	441
0	443
67	618
19	618
0	464
48	464
0	2383
12	2383
0	2288
82	3694
135	3665
0	3694
17	2789
22	2799
64	2799
4	2777
5	2777
2477	3903
2	3903
18	413
151	413
0	1107
14	1104
7	1105
2	837
0	832
1	837
2	836
0	832
0	832
8	0
814	0
0	7295
19	7313
0	7587
51	3009
0	6139
0	7303
0	7569
60	7265
10	7080
0	16
4	16
31	2098
0	2098
20	889
2	827
1	1382
0	1393
0	1971
0	3606
0	1510
0	3257
98	1906
0	728
0	1689
256	1695
2	1600
4	1701
1	1612
1	1606
9	1815
12	1818
0	2023
34	2023
0	2
0	2
0	2
0	0
1	0
1	876
0	876
1	876
15	633
7170	0
0	13179
39	12736
0	12916
0	12870
1	13220
0	9298
0	9607
0	9340
1	13690
152	13079
1	12754
1	12754
11	13649
100	13253
8	13038
0	12736
0	9340
1486	13342
11	1076
2	620
0	617
0	595
0	1055
32	12934
34	12279
0	12934
39	12351
357	10040
0	10040
101	4146
0	4145
20	3744
5	999
0	4217
362	4231
8	3700
1	3767
22	3445
25	3591
221	0
2570	92886
0	92995
0	92886
2	92995
207	2842
101	2616
8	2842
51	777
1	1193
0	2347
0	2324
0	38
0	38
0	38
0	38
156	2100
36	2100
0	2895
0	2892
0	2896
0	2893
0	1256
5	4096
0	3068
2	1923
3	3834
0	127
0	127
0	142
0	138
0	392
0	139
0	139
0	138
0	138
387	387
0	137
0	137
0	145
0	150
0	144
0	3667
633	4532
67	4530
1662	17739
0	16350
0	17739
18	2100
744	2100
0	54
47	54
2	0
0	7349
1	7355
0	7335
4	8013
0	7369
0	7350
0	8037
1	8048
0	3252
0	7915
0	7409
0	7391
0	7253
0	4229
0	4295
0	3857
4	5453
77	4578
82	4245
318	4678
84	3048
0	4098
32	5101
3	4004
6	4044
1	5548
1	4207
0	7641
0	7646
0	1370
1	7641
286	1245
0	1375
17	1318
0	1403
0	1287
296	7666
0	1310
0	1290
0	1267
0	1290
0	1267
10	311
18	1266
0	387
1	385
1	387
957	382
0	25
0	25
0	25
0	3753
0	3656
0	3681
33	2359
408	3753
0	2791
7	521
0	564
23	564
1	387
0	564
0	566
1069	552
1914	3
24	0
69	2176
0	3088
1	2152
241	3098
0	3090
0	3095
0	3076
10	2183
0	155
0	155
8	155
0	4933
0	948
0	7695
0	7235
6	5247
0	7208
0	7381
0	7549
0	7354
120	535
0	591
5	1484
8	3562
22	3660
24	3825
27	3827
2	3314
30	3078
23	3075
125	2991
0	16919
22	17107
0	16480
60	16432
124	17069
2404	16886
7	16525
10	398
327	398
1	8996
0	9020
3	8996
27	8993
3909	8667
0	4557
4	1419
12	1419
3	1419
0	1438
0	4540
2	1369
0	4540
0	1438
0	561
0	566
532	575
4	8803
0	9054
81	8846
66	1779
11	5930
0	5951
50	2330
774	2743
201	5002
7	6012
17	6013
9	6016
0	6013
4	6018
0	6018
7	2585
0	2843
0	2766
0	1441
1566	2843
3	579
0	638
0	562
4149	592
0	2400
0	2409
7	2404
0	2397
0	2406
47	253
11	253
2	95
2	95
0	3537
85	1765
0	3535
0	1767
2	0
16	1343
303	1426
0	1502
71	1108
115	2142
105	1622
1	1589
0	1621
0	1606
941	0
7	449
0	449
17	9400
0	9893
6	9701
267	10194
22	2083
10	2083
5	16
2	16
0	1772
7	1778
1	1770
2	1732
0	1658
0	1780
3	1770
0	483
17	484
0	483
0	479
0	484
7	483
0	56430
141	56430
43085	56447
0	245
1	245
0	245
75	1234
0	2121
44	2053
0	5
0	5
0	14
4	14
692	0
0	2
0	2
0	27
1	28
0	28
0	5752
64	2382
0	5776
0	5877
0	5901
1	5877
0	5877
63	5716
0	5597
0	5706
13	5619
5	6271
0	6291
101	6271
7	6243
0	6291
0	6291
0	364
179	364
1892	0
55	7169
0	6814
0	355
30	721
0	131
0	590
0	4
0	4
4	120
0	426
0	408
0	466
1	468
239	1673
403	1623
41	1664
0	8520
0	8630
0	8574
0	8504
4	8445
0	16246
1	8570
267	7457
223	15119
0	8573
0	8463
0	7455
26	15120
5	8036
0	8516
0	8590
8	8631
11	8589
2	8680
0	8783
2	8671
8	8455
0	8333
137	0
0	305
0	305
0	1760
0	1792
0	0
0	0
133	0
0	0
0	0
5612	0
0	182
29	175
14	754
17	729
5	0
3	0
3	0
0	0
0	0
0	0
0	0
135	1037
6	11672
0	8143
97	10610
268	1038
5912	11034
0	0
0	2
0	2
814	0
0	9959
7	9298
0	9865
16	9655
2	9190
0	0
1	0
0	0
0	0
8	0
16	7480
0	7483
22	7480
0	7430
4	7480
0	7480
0	735
25	703
62	735
0	825
48	825
0	4948
0	1069
0	1119
0	1076
0	1056
0	1132
2	4957
0	1063
0	4946
0	1061
0	4890
0	1131
1	669
0	629
0	40
0	42
3	42
0	0
0	0
0	0
0	0
0	0
0	0
31	496
3	496
178	0
132	905
0	905
0	0
47	20
3	20
0	20
0	91
10	91
99	870
0	216
0	654
197	0
0	700
17	700
6	1043
0	2576
1	2576
655	2532
0	2817
0	7229
0	2748
0	7133
0	2790
0	2609
0	2581
0	2540
0	2512
0	1947
0	2003
0	2585
0	2529
6	1985
55	2416
29	1761
0	0
142	1103
0	1103
28	454
0	454
35	0
27	79
2	79
0	1400
7	1401
0	726
0	1406
0	1403
0	720
0	1205
0	1229
0	1169
1	0
0	0
0	0
0	0
0	0
68	14595
1194	18593
0	10242
15	3330
146	3327
3	3327
23	0
15745	1883
0	1883
144	0
13	810
0	1118
0	888
26	330
0	0
0	0
1	0
0	0
0	0
0	0
0	2109
1323	1987
17	22446
0	2063
0	22535
0	7504
0	2158
1	11636
0	367
436	367
0	1174
0	1192
0	1192
0	305
14	301
5	290
13	316
363	0
46	865
17	865
49	161
5	161
12	0
0	611
0	4966
0	5706
0	5746
1	298
0	4909
0	4914
0	4919
431	2351
1	299
5	9233
39	9685
24	2723
0	4914
2	345
0	5816
0	6961
5	6909
2	8987
0	610
2	0
0	0
0	0
0	0
6	253
0	253
0	0
0	0
105	2587
9	2587
0	985
0	912
0	510
7	219
0	744
1	979
2	23320
1	20902
180	23792
1	23873
2	23873
0	656
8	656
2	423
0	436
0	4718
1	4567
0	4616
124	3976
0	3979
3	0
0	0
0	0
0	8814
9	7443
3	9522
0	8717
0	8815
0	8718
38	1110
259	0
0	1110
0	0
37	254
0	254
1533	0
3	3519
351	3519
0	3519
0	4
0	4
260	526
0	526
0	0
39	0
0	0
0	674
7	641
0	708
17	587
0	592
8	636
30	677
0	58
152	58
0	43
1	3
2	40
0	238
37	238
21	0
3	6438
3	6391
0	6536
0	6306
0	6437
106	6604
3	6437
1	6559
0	6154
6	3198
1	3198
0	3173
11	2576
3	2645
67	2646
0	2645
41	2577
0	251
0	317
0	317
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
166	906
932	906
0	650
302	0
55	2788
0	2670
26	2812
0	2782
5	2011
4	2351
2	2510
10	0
5	0
0	0
31	0
327	0
4	0
0	2
0	1
0	2
0	1
0	1
1	1
0	1
1	1661
40	1801
0	1841
52	1841
104	1783
0	80
108	80
0	2296
0	2337
39	1392
1	2337
0	142
0	144
0	126
0	128
0	137
0	153
5	0
310	0
0	0
0	0
18	0
1	0
13	2434
0	2464
0	2747
3	2717
0	170
4	170
0	2418
6	2418
61	2418
0	342
2032	344
39	3775
422	3775
47	2470
0	3026
5143	4005
0	87623
0	74938
0	264
0	339
0	328
0	371
0	0
2	18
7	15
3	15
0	70
0	26
0	19
0	70
0	26
0	26
0	15
0	26
5	70
0	18
0	26
0	26
0	32
0	23
0	23
0	176
0	10
0	262
0	10
0	258
0	10
0	252
0	10
0	235
0	1
0	220
0	9
0	206
40	583
0	0
0	30
56	30
0	1257
16	1097
0	4174
4	4160
0	1429
0	1107
0	1429
724	0
34	84
0	84
0	3177
0	3469
0	3571
34	1707
37	3330
0	1654
0	3279
10	491
0	491
988	0
0	637
0	622
8	608
0	553
0	324
0	400
0	324
0	554
0	329
0	549
0	457
0	550
0	7246
9	7216
9	3214
0	524
0	551
3	7223
0	549
1	324
0	324
0	400
1	7235
0	333
106	3542
28	3545
0	3545
6	3545
692	0
0	0
1	0
0	329
0	317
0	341
0	329
0	14
1	0
0	2787
5	2765
7	2787
47	2687
39	3154
2	3109
180	3140
15	3002
0	0
0	0
0	872
29	872
0	0
1	0
0	0
9023	0
0	0
13	1013
0	1013
2818	0
0	1257
84	1257
0	0
0	0
0	0
0	0
0	71
0	95
40	95
0	94
94	0
3	3
0	3
86	0
227	3
0	8
0	8
7	8
3667	15337
0	15337
5	0
0	0
1415	15658
196	15681
3120	15557
87164	12
0	6565
193	6565
0	5062
3172	5062
0	425
228	559
14	449
5	546
0	437
5	5342
49	5481
61	5342
754	5342
0	5481
338	0
1	285
0	290
0	649
0	8590
0	8586
0	707
0	645
0	8648
46	591
1	8550
0	640
217	0
0	966
25	966
3	0
0	501
0	464
0	462
0	425
1968	11500
9	11500
0	791
0	791
12	64
1	64
5	0
60	0
873	0
1	555
4	512
16	729
2	314
0	337
0	236
0	272
1	360
0	231
4	248
0	269
2	0
10	0
42	0
70646	4
0	3218
21	3252
0	3271
4	3322
32	3255
0	3321
9	3142
26	2950
8	3087
0	238
5	238
0	70
0	70
0	70
572	1
0	29
0	29
0	29
35	1599
6	1600
0	1599
36	1164
0	935
7	1248
0	1119
0	1248
0	1071
0	1159
0	1132
0	981
0	964
0	906
992	981
0	889
16	3743
346	3421
0	3592
36	3382
36	3580
22	1842
267	0
6	0
0	217
12	217
4	1672
16	1672
824	0
0	0
0	0
0	0
0	1687
103	1626
19	1776
0	1687
49	2
0	566
265	566
0	552
260	522
3	522
493	0
4	0
1223	1
20	5178
355	5143
189	5173
109	0
147	0
0	0
0	531107
1097	531107
0	0
4	27
0	27
7	52
0	52
13	185
6	178
21	185
0	665
3662	665
0	638
221	0
54	126193
0	126193
3419	104317
0	458
12	458
1770	0
9	745
0	586
0	710
3	588
0	551
1	768
0	722
0	779
0	717
0	783
0	6177
552	5304
62	6177
1471	0
5	0
2	0
12	69
0	69
0	12878
4	11952
116	11992
19831	12879
0	903
0	1120
2	1111
0	1152
3	1149
0	1133
11	439
20	439
0	0
0	0
525	1902
136	1902
77	1332
10	1089
0	1368
0	1066
112	0
0	851
1	851
206	0
196	0
2	105
29	105
0	2327
0	1619
0	2327
91	2327
320	0
0	0
539	0
0	20451
0	14321
12	13992
31	1246
8	1287
2	12596
0	20074
0	0
0	76406
0	74793
13	76406
253	4910
0	4910
3	4645
2	0
0	2814
11	258
0	206
11	0
331	857
0	857
12	825
0	155
0	155
6	155
0	21005
131	19180
257	14918
117	15229
0	1202
0	1202
109	0
27	111
23	111
301	0
13	0
134	1719
3	1793
88	1799
310	1232
0	1232
0	178
12	172
1417	179
7	102
35	65
0	65
10	331
6	370
0	346
0	18858
0	19791
31	20015
0	20015
78	1
327	1383
19	1417
0	1408
0	49
7	49
0	0
0	0
0	146
7	138
0	146
136	0
0	0
4	94
0	880
816	880
0	314
43	314
4	876
0	1070
248	1018
0	1198
240	1486
961	36470
164	43941
188	42497
52	41723
307	0
51	434
3	434
0	13223
0	12523
0	16607
0	17307
0	0
0	12591
11	22533
14	19510
7	22632
0	21249
54	820
19	820
0	0
0	1732
2	1758
0	686
0	2008
0	663
22	1151
11	649
0	1993
3	1918
0	1716
456	0
0	4884
16	4883
0	305
14	305
0	404
2326	404
0	2451
0	2133
16	2451
0	16010
15	15776
0	17268
0	4426
13	4642
0	16010
4	15593
0	16865
838	13998
0	2011
0	2061
0	2024
0	2028
0	53
0	1977
0	66
0	1990
0	2054
1	2052
0	53
0	53
89	67
9	67
0	4251
241	7911
0	7884
0	7962
0	4165
0	4251
30	4249
0	7925
3	5287
0	5272
1	3712
0	5139
25	5225
0	5240
4	2090
0	6357
53	6357
30	118
0	118
0	12560
27	12560
15	323
126	323
3	2022
71	2022
6	2032
0	3119
165	3119
0	1913
0	3129
97	0
0	667
0	706
116	679
7	667
6	0
0	788
36	7049
0	838
145	152
8	780
7	635
51	620
386	7093
2	0
0	0
0	21925
628	21925
0	0
599	0
60	9899
0	9848
0	9899
0	883
1	883
1	792
67	10589
1	9663
28	10615
0	9420
7	9583
0	9612
1	9469
18	2
8	0
3	0
258	0
0	1264
0	1264
0	1264
18	1263
2	1266
0	1267
0	1266
0	1264
0	1264
0	2403
339	2404
164	2634
65	2633
86	706
483	824
95	889
140	0
37	0
3	460
0	1873
6	1429
0	1749
0	314
0	571
0	1009
27	1444
0	1261
1	962
0	347
17	899
2	1214
2	1168
35	0
5	357
29	352
4	203
0	543
37	1432
79	1435
48	2714
21	2714
296	0
15	175
0	1624
0	182
4	1620
10	182
46	498
0	498
54	956
47	956
193	1268
542	1268
21	7492
216	7705
0	7963
20	7765
14	0
0	30329
0	30329
170	0
9	0
0	4
0	2
0	2
0	4
692	9037
2	9037
16	483
0	486
15	483
2	486
1	399
0	6907
68	6907
0	6590
7	0
0	0
84	0
0	0
2	0
0	1874
0	1745
0	1902
2389	1770
33381	5
0	0
171	0
302	1
501	0
0	540
0	4883
0	559
12	503
0	263
1	279
1	299
0	536
3	280
0	546
12	4898
0	4899
0	267
5	266
7	503
29561	3
0	2745
266	2748
703	0
25	0
7	0
0	0
0	92
0	52
2	92
6	434
0	342
107	488
0	27
0	27
0	417
0	417
0	369
3172	369
797	0
0	29
38	419
1135	0
2	0
70	3003
8	3095
0	3096
3940	0
0	1
0	20
0	36
0	36
0	0
0	4586
0	4595
89	4734
654	4633
0	4640
2	4722
6	4643
48	4733
0	4631
67	0
0	4346
221	10163
0	11712
0	2800
4	9712
0	11166
0	3759
4	36
2	36
2138	0
0	85649
330	72965
0	72964
3755	1
71	5390
37	3950
934	5861
0	5963
4	1109
0	1109
0	1056
2	1048
0	1041
2	902
0	1019
0	1034
32	0
0	0
6	0
1363	2
0	0
0	0
1698	0
14	2932
10	2913
41	2909
2	2958
2279	1307
27	2958
1	2914
0	2932
7	2928
140	0
86	5269
0	5008
0	1831
54	4860
10	4959
0	5193
0	5184
1	5331
2	5323
0	5502
0	5493
0	2136
0	204
27	204
13	0
657	0
306	0
200	0
27	3014
26	3013
2274	3020
0	432
11	381
0	432
0	1033
4	1023
0	1026
0	1001
0	1022
119	1002
189	926
83	926
0	0
0	0
0	1
0	1
55	2585
562	2624
3	2595
175	1405
0	2624
0	0
148	0
0	2256
71	2256
575	0
0	1237
445	1357
17	1306
15	1084
43	1955
68	1955
0	1936
6	88
0	71
1	63
384	0
0	482
18	757
2	743
1	138
0	202
0	202
21	107
0	709
6	0
0	2848
23	2831
630	2848
51	3385
80	3385
345	218
3	218
0	49
53	49
352	2322
0	2322
0	1
0	1
0	0
425	0
7	765
4	720
23	690
21	741
0	110
11	110
348	0
99	390
130	0
0	5916
83	5964
0	5960
40	750
2	750
0	3530
20	3428
0	3531
283	693
2	3531
1274	3530
113	0
9	464
51	464
10	464
0	3208
44	3208
0	4820
0	2873
1	2762
0	2767
1	2561
20	4644
613	2235
35	0
2	8629
18	8651
14	8634
2	8634
29	216
9	216
72	756
0	756
66	0
34	0
3	37
0	37
24	0
886	0
31	24
0	24
36	0
347	0
0	332
8	332
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	0
30	0
0	0
5	0
247	0
0	0
7	0
0	26
5	26
10	0
0	0
0	0
2	0
3	0
2	0
73	0
1	1841
7	1841
206	0
2	0
0	0
0	11
2	11
386	0
7	0
0	0
0	1
0	1
19	0
12	0
76	0
0	0
0	0
1	0
768	0
31	0
486	0
5	91
6	91
0	1
0	1
0	3524
0	2155
0	1984
2	2155
0	2013
0	2013
4	1984
0	3666
1403	0
355433	37
146939	14
10	0
69464	1
188292	10
10371	0
42705	4
91	0
2017	1
173963	13
33032	0
0	3216
23	3308
0	1019
0	959
0	1051
0	1005
7	441
7	940
18	1402
364	1518
38	1123
0	1213
0	1108
22	1792
2	1792
0	455
0	455
0	1843
9	1775
0	1715
16	1789
0	1715
0	1740
0	5
0	5
1561	0
0	977
481	977
2	592
0	636
50	666
0	41
0	41
0	41
0	2707
2	2706
0	988
0	2744
114	2569
0	989
0	156
3	156
0	1218
100	1197
6	1218
4	0
1244	0
37	537
31	537
0	179
0	197
3	127
0	127
0	0
0	0
12	189
0	818
341	818
302	1198
0	1198
17	677
121	699
9505	129604
100	132129
68	132077
0	129718
761	131923
83	117196
10	129728
25	129741
416	5584
0	5584
971	0
0	2875
0	2876
0	2876
0	2875
0	2875
0	2875
0	2875
0	2875
0	2875
0	982
0	1006
42	982
1	982
0	982
479	1006
39	3940
4	4978
3	3373
28	4845
119	2578
12	2358
21	2353
4	2569
318	179
0	179
433	0
2	0
7	1160
26	1151
1	1115
2	1135
0	772
0	1563
37	1402
0	1581
11	1543
187	1563
0	1
0	1
0	132
0	384
0	376
0	2
0	57
519	110
5	0
2	0
1	0
1400	0
1556	184
10	184
8	0
83	0
490	0
2	24
0	2597
9	2597
2831	2572
7	0
657	0
0	2406
11	2921
0	2958
22	2209
46	2299
735	607
0	607
0	0
2	0
548	0
3	886
0	1230
0	1283
442	0
0	922
617	0
0	37
0	37
32	0
0	460
0	456
29	457
199	460
0	427
0	316
0	312
2	316
0	302
29	0
1	0
3	154
3	154
218	0
101	760
191	760
1	64
0	64
472	0
841	0
0	3864
0	3858
1	3684
0	3852
0	3858
0	3852
0	1631
7	1466
0	1936
33	1936
1	11416
0	11427
2	11425
10	11243
7	1685
24	303
2	1812
0	1685
14	2478
333	2453
0	1595
1669	0
0	29
0	29
0	996
33	996
0	99990
0	102708
31	100997
3	103715
922	23398
0	23398
744	0
66	1502
16	1502
602	9649
53	9647
0	0
0	0
372	1193
0	1193
10	2499
14	2494
48	2496
4	2499
20	2496
25	1108
230	1108
3	0
234	2285
251	1980
23	1963
0	2186
1753	6737
77	5322
0	6737
1	0
711	0
13	1873
0	1819
590	1873
131	3349
90	2949
100	2518
8	2491
197	0
112	0
655	0
0	5648
7	5611
8	5623
0	5623
5	5611
22	5579
2323	5648
0	0
217	0
164	1145
17	1145
0	0
0	148
0	55
16	148
22	1435
11	641
0	1440
11	1044
32	997
4	160
19	160
3	155
1721	0
0	0
0	0
46	0
89	738
43	738
25	60
0	60
0	1584
291	1315
15	1541
111	652
83	1422
0	0
0	37
51	37
3	0
0	2114
20	2219
11	313
0	0
1	0
0	0
72	2801
121	2556
51	2801
29	2619
23	2759
54	5639
1829	5563
938	5717
36	5539
1579	0
0	0
0	0
0	0
1	0
45	112
0	112
0	9
0	519
65	519
0	5477
0	4722
0	3860
196	5477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
519	903
70	884
0	902
9	890
0	0
93	0
0	0
4	0
0	0
0	0
0	0
0	139
200	0
0	0
0	0
171	0
0	0
3	0
0	0
0	0
0	0
0	486
2	486
0	76
13	76
0	6
2	6
171	0
106	0
8	0
164	0
871	0
0	0
4	0
25	0
0	0
0	0
477	0
280	0
7	0
27	0
0	0
3	0
2	476
0	476
105	0
15	0
502	0
0	0
319	0
73	74
0	74
171689	29
0	128
47	128
1	0
0	0
5	0
2278	3
477	0
0	0
85	0
0	231
78	183
1	231
18	0
0	26
1	26
1	0
12	269
24	269
0	288
86	288
0	0
393	0
0	5
2	5
18	95
191	95
4	6
0	6
549	0
229	1
13	0
0	0
0	0
0	0
26	0
3	0
99	0
3	0
3	0
6	0
1	0
20	0
19	0
0	0
0	12
18	12
0	1
13	0
28	268
2	268
347	0
2	0
0	183
2	183
1	0
67	0
0	2
0	2
36	0
18	0
0	0
0	0
11	0
318	0
0	0
50	245
60	245
0	0
34	0
1	0
0	0
0	0
0	0
0	1
1	1
37	0
0	0
0	0
471	0
0	0
3	0
255	644
0	636
0	0
113	0
15	0
131	5140
7	5140
2	0
81904	5
35	996
8	965
4	754
147	0
0	0
0	18
0	18
0	2501
6	2501
1717	92
30	92
0	0
0	0
0	0
5	0
0	0
0	316
180	316
4	1601
0	1604
0	3073
6	1583
6	1528
0	3003
19	103
0	103
0	0
0	846
0	823
6	734
10	788
523	0
1526	0
0	480
0	1637
11	1595
2	526
1311	526
1	520
1	2622
4	2612
0	2636
0	2636
0	287
0	287
1276	281
16	77
8	81
0	857
315	857
43	2852
0	96
8	549
3	89
0	89
1	89
0	1042
2	2852
0	388
10	467
0	470
0	484
936	508
0	349
0	396
10	286
6	228
5	5039
439	5162
0	133
670	133
5	82
0	60
0	82
5	421
0	421
3	0
0	0
8	1589
7	1589
2027	0
0	85
0	85
0	83
375	775
1799	775
2	1395
5	1395
25	1204
29	1204
0	553
1415	553
0	373
0	378
6	353
0	394
0	32
0	32
0	32
0	32
178	892
0	767
63	3047
0	767
0	757
69	3277
9	647
2	3432
0	3454
33	674
0	650
0	650
1	647
1213	650
3	635
2	636
122	2142
12	2142
1854	2085
0	11
0	11
15	369
24	369
37	1501
26	1501
0	24
0	67
322	67
53	2133
2195	2133
8	2133
2	2108
61	459
0	459
1	3918
0	3883
0	3825
14	3813
15	3823
5	3685
1	88
5	92
0	92
61	318
149	318
0	957
95	924
706	957
4	888
0	1788
0	3019
1	2179
22	2419
157	3029
2	2480
0	2496
0	1793
0	1871
133	2091
0	84
4	82
3	84
0	84
3	791
2389	791
1	263
1	254
0	263
33	1142
22	1073
4	1026
3	1157
0	450
0	1159
54	139
4367	1162
4	386
62	1884
9	1912
9	1912
0	2673
0	2677
0	2662
6152	2569
4	2605
3	2639
4	2673
21	2641
20	2654
0	3295
9	3220
1	3284
1	3284
9793	3295
5	1706
18	2835
0	2979
0	3051
0	3099
52	3051
17	3059
3	3040
4	3086
0	2996
56	2522
132	7
6	110
0	110
156	4697
0	3183
10	3139
6	3139
9	420
2	2117
31	2153
0	1967
7	1920
69	2111
0	1960
0	2046
1	2006
0	2044
0	2041
0	2009
0	1985
4	2111
2	2053
37	2009
23	682
4	681
31	1383
0	11733
370	11395
0	6517
0	11988
0	5482
21	11328
0	11500
0	12661
8	10298
8	8763
14	11673
0	5737
0	12916
0	10953
1	12248
14	11747
3	12287
49	12037
171	11634
751	6404
1	30130
0	30168
0	30181
0	3451
2	30145
0	3444
45	29801
0	30150
0	3488
0	30158
1	30142
17	3460
0	3445
0	328
679	679
0	689
3	773
3	1879
60	1879
68	388
140	388
0	1183
61	1183
7	0
2	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	0
14	0
1404	1244
23	1244
0	737
0	387
382	737
0	299
1	0
1	0
2	0
70	0
56	0
0	7
0	7
0	0
0	2809
0	1131
0	716
0	2635
7	2709
288	2909
0	1197
2	0
0	5
0	5
3	5
0	57
0	57
25	0
601	0
1193	0
10	0
0	28
0	28
3	0
0	53
2	53
0	53
23	0
8	0
0	0
9	0
0	1
0	0
1	438
1	374
11	374
32	265
420	3631
0	15
0	1
0	0
25	232
920	232
241	0
3462	0
0	152
0	142
0	152
7	156
0	156
0	2905
0	3687
0	3233
0	3359
0	1
0	1
4	0
4141	0
9	1446
9	1453
0	1453
5297	0
73	0
21	11064
485	11099
312	11099
22	0
0	5487
2	5487
0	2983
70	1833
2	2928
4548	0
15	2844
0	4156
21	4261
2	1192
33	3984
0	3984
582	0
0	197
104	197
859	6221
0	6221
6	182
0	182
281	2307
1	2307
82	866
78	866
48	6137
39	6380
0	6472
44	704
1	2286
0	6364
6	6341
9	6422
0	6322
1248	0
0	1378
41	1378
0	191
0	191
0	2051
0	1999
2	1998
0	2379
42	2379
300	0
190	0
539	0
78	65
2	65
0	67
0	129
1	129
1600	0
407	0
47	70333
1829	70333
341	0
0	1228
0	1228
22	1228
0	18449
274	18449
82	584
0	1622
0	1632
84	1555
0	725
10	725
19	725
1	25
10	53
0	54
0	54
3	0
203	745
376	0
0	424
12	421
0	421
997	398
4043	0
0	420
0	420
0	40
116	40
0	1164
0	1274
0	2612
1258	2571
0	2593
493	20892
0	23654
0	4954
0	20920
0	20943
0	20865
0	20905
0	20968
496	7629
0	4563
3	4813
4	4916
1	4843
4	4111
0	2183
4943	2183
0	2038
0	2038
0	2038
0	1744
343	1744
127	0
42	924
3	898
15	913
0	532
2	1308
2	224
29	1612
26	827
2735	831
0	831
37	97036
3777	97100
4	97063
12	97065
148	97099
2	3730
1	4018
0	3927
0	4016
0	3995
0	4002
232	4001
0	4021
0	3907
0	4024
0	3987
0	4022
0	2372
547	2372
104	0
0	1272
151	1272
0	88
0	88
0	412
0	349
0	371
25	4881
12	4769
38	4881
309	11448
4	11448
1474	0
4	4842
10	4475
11	4468
12	4418
20	4836
17	4789
10	4451
38	26594
0	26381
79	26594
0	377
0	379
2	380
0	364
0	345
877	0
178	899
0	899
0	894
3655	587
0	563
0	158
0	584
0	457
6	566
317	1438
7	1438
0	4086
3	7956
8	3804
6	7929
11	598
2	801
0	832
948	868
2	0
0	6338
0	6733
0	6752
0	6357
0	6324
0	6343
437	0
0	497
0	468
2	471
8	497
24	330
5	330
494	0
4	453
0	453
0	285
56	22205
525	22200
53	22044
0	22208
671	2485
0	2486
5	13046
0	13496
0	13229
0	13076
0	13415
0	13440
1	13395
0	12319
1	13477
0	12919
0	12052
0	8
0	8
643	0
0	1640
12	1549
8	1317
0	1590
296	0
0	752
0	587
0	487
0	819
0	437
1067	752
26	0
0	0
8	0
0	194313
10769	194315
22	194297
0	194295
26714	3
0	2621
3	2567
0	3333
0	3333
0	2573
0	2620
7	3326
0	2621
4	1320
1413	1286
1	1297
0	1300
0	1291
0	643
0	564
2	193
0	579
67	2177
0	2537
247	950
83	2416
23	2509
0	16597
0	16597
19	0
67	6003
9	6003
0	5962
476	0
36	0
314	718
25	1384
2	1384
796	0
416	2805
13	2805
242	0
72	0
0	1373
0	1406
0	1422
0	1283
0	1286
0	1282
6	1405
10	1244
0	1306
0	1293
0	1429
0	1310
5	0
0	1001
9	569
0	817
0	2097
0	2097
1097	14542
0	14542
0	14003
31	13943
24	14055
2	13991
15	13884
1323	0
396	0
265	88
168	88
92	88
204	90
49	90
0	2483
16	2701
30	2885
14	2062
3	2875
0	2775
0	2746
386	2610
362	9859
279	9986
20	9996
0	13074
0	7170
0	12987
0	12474
10577	0
5	15051
0	15051
2462	0
0	26
0	26
0	26
2	15
8	3342
0	3271
140	3285
32	2492
0	1187
4	1187
2	5
0	5
9	0
0	2607
0	2536
0	3628
0	2429
10	2701
8	2145
97	740
0	2040
3	2368
188	2511
0	2548
3106	3807
273	3545
4	1077
9	974
5	24
0	24
3	0
0	0
0	0
0	1503
148	1503
0	1457
0	0
0	0
0	0
0	73
3486	76
2	0
0	268
10	268
0	41
2	41
0	189
0	190
21	189
28	190
689	7332
424	7332
11	2116
1	2917
33	2474
144	2704
0	0
0	0
0	1
0	1
35	1354
0	1354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
4122	0
0	0
501	0
0	53
0	53
0	1451
80	1241
0	1451
118	1430
0	1404
313	0
0	2728
872	2728
0	2405
0	1075
0	2346
0	884
70	884
0	60
7	0
0	9895
0	10037
1	10037
0	10037
14	10037
0	375
0	375
1	375
1456	0
77	759
7	759
0	601
0	612
21	4286
73	174
0	174
49	520
0	520
0	370
51	11
0	14
0	14
0	5970
5226	6006
59	5996
0	10728
80	939
17	9539
2	10016
122	9984
48	9684
0	10785
24	9520
0	2590
0	2648
642	2234
160	2468
0	3150
15	2515
22	2572
5	3033
2	2605
56	2140
91	0
9	4138
27	3992
3	4120
10	0
292	4218
0	2096
1	1728
0	4377
0	291
1056	432
27	441
889	0
0	0
0	0
0	0
2	1627
0	1627
11	0
5	1073
0	1073
73	0
0	6113
0	6261
159	6145
1	5890
5	4902
0	5945
62	6110
143	4904
484	6083
71	0
259	280
1510	280
2	83
0	83
0	1200
0	358
0	1063
