UniqueCount	AmbigCount
3	938
289	938
5	920
31	210
1150	904
0	42819
3	42937
12	43355
1	43457
0	43370
57	3645
0	43402
0	43412
15	42873
21	43308
23	43309
0	43341
3	43426
2	42381
0	43347
11	43310
17	44540
1	43860
0	1108
121	10611
108	42797
59	236
141	234
69	0
0	625
0	625
0	641
40	548
45	543
98	0
0	1785
0	2455
21	3460
0	2844
0	3473
0	1810
28	2214
0	2599
45	2189
75	1288
914	2892
55	1457
1	1442
4	0
0	4562
0	5145
0	5142
0	4566
1	4571
0	5190
0	4571
0	5187
2	5186
0	5193
0	86
1	86
0	94
0	94
0	92
0	85
8147	3219
0	3219
365	29628
0	15632
0	29864
0	25859
31	30102
1017	0
3	640
1	640
0	4395
38	4394
0	4394
0	4395
0	4394
1546	1
145	219
0	219
4	197
234	1443
0	2427
50	2192
985	2505
0	338
0	223
0	238
22	353
0	4851
0	4899
0	4893
0	4892
0	4940
2007	4882
172	4984
12	4858
0	4960
29	1075
0	4941
0	139
12	98
26	139
3	268
127	310
1	317
93	374
13	374
0	529
40	529
0	2095
9	2096
0	2004
108	3364
110	3339
0	3364
13	3641
17	3639
74	3638
0	3637
2	3633
2671	4093
2	4093
19	399
140	399
0	853
7	850
0	844
2	751
0	751
0	751
1	751
0	751
0	751
28	0
796	0
0	7068
32	7068
0	7395
67	2371
0	5642
0	7052
0	7395
47	7053
7	6789
0	14
4	14
34	2301
0	2301
2	775
0	720
0	1278
0	1294
0	1361
0	2899
0	1046
2	2681
89	1313
0	710
1	1789
362	1798
8	1705
5	1791
3	1705
6	1710
1	1922
6	1929
0	1466
25	1466
0	3
0	3
0	3
0	6
0	6
0	736
5	736
0	736
11	493
5081	0
0	20905
57	20340
0	20576
0	20509
0	21135
0	14335
0	14731
0	14400
5	21623
371	20985
2	20348
4	20348
7	21391
94	20987
6	20698
0	20340
2	14560
3168	21249
18	1893
15	1132
0	1121
0	1088
0	1854
14	8996
24	8667
0	8996
29	8698
170	9095
0	9095
147	3889
0	3889
2	3611
7	916
0	3953
392	3918
9	3532
2	3554
34	3266
28	3408
260	0
2484	99514
0	99620
0	99514
4	99620
247	3706
81	3463
5	3706
52	556
1	1005
0	2277
0	2246
0	18
0	18
0	18
0	18
173	2635
68	2635
0	2536
0	2532
0	2545
0	2541
0	838
0	4004
0	2903
4	1785
0	3751
0	138
0	138
0	103
0	100
0	423
0	102
0	102
0	103
0	100
400	418
0	98
0	98
0	104
0	106
0	102
0	2265
544	3040
31	3040
1956	11347
0	10670
0	11347
15	2005
767	2005
0	55
64	55
0	0
0	5638
0	5653
0	5632
2	5920
0	5659
0	5652
0	5927
0	5932
0	2128
0	5888
0	5680
0	5677
0	5574
0	4457
0	4499
0	4147
2	5530
104	4639
76	4259
440	4746
98	3359
0	4390
23	5220
0	4107
2	4360
2	5581
0	4426
0	6957
0	6960
0	676
0	6957
248	632
0	679
8	643
0	675
0	665
178	6952
5	658
0	1540
0	1523
0	1540
0	1523
4	255
13	1515
0	478
0	472
0	477
1215	476
0	7
0	7
0	7
0	3406
0	3341
0	3367
35	1930
428	3406
0	2445
7	356
0	404
8	403
1	256
0	403
0	393
1042	392
1923	0
16	0
90	1638
0	2578
3	1621
317	2597
0	2603
0	2600
0	2574
1	1645
0	173
0	173
2	173
0	5067
0	862
0	7928
0	7509
2	5359
0	7495
0	7637
0	7800
0	7623
165	520
0	578
3	1403
5	3996
13	4122
14	4202
13	4210
2	3757
6	3450
23	3449
118	3403
0	19267
7	19338
2	18901
27	18939
322	19325
2728	19248
4	18920
0	369
339	369
0	7691
0	7705
1	7690
7	7690
4186	7434
0	4531
5	1133
8	1133
0	1133
0	1145
0	4517
0	1112
0	4517
0	1147
0	365
0	363
412	370
2	8669
0	8840
68	8711
37	1016
2	4974
0	4980
46	1521
694	1755
167	4269
7	7843
8	7841
19	7843
0	7841
3	7843
0	7843
3	1771
0	1971
0	1931
0	858
1384	1971
0	297
0	318
1	288
3691	297
0	2673
0	2656
1	2656
0	2671
0	2654
34	230
14	230
1	106
0	106
0	3414
28	1509
0	3413
0	1510
1	0
15	1073
321	1159
0	1209
116	853
140	2228
88	1804
0	1759
1	1802
0	1795
860	0
3	475
0	475
12	8250
0	8440
1	8350
179	8540
9	2151
23	2151
10	17
0	17
0	1627
0	1630
0	1625
0	1606
0	1570
0	1632
1	1625
0	342
7	342
0	342
1	341
0	342
5	342
0	67836
59	67836
42826	67845
2	348
2	348
2	348
32	1032
1	2009
39	1931
0	4
0	4
0	19
17	19
447	0
0	6
0	6
0	16
5	16
0	16
2	5536
83	1791
0	5537
0	5646
0	5647
0	5644
1	5644
88	5462
0	5388
0	5515
2	5455
8	7926
0	8014
60	7926
0	7883
0	8014
0	8014
0	268
240	268
1785	0
90	8815
0	8378
0	437
28	807
0	156
0	651
0	10
0	10
0	98
0	447
0	405
0	484
0	484
270	2050
598	1994
87	2029
1	6999
0	7094
0	7055
0	6994
0	6945
0	14609
2	7055
114	6231
105	13781
0	7056
0	6955
0	6225
40	13786
4	6622
1	6998
0	7047
6	7062
7	7049
0	7153
0	7182
3	7098
0	6948
0	6842
228	0
0	243
0	243
0	1560
0	1572
0	0
0	0
146	0
0	0
0	0
7984	0
0	173
32	165
3	899
1	879
6	0
2	0
2	0
1	0
0	0
0	0
0	0
107	913
2	11904
0	7562
107	10596
264	914
7543	11325
0	0
1	0
0	0
848	0
0	10292
0	9662
0	10276
13	10097
7	9573
0	0
0	0
0	0
0	0
0	0
6	5816
0	5819
4	5816
0	5807
1	5816
0	5816
0	707
17	677
69	707
0	820
47	820
0	4630
0	809
0	804
0	820
0	808
0	805
0	4631
0	819
0	4619
0	808
0	4634
0	815
0	462
0	455
0	6
1	7
7	6
0	0
3	0
0	0
0	0
0	0
0	0
27	413
0	413
288	0
84	1002
0	1002
0	0
111	37
6	37
1	37
0	99
14	99
65	889
0	211
0	678
310	0
0	989
23	989
1	760
3	2255
0	2255
661	2226
0	2098
0	6456
0	2044
0	6424
0	2120
0	1957
0	1974
0	1903
0	1920
0	1666
1	1689
0	2048
0	2025
5	1736
59	1916
24	1588
0	0
128	971
0	971
33	474
0	474
76	0
31	84
5	84
0	1261
8	1262
0	613
0	1263
0	1267
0	611
0	1411
0	1435
1	1402
0	0
0	0
0	0
0	2
0	2
103	20985
1817	26622
4	12931
27	3072
120	3072
0	3072
5	0
13982	1230
2	1229
174	0
25	995
0	1271
0	1052
28	331
0	0
0	0
0	0
0	0
0	0
0	0
0	2132
1456	2066
13	22719
7	2116
3	22733
0	7463
0	2166
2	11128
0	474
521	474
0	1292
0	1292
0	1292
0	334
13	325
0	321
16	338
312	1
21	882
8	882
28	69
9	69
8	0
0	951
0	3877
0	4804
1	4743
0	440
0	3850
0	3851
0	3846
383	1636
0	441
9	8576
24	9318
29	2017
0	3852
7	523
0	4633
0	5857
2	5831
1	8380
0	940
0	0
0	0
0	0
0	0
2	62
0	62
0	0
0	0
109	2762
5	2762
0	1206
7	1142
2	617
14	340
0	798
0	1191
0	19522
0	18214
71	19756
0	19800
5	19800
0	576
10	576
0	347
0	358
0	4513
2	4392
0	4431
94	3726
0	3729
0	0
0	5
0	5
0	8614
9	7425
4	9530
0	8559
0	8614
0	8559
12	1121
241	0
0	1121
0	0
28	346
0	346
1760	0
6	4095
394	4095
0	4095
0	2
0	2
222	596
0	596
0	0
10	0
0	0
1	590
1	557
0	609
22	534
0	535
6	566
24	590
0	31
140	31
1	25
0	0
0	25
0	211
29	211
13	0
1	7333
0	7245
0	7389
3	7195
1	7287
72	7441
6	7271
1	7402
0	7067
9	4812
4	4812
0	4793
8	3270
20	3360
54	3374
0	3357
29	3284
0	297
0	349
0	349
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
70	502
592	502
0	370
223	0
45	2663
0	2526
29	2665
0	2641
2	1975
3	2285
0	2450
7	0
11	0
0	0
41	0
245	0
5	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
1	1900
27	1974
0	2008
67	2009
120	2033
4	115
86	115
0	1736
0	1763
28	1044
1	1763
0	75
0	75
0	73
0	73
0	90
0	92
9	0
223	0
0	0
0	0
20	0
1	0
5	2799
0	2809
0	3146
0	3131
0	204
2	204
0	890
6	890
30	890
1	293
2056	293
14	3029
401	3029
36	1949
0	2948
5051	3614
0	73990
0	64644
0	307
0	295
0	293
0	307
0	0
0	38
3	5
2	53
0	33
0	53
0	41
0	33
0	68
0	66
0	5
0	68
0	33
0	27
0	53
0	55
0	11
0	39
0	37
0	23
0	50
0	31
0	86
0	31
0	50
0	30
1	98
0	31
0	43
0	26
0	84
0	21
16	482
0	0
0	33
98	33
0	916
8	830
0	3845
1	3831
0	1023
0	733
0	1023
564	0
16	91
0	91
0	3504
0	3772
0	3962
62	1699
64	3755
0	1613
0	3694
5	432
0	432
1092	0
0	703
0	688
2	677
0	410
0	177
0	254
0	178
0	411
0	181
0	407
0	315
0	409
0	7113
13	7088
7	2925
0	384
0	408
1	7096
0	409
0	177
0	178
2	259
4	7105
0	183
55	4165
33	4165
3	4165
0	4165
663	0
0	0
3	0
0	326
0	317
0	331
0	322
0	18
0	0
0	2636
0	2628
12	2636
32	2852
33	3336
3	3275
162	3332
26	3180
0	0
0	0
0	156
4	156
0	0
2	0
0	0
7605	1
0	0
10	939
0	939
1597	0
0	1228
89	1228
0	0
0	0
0	0
0	0
0	51
0	74
33	74
0	74
105	0
0	3
0	3
135	0
195	0
0	6
0	5
0	6
4289	15729
0	15729
2	0
0	0
915	9092
126	9099
1646	9027
68392	5
0	8894
195	8894
0	5229
4874	5229
0	528
307	652
6	539
3	640
0	532
2	5862
50	5961
44	5862
481	5862
0	5961
267	0
1	187
2	189
0	431
0	9415
0	9415
0	451
0	431
0	9435
18	403
0	9384
0	423
189	0
0	952
41	952
5	0
0	615
0	576
0	599
0	560
2095	11933
12	11933
0	645
0	645
7	58
0	58
0	0
90	0
859	0
4	673
4	611
8	854
0	261
0	286
0	224
0	261
2	298
0	219
2	232
0	261
16	0
17	0
92	0
81982	10
0	2254
9	2260
0	2284
1	2302
39	2277
0	2301
7	2216
24	2013
2	2179
0	113
5	113
0	27
0	27
0	27
1111	2
0	15
0	15
0	15
24	1489
2	1489
0	1489
15	1314
0	1120
5	1395
2	1287
0	1391
0	1094
1	1176
0	1289
0	962
0	943
0	895
1297	963
0	876
38	3137
283	2864
6	3004
33	2842
30	3004
31	1228
292	0
8	0
0	204
32	204
0	1255
13	1255
1862	0
0	0
0	0
2	0
0	1858
112	1794
34	1932
0	1858
54	1
0	337
225	337
0	332
246	624
0	624
660	0
0	0
1167	0
29	5562
274	5548
215	5555
192	0
182	0
0	0
0	426453
897	426453
0	0
0	23
2	23
6	88
2	88
3	256
5	251
18	256
0	528
3094	528
0	505
211	0
44	126417
0	126417
3066	105097
0	233
1	233
1891	0
4	553
0	354
0	536
0	354
0	337
0	698
0	680
0	714
0	665
0	724
0	9330
718	8244
59	9330
808	0
23	0
11	0
39	104
0	104
0	12048
14	11260
56	11299
21397	12053
0	875
0	1014
5	1018
0	1044
0	1036
0	1027
18	403
10	403
0	0
0	0
525	2007
129	2007
42	1066
4	858
1	1087
0	844
25	0
0	773
0	773
76	0
209	0
0	173
58	173
0	2353
0	1606
0	2353
158	2353
290	0
5	0
430	0
0	17189
0	12012
16	11715
13	921
8	944
9	10446
0	16850
0	0
0	82689
0	81092
11	82689
219	4667
0	4667
8	4508
0	0
0	3063
9	370
0	283
18	0
404	584
0	584
18	543
0	147
0	147
1	145
0	24714
149	22913
302	17431
175	17771
0	1267
0	1267
162	0
30	184
22	184
376	0
13	0
123	1388
0	1446
39	1451
288	919
0	919
0	122
11	112
1440	122
2	51
45	52
0	52
12	360
5	393
0	364
0	21105
0	22061
24	22252
0	22252
10	0
304	1515
30	1532
0	1520
0	84
13	84
0	0
0	0
0	106
3	93
0	106
162	0
0	0
0	40
0	568
824	568
0	311
70	311
5	1288
0	1538
295	1505
1	1725
278	2100
673	32615
110	37014
165	36089
7	35726
292	0
30	356
4	356
0	7675
0	7378
0	10315
0	10612
0	0
0	14914
4	26397
11	23019
12	26515
0	24985
57	990
17	990
0	0
0	1511
2	1597
0	537
0	1851
0	519
14	939
0	512
0	1769
0	1744
2	1529
409	0
0	9757
20	9754
0	297
6	297
0	233
2590	233
0	2689
0	2410
12	2689
0	1486
0	1476
0	1543
0	216
0	227
0	1489
6	1454
0	1507
55	1237
0	1994
0	2018
0	1996
0	1994
0	35
0	1960
0	37
0	1962
0	2003
2	2003
0	35
0	35
72	61
4	61
0	3820
334	7755
0	7742
0	7828
0	3738
0	3820
28	3818
0	7797
0	2535
0	2532
0	1530
0	2511
6	2529
0	2532
0	746
0	9587
125	9587
35	194
0	194
0	11303
6	11303
10	283
124	283
1	1312
53	1312
4	1319
0	2200
75	2200
0	1227
0	2207
71	0
0	595
0	648
132	609
5	630
3	0
0	578
67	6943
0	660
158	157
7	566
3	543
45	537
263	6953
2	0
0	0
0	17173
438	17173
0	0
505	0
59	12366
0	12296
0	12366
2	1045
0	1045
0	954
48	10461
1	9768
21	10504
1	9633
9	9723
0	9751
0	9626
30	1
17	0
2	0
279	0
0	1445
0	1445
0	1445
21	1439
2	1442
0	1443
0	1442
0	1445
0	1445
0	1584
530	1586
182	3227
102	3227
90	653
512	720
77	811
85	0
22	0
20	401
0	1734
11	1221
0	1636
0	257
3	568
0	900
41	1266
0	1118
4	857
2	405
6	707
0	1074
3	1031
50	0
3	238
20	232
0	120
0	714
61	2626
155	2626
23	4186
7	4186
263	0
20	219
0	1981
0	224
0	1980
9	227
48	580
0	580
42	1037
31	1037
211	1358
682	1358
30	11130
306	11459
0	11918
6	11741
19	0
0	41008
0	41008
152	0
16	0
0	7
0	4
0	4
0	7
533	6578
4	6578
7	431
0	432
8	431
1	432
0	363
0	10315
58	10315
0	9916
5	0
4	0
68	0
3	0
0	0
0	1450
0	1287
3	1468
2386	1325
48438	5
0	0
121	0
462	1
706	0
0	548
0	4568
0	581
7	514
0	225
2	243
0	271
0	539
6	248
0	545
12	4580
0	4589
0	234
8	226
0	511
28728	1
0	2651
272	2654
651	0
63	0
7	0
1	0
0	108
8	59
0	108
18	544
0	451
175	611
0	16
0	16
0	405
0	405
0	230
3205	230
828	0
0	32
11	482
1048	0
1	0
69	3211
2	3294
0	3298
4104	0
0	0
0	21
0	53
2	53
0	5
0	4987
0	4996
69	5084
542	5050
0	5018
4	5089
7	5018
50	5151
0	5062
122	0
0	6877
264	12189
1	15014
0	4028
20	11662
0	14354
0	6172
0	8
0	8
2549	0
0	72093
358	62747
0	62747
3886	0
76	5659
62	4427
1117	6006
0	6111
2	836
0	836
0	1161
1	1159
0	1158
3	973
0	1154
0	1157
30	0
5	0
11	0
1567	0
0	0
0	0
1247	0
15	3631
4	3610
28	3610
0	3647
3873	1973
15	3647
1	3610
0	3631
15	3628
132	0
12	4450
0	4306
0	1325
28	4220
1	4246
0	4503
0	4476
0	4520
3	4513
0	4706
0	4679
0	1528
0	165
1	165
14	0
592	0
266	0
82	0
10	2719
17	2719
2599	2719
0	418
9	350
0	418
0	1022
2	1017
0	1009
0	1001
0	1017
73	1006
168	1025
119	1025
0	0
0	0
0	0
0	0
37	2474
597	2500
0	2484
155	1226
0	2500
2	0
163	0
0	2111
36	2111
670	0
0	1145
497	1340
35	1295
15	1001
37	2070
81	2070
0	2041
2	181
1	127
0	131
538	0
0	322
0	560
0	556
3	28
5	161
0	161
15	92
0	539
8	0
0	2211
6	2199
723	2211
42	3290
68	3290
523	336
2	336
0	49
40	49
378	1818
0	1818
0	2
0	2
0	2
316	0
0	750
1	715
6	686
32	728
0	108
21	108
320	0
93	450
218	0
3	7213
104	7275
0	7266
30	863
0	863
0	3226
9	3133
0	3178
247	585
1	3178
1210	3226
37	0
25	752
69	752
16	752
0	2084
19	2084
0	4113
0	2122
0	2055
0	2056
0	1888
15	3986
748	1548
40	0
5	10454
26	10470
10	10445
8	10439
38	265
8	265
84	813
0	813
133	0
7	0
7	15
0	15
32	0
634	0
28	40
0	40
19	0
256	0
0	200
5	200
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	12
5	0
16	0
0	0
2	0
178	0
0	0
1	0
0	3
1	3
11	0
0	0
0	0
3	0
3	0
0	0
51	0
5	1825
3	1825
255	0
5	0
0	0
0	19
16	19
410	0
0	0
0	0
1	7
0	7
3	0
4	0
62	0
0	0
0	0
0	0
553	0
10	0
417	1
4	43
1	42
1	4
0	4
3	3217
0	1760
0	1701
0	1760
0	1714
0	1714
0	1701
0	3263
1381	3
300341	18
123293	12
23	0
66970	1
171200	9
10270	1
32726	7
70	0
1793	0
157220	15
34223	1
0	3188
49	3263
0	764
1	745
0	821
0	756
5	372
7	726
14	1015
217	1089
34	790
0	888
0	783
24	1466
1	1466
0	347
0	347
2	1659
4	1619
0	1608
17	1628
0	1608
0	1616
0	0
0	0
1593	0
0	652
357	652
2	615
1	655
52	682
0	8
0	8
0	8
0	2298
1	2298
0	737
0	2327
96	2113
2	737
0	221
1	221
0	1002
78	988
2	1002
0	0
1184	0
64	746
27	746
0	185
0	204
0	132
0	132
0	0
0	0
25	97
0	598
302	598
228	1019
0	1019
12	624
90	641
11298	152506
66	155246
43	155215
0	152572
860	155121
95	137673
14	152591
12	152590
558	7148
0	7148
1030	1
0	2363
1	2363
0	2363
0	2363
0	2363
0	2363
0	2363
0	2363
0	2363
1	749
1	767
15	749
0	749
1	749
341	767
37	4384
6	5125
2	3393
23	5031
129	2177
4	1995
20	1995
1	2176
473	276
0	276
468	0
3	0
2	1225
23	1219
2	1194
0	1213
0	973
0	1535
13	1407
0	1544
3	1508
244	1535
0	0
0	0
3	96
0	295
0	281
0	18
0	51
505	84
3	0
7	0
12	0
1470	0
1615	91
17	91
11	0
109	0
513	0
5	21
0	2348
2	2348
2927	2337
5	0
754	0
0	2188
10	2772
0	2801
26	1935
49	2115
831	495
0	495
3	0
0	0
507	0
3	731
0	1090
0	1117
1310	0
0	718
552	0
0	39
0	39
28	0
0	335
0	335
16	335
232	335
0	298
0	269
0	264
1	269
0	258
32	0
0	0
0	145
0	145
168	0
54	453
143	453
0	77
0	77
544	0
931	0
0	3042
0	3043
0	2841
0	3032
0	3032
0	3033
0	1410
17	1225
0	1756
42	1756
2	10236
0	10256
0	10253
1	10149
3	1106
23	213
1	1174
0	1106
0	1679
393	2093
54	1725
1583	0
0	29
1	29
0	1063
31	1063
0	77373
0	79002
19	78393
1	80022
759	17684
0	17684
645	0
164	4211
58	4211
490	10664
60	10664
1	0
0	0
284	772
0	772
11	2162
9	2162
21	2165
4	2162
3	2165
15	990
227	990
1	0
153	2074
201	1709
22	1680
2	1995
1477	6367
74	4874
0	6367
0	0
764	0
15	1788
0	1730
559	1788
149	3349
57	2890
107	2441
11	2383
202	0
133	0
554	0
0	6282
1	6262
4	6275
0	6293
3	6262
20	6230
3851	6284
0	0
343	0
147	1066
6	1066
0	0
0	96
0	51
15	96
55	1503
18	573
0	1507
16	1178
37	965
2	200
33	200
4	200
1763	0
0	0
0	0
26	0
71	833
67	833
17	35
0	35
0	1158
304	939
7	1101
115	561
119	1046
0	0
0	67
35	67
11	0
0	2645
9	2710
10	228
0	0
0	0
0	0
51	3211
139	3032
45	3213
39	3069
22	3190
55	4758
1902	4685
868	4826
31	4674
2157	1
0	0
0	0
0	0
0	0
39	125
1	125
0	13
0	420
26	420
0	4491
0	3833
0	3144
166	4491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
675	1423
117	1412
2	1422
2	1415
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	120
142	0
0	0
0	0
173	0
0	0
2	0
0	0
0	0
1	0
0	501
2	501
0	66
11	66
0	1
2	1
162	0
168	0
8	0
266	0
841	0
0	0
1	0
33	0
1	0
0	0
767	0
300	0
4	0
39	0
0	0
6	0
2	334
0	334
96	0
5	0
363	0
0	0
467	0
73	245
0	245
180102	48
0	352
97	352
0	0
0	0
4	0
1627	0
428	0
0	0
107	0
0	200
51	149
4	200
23	0
0	21
0	21
0	0
9	289
34	289
0	160
66	160
0	0
536	0
2	15
6	15
25	89
257	89
4	0
0	0
494	0
281	0
14	0
0	0
1	0
0	0
29	0
4	0
55	0
4	0
9	0
6	1
3	0
10	0
19	0
0	0
0	2
64	2
0	1
26	0
9	466
0	466
284	0
0	0
0	72
5	72
0	0
52	0
0	2
0	2
1	0
13	0
0	0
0	0
18	0
223	0
0	0
20	246
29	246
0	0
41	0
4	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
1	0
783	0
0	0
14	0
276	564
0	557
0	3
73	0
11	0
38	3111
1	3111
0	0
81544	40
32	1322
4	1304
2	1014
720	0
3	0
0	15
4	15
0	3204
11	3204
1039	74
18	74
0	0
0	1
0	1
3	0
1	0
0	338
201	338
0	1393
0	1393
1	3035
2	1381
0	1290
0	2932
21	97
0	97
3	0
0	1024
1	1003
6	885
19	960
535	0
1451	0
0	345
0	1876
2	1851
1	362
1555	362
0	359
0	1884
3	1878
0	1888
3	1888
0	377
0	379
1336	371
0	76
17	34
0	687
351	687
77	3486
0	73
5	509
0	67
0	67
0	72
0	979
15	3486
0	334
4	367
0	374
0	383
979	396
0	305
0	551
9	443
7	291
5	5914
832	6097
1	60
569	60
6	174
0	118
0	174
3	480
0	480
0	0
2	0
4	1782
0	1782
2031	0
0	155
0	159
0	154
368	421
1517	421
3	1925
6	1925
15	1635
19	1634
0	465
1773	465
0	457
0	466
8	389
0	485
0	26
0	26
0	26
0	26
147	629
0	446
47	2922
0	446
0	432
94	3220
4	382
1	3420
0	3425
19	366
0	452
0	452
0	452
1331	452
0	445
1	448
84	2008
5	2008
2236	1983
0	17
0	17
16	420
24	420
15	1382
3	1382
0	32
0	59
319	59
43	2921
2807	2926
28	2921
0	2895
122	786
0	786
1	3682
0	3656
0	3607
8	3596
9	3607
0	3510
5	101
1	104
0	104
86	387
142	387
0	746
77	688
788	746
0	715
0	1806
0	3504
3	2443
33	2729
132	3512
0	2864
0	2879
0	1803
0	1903
202	2346
0	127
15	124
12	127
0	127
0	693
2425	693
0	238
1	219
0	238
29	818
54	771
3	743
0	813
0	328
0	813
40	100
4377	821
4	289
25	1615
13	1632
4	1632
0	2127
0	2128
0	2122
6773	2034
4	2081
1	2080
8	2127
15	2126
1	2125
0	2587
2	2530
2	2584
3	2584
9481	2587
4	1075
3	2752
3	2827
0	2881
0	2918
61	2885
15	2891
0	2883
3	2913
0	2853
51	2503
105	2
1	128
0	128
95	4582
0	3309
18	3293
2	3293
25	317
8	1688
47	1713
0	1502
0	1452
14	1694
0	1494
0	1596
0	1566
0	1607
0	1607
0	1583
1	1523
1	1694
0	1679
57	1583
20	561
5	561
100	1698
0	12918
314	12506
0	6496
0	13080
0	5165
5	12505
0	12761
0	13778
7	11181
1	9371
24	12894
0	5327
0	13940
0	11749
0	13350
9	12972
4	13370
37	13169
125	12796
925	7532
0	36265
0	36162
0	36157
0	2676
2	36299
0	2673
37	35893
0	36301
0	2521
0	36294
0	36274
14	2671
0	2666
0	196
727	528
0	528
2	597
0	1874
31	1874
62	411
185	411
0	926
63	926
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
26	0
1615	1355
32	1355
0	641
0	284
324	641
0	233
0	0
5	0
0	0
103	0
51	0
0	5
2	5
0	0
0	2670
0	1020
1	804
2	2507
9	2621
259	2837
0	1036
1	0
0	1
3	1
0	1
0	92
3	92
46	0
580	0
935	0
9	0
0	20
0	20
12	0
0	33
0	33
3	33
9	0
3	0
0	0
6	0
0	0
0	0
18	637
2	584
5	584
47	332
960	4850
3	19
0	0
0	0
29	103
867	103
274	0
3432	1
0	165
0	164
0	165
8	147
0	147
0	2400
0	2612
0	2338
0	2674
0	0
0	0
8	0
3845	1
4	1415
1	1416
0	1416
10296	0
105	0
36	13090
462	13103
263	13105
21	0
0	4364
3	4364
0	3007
89	1800
3	2966
3807	0
16	2165
0	3388
22	3438
2	630
2	3304
0	3304
603	0
0	139
107	139
2057	14139
0	14139
0	205
0	205
300	2867
13	2867
87	840
57	840
43	6049
31	6194
1	6271
25	419
0	1670
0	6204
1	6200
5	6249
0	6175
985	0
0	1229
61	1229
0	187
3	187
0	2153
0	2073
0	2120
0	2006
34	2006
257	0
228	0
703	0
41	78
0	79
0	81
0	162
0	162
1166	1
334	0
35	67520
1612	67520
505	0
0	1232
0	1232
11	1232
0	21727
360	21727
140	574
0	1692
0	1688
86	1578
0	639
0	639
14	639
0	7
5	39
0	39
0	39
6	0
159	553
273	0
0	214
9	210
0	210
1122	191
4113	0
0	357
0	357
0	18
223	18
0	1010
0	1037
0	2197
1204	2210
0	2191
599	23495
0	26468
0	5341
0	23169
0	23199
0	23159
0	23171
0	23194
566	8602
0	2987
0	3107
0	3268
0	3167
0	2613
0	3048
5886	3049
0	1721
0	1721
2	1721
0	1643
316	1643
35	0
30	915
1	903
4	908
0	310
0	1479
3	199
7	1590
15	517
2771	519
0	519
40	68295
1671	68321
0	68304
12	68304
123	68321
4	3287
0	3452
0	3355
0	3451
0	3427
0	3443
260	3429
0	3438
0	3346
0	3457
0	3421
0	3452
0	1340
388	1340
79	0
0	1078
187	1078
0	82
0	82
0	404
0	334
0	361
20	3682
2	3645
12	3682
238	9000
1	9000
1154	0
10	5740
3	5451
3	5450
13	5423
12	5734
17	5709
15	5447
19	22990
0	22799
68	22990
0	337
0	340
0	340
0	317
0	299
923	0
207	872
0	872
1	870
3627	651
2	635
0	133
0	651
0	401
2	607
434	1524
15	1524
0	4461
3	8347
6	4185
1	8341
26	439
0	609
0	632
908	641
0	0
0	6486
0	6741
1	6713
0	6458
0	6484
0	6456
403	0
0	475
0	457
0	459
4	475
42	370
9	370
527	0
4	402
0	402
0	294
64	24355
553	24374
76	24201
0	24367
1017	2618
0	2618
2	14085
0	14536
0	14386
0	13273
0	14467
0	14497
0	14429
0	13323
0	14519
0	13125
0	13173
0	13
0	13
617	0
0	1544
25	1502
2	1185
0	1526
225	0
0	661
0	515
0	421
0	714
2	366
1330	661
26	0
0	0
2	0
0	94040
5822	94049
12	94038
0	94038
36406	2
0	2594
0	2560
0	3316
0	3316
0	2560
1	2589
1	3315
0	2594
4	1025
1569	1012
0	1009
0	1009
0	1011
0	903
0	731
9	174
0	848
80	2755
0	3251
283	1080
50	3081
25	3194
0	14857
0	14857
16	0
36	5322
5	5322
0	5293
418	0
26	0
394	862
54	1836
3	1836
569	0
203	1797
4	1797
331	0
59	0
0	1321
0	1344
0	1338
0	1277
0	1280
0	1277
4	1520
6	1226
0	1302
0	1490
0	1548
0	1305
5	0
0	850
12	603
0	643
2	1897
0	1897
1286	13509
0	13509
0	13079
32	13048
11	13092
2	13065
10	13023
1290	0
392	0
369	63
174	63
135	63
240	64
78	64
0	2628
16	2914
16	3077
43	2172
1	3067
0	2805
5	2798
445	2613
379	10050
368	10255
15	10267
0	12563
0	5879
0	12501
0	11991
10920	0
0	19832
0	19832
1698	0
0	15
0	15
0	15
0	12
8	4366
2	4271
176	4288
17	3198
0	1137
2	1137
11	49
3	49
2	0
0	1928
0	1882
0	2915
0	1859
8	2016
0	1750
52	501
0	1665
2	1811
146	1873
0	1897
3090	2888
188	2851
2	777
2	687
0	13
0	13
1	0
0	0
0	0
0	1284
150	1284
1	1267
5	0
0	0
0	0
0	70
5610	70
0	0
0	122
0	122
0	32
1	32
1	260
1	270
25	260
17	270
773	9293
379	9293
5	2597
1	3916
54	3331
130	3629
0	0
0	0
0	0
0	0
32	1177
0	1177
0	2
0	2
0	0
0	2
6	0
0	0
0	0
0	0
0	0
0	47
0	47
3435	0
0	0
421	0
0	55
0	55
1	1484
107	1229
0	1484
106	1483
0	1463
257	0
0	2343
1049	2345
0	2785
0	942
